uuuuulllDDDDrUluuurrrdddLrdddllUdrruuulLrrdddlluUlURdddrruuuuuullldDuRurrddddddlluuuRlUddddrruuUlluluurDDDrrdddlluUlUUddrddrruuulLdlldRuruulDrrrdddllUUddrruuulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDrdddddrruUddlluuuuulDrdddlluRdrUUUlDuuurDurrdLulldddrdddrruuUUddddlluuuRlluuurrdLulDrD
Moves: 283
Pushes: 52
States created total: 23,121
Unique visited total: 6,508
Reached duplicates total: 16,481
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             21             12             9              0
4:             45             26             19             0
5:             96             46             50             0
6:             148            67             81             0
7:             206            85             121            0
8:             245            95             150            0
9:             292            116            176            0
10:            371            140            231            0
11:            506            174            332            0
12:            601            194            407            0
13:            675            204            471            0
14:            667            193            474            0
15:            631            191            440            0
16:            594            187            407            0
17:            606            196            410            0
18:            656            227            429            0
19:            813            263            550            0
20:            922            282            640            0
21:            1,011          300            711            0
22:            1,065          301            764            0
23:            1,109          306            803            0
24:            1,131          305            826            0
25:            1,124          276            848            0
26:            986            231            755            0
27:            837            186            651            0
28:            645            169            476            0
29:            610            179            431            0
30:            648            188            460            0
31:            689            187            502            0
32:            661            190            471            0
33:            634            175            459            0
34:            564            143            421            0
35:            490            107            383            0
36:            425            86             339            0
37:            381            73             308            0
38:            343            67             276            0
39:            313            63             250            0
40:            261            56             205            0
41:            223            43             180            0
42:            156            35             121            0
43:            120            34             86             0
44:            121            30             90             1
45:            124            26             87             11
46:            124            22             78             24
47:            108            12             57             39
48:            64             5              29             30
49:            28             1              13             14
50:            7              1              1              5
51:            3              2              0              1
52:            8              1              0              7

#########
##    ###
##$$ .###
##. # ###
## *$.###
# . # ###
#  $#@###
###   ###
#########

#########
##    ###
##@$ .###
##* # ###
## *$.###
# . # ###
#  $# ###
###   ###
#########

#########
##    ###
## $ .###
##+ # ###
##$*$.###
# . # ###
#  $# ###
###   ###
#########

#########
##    ###
## $ .###
##. # ###
##@*$.###
# * # ###
#  $# ###
###   ###
#########

#########
##    ###
## $ .###
##. # ###
## *$.###
# + # ###
# $$# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
## +$.###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
## *@.###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
## * .###
# .$# ###
# $@# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
##$+ .###
# .$# ###
# $ # ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
##$* .###
# .@# ###
# $ # ###
###   ###
#########

#########
##    ###
## $ .###
##*$# ###
##@* .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $ .###
##*$# ###
## +$.###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $ .###
##+$# ###
##$.$.###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## @$.###
##.$# ###
##$.$.###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##.$# ###
##$.@*###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $$.###
##.@# ###
##$. *###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $$.###
##. #$###
##$. +###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## @$.###
##.$#$###
##$. .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##.@#$###
##$* .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##. #$###
##$+ .###
# .$# ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##. #$###
##$* .###
# .@# ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##* #$###
##@* .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##+ #$###
## * .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##$+ .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
