dLULUlldddRluuRlddrURlluurrUdllddrrUrrdLdLUlluururrDDuulldDuurrddLUdddrUluulldddRluuRuuuurrDullddddlddrUrUdrruLdllluuruuurrdDuulldddDuuuurrddDuLUrddDLUlldRlddrUrUdlluurDrruuullDDldRuRUdldlddrUrUrrdLdLUlluururrDDuulldDuurrddLddrUluUlldRlddRUrUdlluurDrdrdLurruLuL
Moves: 261
Pushes: 61
States created total: 466,589
Unique visited total: 94,408
Reached duplicates total: 371,296
Created but not reached total: 885

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              6              0              0
5:             22             18             4              0
6:             76             58             18             0
7:             260            148            112            0
8:             707            334            373            0
9:             1,581          680            901            0
10:            3,321          1,310          2,011          0
11:            6,138          2,221          3,917          0
12:            10,741         3,488          7,253          0
13:            16,314         4,673          11,641         0
14:            21,942         5,645          16,297         0
15:            25,709         5,849          19,860         0
16:            27,262         5,546          21,716         0
17:            25,268         4,871          20,397         0
18:            22,743         4,407          18,336         0
19:            21,033         4,303          16,730         0
20:            21,816         4,507          17,309         0
21:            22,618         4,249          18,369         0
22:            21,052         3,629          17,423         0
23:            16,844         2,774          14,070         0
24:            12,686         2,315          10,371         0
25:            10,906         2,186          8,720          0
26:            11,014         2,158          8,856          0
27:            11,173         2,201          8,972          0
28:            11,254         2,280          8,974          0
29:            11,587         2,516          9,071          0
30:            13,574         3,031          10,543         0
31:            16,519         3,320          13,199         0
32:            17,895         2,929          14,966         0
33:            15,468         2,178          13,290         0
34:            11,425         1,622          9,803          0
35:            8,551          1,316          7,235          0
36:            7,060          993            6,067          0
37:            5,316          712            4,604          0
38:            3,877          535            3,342          0
39:            2,893          480            2,413          0
40:            2,551          552            1,999          0
41:            2,929          608            2,321          0
42:            3,136          549            2,587          0
43:            2,644          412            2,232          0
44:            2,020          327            1,693          0
45:            1,709          293            1,416          0
46:            1,559          283            1,276          0
47:            1,568          312            1,256          0
48:            1,841          321            1,520          0
49:            1,965          306            1,657          2
50:            1,911          316            1,586          9
51:            1,949          252            1,666          31
52:            1,561          140            1,313          108
53:            906            76             741            89
54:            488            45             364            79
55:            321            44             215            62
56:            342            25             183            134
57:            183            17             53             113
58:            120            18             35             67
59:            122            10             16             96
60:            64             8              4              52
61:            44             1              0              43

 #####
## . #
## .$#
## . #
# .$ ##
#  *$@#
# * $ #
# *  ##
######

 #####
## . #
## .$#
## . #
# .$ ##
#  *$ #
# *$@ #
# *  ##
######

 #####
## . #
## .$#
## . #
# .$$##
#  *@ #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## . #
# .$$##
# $+  #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## * #
# .@$##
# $.  #
# *$  #
# *  ##
######

 #####
## . #
## .$#
## * #
# . $##
# $.  #
# *$  #
# +$ ##
######

 #####
## . #
## .$#
## * #
# . $##
# @*  #
# *$  #
# .$ ##
######

 #####
## . #
## .$#
## * #
# . $##
# $*  #
# +$  #
# .$ ##
######

 #####
## . #
## .$#
## * #
# . $##
# $*  #
# .@$ #
# .$ ##
######

 #####
## . #
## *$#
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## . #
## *$#
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$@##
# $*$ #
# .   #
# *  ##
######

 #####
## . #
## *$#
## . #
# .$ ##
# $*@ #
# . $ #
# *  ##
######

