rdrrrdddllUUluRRlluurrDullddrdddrruuruuLDLLdllUdrrurrDulldlluRRRlluurrDrrddlULuulldddrddrrUUddlluuluuurrddLdddrruuruLLuulldDldRuuurrddLruulldDrrrruLdllluurrDullddrRurrddlddlluUddrruuruullullddldRuuurrddLrurrddlddlluUddrruuruullulllDurrrdrrddlddlluulUUluRdddrddrruuruulldLdllUdrUUdrrurrdLdddlluuullUrdrdddrruuuLLLdlU
Moves: 315
Pushes: 47
States created total: 3,773
Unique visited total: 1,152
Reached duplicates total: 2,415
Created but not reached total: 206

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             6              4              0
3:             18             9              9              0
4:             24             10             14             0
5:             25             10             15             0
6:             22             11             11             0
7:             25             15             10             0
8:             44             22             22             0
9:             70             33             37             0
10:            95             41             54             0
11:            121            52             69             0
12:            154            66             88             0
13:            207            75             132            0
14:            236            75             161            0
15:            249            69             180            0
16:            230            60             170            0
17:            162            42             120            0
18:            98             34             64             0
19:            84             30             54             0
20:            88             27             61             0
21:            81             23             58             0
22:            84             24             60             0
23:            103            30             73             0
24:            129            34             95             0
25:            123            32             91             0
26:            112            30             82             0
27:            98             28             70             0
28:            91             26             65             0
29:            89             27             62             0
30:            96             26             70             0
31:            92             21             68             3
32:            70             13             55             2
33:            46             10             32             4
34:            40             10             17             13
35:            49             15             20             14
36:            74             21             38             15
37:            101            21             46             34
38:            91             17             48             26
39:            63             14             30             19
40:            55             11             22             22
41:            47             8              20             19
42:            29             5              10             14
43:            16             5              4              7
44:            13             4              2              7
45:            9              3              2              4
46:            5              2              0              3
47:            1              1              0              0

########
#... ###
#+ #$$ #
#$     #
#   #  #
###$# ##
###   ##
########

########
#... ###
#. #$$ #
#$     #
#  $#  #
###@# ##
###   ##
########

########
#... ###
#. #$$ #
#$ $   #
#  @#  #
### # ##
###   ##
########

########
#... ###
#. #$$ #
#$ @$  #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$$ #
#$  @$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #@$ #
#$  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$@ #
#$  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$  #
#$  $@ #
#   #$ #
### # ##
###   ##
########

########
#... ###
#. #$  #
#$ $@  #
#   #$ #
### # ##
###   ##
########

########
#... ###
#. #$  #
#$$@   #
#   #$ #
### # ##
###   ##
########

########
#... ###
#* #$  #
#@$    #
#   #$ #
### # ##
###   ##
########

########
#... ###
#* #$  #
# $    #
#   #@ #
### #$##
###   ##
########

########
#... ###
#* #$  #
# @$   #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#  @$  #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#   @$ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #@  #
#   $$ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#   $@ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#  $@  #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#  $   #
#   #$ #
### #@##
###   ##
########

########
#... ###
#* # $ #
#  $ $ #
#   #@ #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $@ $ #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $ $@ #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $$@  #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# @$   #
# $ #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
#  $   #
# @$#  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $@   #
#  $#  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# @    #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #$@ #
#      #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #@  #
#   $  #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#   @$ #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#  $ $ #
# $@#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#  $ $ #
# @$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
# $@ $ #
#  $#  #
### # ##
###   ##
########

########
#... ###
#* #   #
# $$ $ #
#  @#  #
### # ##
###   ##
########

########
#... ###
#+ #   #
#$$$ $ #
#   #  #
### # ##
###   ##
########

########
#... ###
#.$#   #
#$@$ $ #
#   #  #
### # ##
###   ##
########

########
#.*. ###
#.@#   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#.+* ###
#. #   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#. #   #
#$$@ $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#* #   #
#@$  $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#*$#   #
# @  $ #
#   #  #
### # ##
###   ##
########

########
#.** ###
#*@#   #
#    $ #
#   #  #
### # ##
###   ##
########

########
#.** ###
#* #   #
#   $@ #
#   #  #
### # ##
###   ##
########

########
#*** ###
#+ #   #
#   $  #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
#  $@  #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
# $@   #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
#$@    #
#   #  #
### # ##
###   ##
########

########
#*** ###
#* #   #
#@     #
#   #  #
### # ##
###   ##
########

