dldRddddrrUULrddlluUUUluurDrrdDDlluUluRdddrruuLrddlluUrrurrddLruulldllddrrUdlluuluurDldRddrrurruullLrrrddllUddllddrrUUUdlluuluurDDDDrrurruulLLrrrddllUddlluuluurDrRdddlluUluRdddrruuLrddlluUluurDDrruLrddrruuLrddlldddllUdrruuurruulLdllluurDldRR
Moves: 241
Pushes: 45
States created total: 2,920
Unique visited total: 1,185
Reached duplicates total: 1,727
Created but not reached total: 8

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             15             10             5              0
3:             31             18             13             0
4:             48             26             22             0
5:             48             27             21             0
6:             48             27             21             0
7:             54             31             23             0
8:             86             45             41             0
9:             121            57             64             0
10:            140            54             86             0
11:            139            38             101            0
12:            98             31             67             0
13:            78             29             49             0
14:            65             26             39             0
15:            55             19             36             0
16:            44             17             27             0
17:            35             17             18             0
18:            51             25             26             0
19:            76             32             44             0
20:            91             33             58             0
21:            82             33             49             0
22:            80             37             43             0
23:            84             43             41             0
24:            111            53             58             0
25:            121            54             67             0
26:            124            51             73             0
27:            95             36             59             0
28:            85             30             55             0
29:            68             25             43             0
30:            71             29             42             0
31:            81             33             48             0
32:            102            42             60             0
33:            111            40             71             0
34:            113            34             79             0
35:            73             23             50             0
36:            47             16             31             0
37:            35             11             24             0
38:            28             5              23             0
39:            18             8              10             0
40:            22             5              17             0
41:            18             3              14             1
42:            12             3              7              2
43:            4              2              1              1
44:            5              1              1              3
45:            2              1              0              1

#########
# @######
#  .   ##
# $ .# ##
##.# $ ##
##.$ ####
## #$####
##   ####
#########

#########
#  ######
#  .   ##
# @$.# ##
##.# $ ##
##.$ ####
## #$####
##   ####
#########

#########
#  ######
#  .   ##
#  $.# ##
##.# $ ##
##.$$####
## #@####
##   ####
#########

#########
#  ######
#  .   ##
#  $.# ##
##.#$$ ##
##.$@####
## # ####
##   ####
#########

#########
#  ######
#  .   ##
#  $.# ##
##.#$$ ##
##*@ ####
## # ####
##   ####
#########

#########
#  ######
#  .   ##
#  $.# ##
##*#$$ ##
##+  ####
## # ####
##   ####
#########

#########
#  ######
#  .   ##
# $$.# ##
##+#$$ ##
##.  ####
## # ####
##   ####
#########

#########
#  ######
# $.   ##
# @$.# ##
##.#$$ ##
##.  ####
## # ####
##   ####
#########

#########
#  ######
# @.   ##
# $$.# ##
##.#$$ ##
##.  ####
## # ####
##   ####
#########

#########
#  ######
#  .   ##
# $$.# ##
##.#@$ ##
##. $####
## # ####
##   ####
#########

#########
#  ######
#  .   ##
# $$.# ##
##.# $ ##
##. @####
## #$####
##   ####
#########

#########
#  ######
# $.   ##
# @$.# ##
##.# $ ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# @*   ##
#  $.# ##
##.# $ ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
#  *   ##
# $@.# ##
##.# $ ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# $*   ##
# @ .# ##
##.# $ ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# $*   ##
#   .# ##
##.#$@ ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# $*   ##
#   *# ##
##.#@  ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# @*   ##
# $ *# ##
##.#   ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
#  *   ##
# @$*# ##
##.#   ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# $+   ##
#  $*# ##
##.#   ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# $.$  ##
#  $+# ##
##.#   ##
##.  ####
## #$####
##   ####
#########

#########
#  ######
# $.$  ##
#  $.# ##
##.#   ##
##. $####
## #@####
##   ####
#########

#########
#  ######
# $.$  ##
#  $.# ##
##.#$  ##
##. @####
## # ####
##   ####
#########

#########
#  ######
# $.$  ##
#  $*# ##
##.#@  ##
##.  ####
## # ####
##   ####
#########

#########
#  ######
# @.$  ##
# $$*# ##
##.#   ##
##.  ####
## # ####
##   ####
#########

#########
#  ######
#  .$  ##
# @$*# ##
##*#   ##
##.  ####
## # ####
##   ####
#########

#########
#  ######
#  .$  ##
#  $*# ##
##+#   ##
##*  ####
## # ####
##   ####
#########

#########
#  ######
#  .$  ##
#  $*# ##
##.#   ##
##+  ####
##$# ####
##   ####
#########

#########
#  ######
#  *@  ##
#  $*# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $+   ##
#  $*# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $.$  ##
#  $+# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# @.$  ##
# $$.# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
#  .@$ ##
# $$.# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $. $ ##
# @$.# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# @* $ ##
#  $.# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
#  * $ ##
# $@.# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $* $ ##
# @ .# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# @* $ ##
# $ .# ##
##.#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
#  * $ ##
# @ .# ##
##*#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $+ $ ##
#   .# ##
##*#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $.$@ ##
#   .# ##
##*#   ##
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# $.$  ##
#   .# ##
##*#   ##
##*  ####
##@# ####
##   ####
#########

#########
#  ######
# $*@  ##
#   .# ##
##*#   ##
##*  ####
## # ####
##   ####
#########

#########
#  ######
# @*   ##
# $ .# ##
##*#   ##
##*  ####
## # ####
