uuLLrrddddllllURdrruruuulldLrurrddddllluRdrruuuulldlDuruuLDDulldRurrrrddddlllluUUluRluRdddddrrrruuuulldLrurrdLrdddlllluuUdddrrrruuulLrrdddlllluuuluurDRRdrrdddlllluuURuruLddlluRRdldddrruLdlUUUddrrdrruLruulDrddllluluurRluurDldlddrdrrruuuuLLrrddddllluluurDlddrrrruuuullulDrrrddlUruLrddddlllluurDldRuululuuRlddrdrddRluululuurDrDRlDlUdddrUUluluurDD
Moves: 343
Pushes: 54
States created total: 437,811
Unique visited total: 95,978
Reached duplicates total: 341,300
Created but not reached total: 533

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             39             22             17             0
4:             102            48             54             0
5:             223            100            123            0
6:             454            197            257            0
7:             841            344            497            0
8:             1,397          547            850            0
9:             2,151          812            1,339          0
10:            3,203          1,163          2,040          0
11:            4,728          1,639          3,089          0
12:            6,972          2,290          4,682          0
13:            9,956          3,109          6,847          0
14:            13,715         4,037          9,678          0
15:            18,144         4,954          13,190         0
16:            22,425         5,632          16,793         0
17:            25,839         5,906          19,933         0
18:            27,279         5,770          21,509         0
19:            26,312         5,312          21,000         0
20:            23,878         4,823          19,055         0
21:            21,772         4,637          17,135         0
22:            21,191         4,753          16,438         0
23:            22,013         4,945          17,068         0
24:            23,056         5,016          18,040         0
25:            23,523         4,893          18,630         0
26:            23,378         4,615          18,763         0
27:            21,904         4,148          17,756         0
28:            19,219         3,484          15,735         0
29:            15,561         2,705          12,856         0
30:            11,790         1,966          9,824          0
31:            8,667          1,444          7,223          0
32:            6,677          1,136          5,541          0
33:            5,445          927            4,518          0
34:            4,411          711            3,700          0
35:            3,229          506            2,723          0
36:            2,167          326            1,841          0
37:            1,362          226            1,136          0
38:            984            211            773            0
39:            954            223            731            0
40:            1,036          250            786            0
41:            1,219          289            930            0
42:            1,455          336            1,119          0
43:            1,726          367            1,359          0
44:            1,909          351            1,558          0
45:            1,764          290            1,474          0
46:            1,395          217            1,152          26
47:            1,019          150            780            89
48:            706            83             462            161
49:            383            37             190            156
50:            149            12             74             63
51:            51             3              24             24
52:            14             1              3              10
53:            5              1              2              2
54:            3              1              0              2

########
#  * ###
#   .$ #
#  * * #
##.$#$@#
##$$.. #
##   . #
########

########
#  * ###
#   *@ #
#  * * #
##.$#$ #
##$$.. #
##   . #
########

########
#  * ###
#  $+  #
#  * * #
##.$#$ #
##$$.. #
##   . #
########

########
#  * ###
#  $.  #
#  * * #
##*$#$ #
##@$.. #
##   . #
########

########
#  * ###
#  $.  #
#  * * #
##*$#$ #
## @*. #
##   . #
########

########
#  * ###
#  $.  #
# $+ * #
##*$#$ #
##  *. #
##   . #
########

########
#  * ###
#  $.  #
# $. * #
##*$#$ #
##  +* #
##   . #
########

########
#  * ###
#  $.  #
# $. * #
##*@#$ #
## $.* #
##   . #
########

########
# $+ ###
#  $.  #
# $. * #
##* #$ #
## $.* #
##   . #
########

########
# $. ###
#  @.  #
# $* * #
##* #$ #
## $.* #
##   . #
########

########
# $. ###
#   .  #
# $+ * #
##*$#$ #
## $.* #
##   . #
########

########
# $. ###
#   .  #
# @* * #
##*$#$ #
## $.* #
##   . #
########

########
# $. ###
#   .  #
# $* * #
##+$#$ #
## $.* #
##   . #
########

########
# $. ###
# $ .  #
# @* * #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
# @$.  #
#  * * #
##.$#$ #
## $.* #
##   . #
########

########
# @* ###
#  $.  #
#  * * #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
#  $.  #
# $+ * #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
#  $.  #
# $.$+ #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# $$.  #
# @.$. #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# $$.  #
#  *@. #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# @$.  #
# $* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
#  @*  #
# $* . #
##.$#$ #
## $.* #
##   . #
########

########
