RurDDDDlLuRUruulDDDlddrUrUUlDuuurDlddrdLullluuRlddrrruurDldllluurRllddrrruruulDlllddrrrdrUUdlllluurrrDrddldlUrruulDLddrdrUUdlluuruullldddRluuurrrddDulLdlUrrrdLrrddlUluururDuluurDlddrDuluurDldlddrUUUdllldRurrddlUruuruulDDDLddrUrUUluurDldDlddrdrUlluurDllluRdrruuulllDurrrdddlluRdrU
Moves: 279
Pushes: 59
States created total: 19,298
Unique visited total: 5,211
Reached duplicates total: 14,011
Created but not reached total: 76

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             10             9              1              0
7:             39             24             15             0
8:             105            54             51             0
9:             229            107            122            0
10:            429            180            249            0
11:            687            263            424            0
12:            999            359            640            0
13:            1,244          414            830            0
14:            1,424          446            978            0
15:            1,535          443            1,092          0
16:            1,573          404            1,169          0
17:            1,455          364            1,091          0
18:            1,317          326            991            0
19:            1,171          277            894            0
20:            968            221            747            0
21:            806            185            621            0
22:            717            155            562            0
23:            639            134            505            0
24:            563            104            459            0
25:            405            65             340            0
26:            228            42             186            0
27:            141            36             105            0
28:            150            40             110            0
29:            167            43             124            0
30:            183            44             139            0
31:            182            39             143            0
32:            174            35             139            0
33:            163            35             128            0
34:            153            29             124            0
35:            120            21             99             0
36:            87             19             68             0
37:            77             19             58             0
38:            81             23             58             0
39:            105            29             76             0
40:            123            31             92             0
41:            121            28             93             0
42:            103            21             82             0
43:            86             16             70             0
44:            52             11             41             0
45:            33             10             23             0
46:            26             10             16             0
47:            23             10             13             0
48:            26             8              18             0
49:            29             6              23             0
50:            20             4              16             0
51:            16             6              10             0
52:            30             9              21             0
53:            44             12             32             0
54:            56             12             36             8
55:            64             9              39             16
56:            55             7              32             16
57:            37             4              13             20
58:            17             1              3              13
59:            4              1              0              3

########
####  ##
# $@$ ##
# ##*.##
#.  $ ##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $ @$##
# ##*.##
#.  $ ##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $  @##
# ##**##
#.  $ ##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $   ##
# ##*+##
#.  $$##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  $@##
#  $ *##
### . ##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  $ ##
#  $ +##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  $ ##
# $@ .##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  @$##
# $  .##
### .$##
####  ##
########

########
####  ##
# $ $ ##
# ##+.##
#.   $##
# $  .##
### .$##
####  ##
########

########
####  ##
# $ @ ##
# ##*.##
#.   $##
# $  .##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##+.##
#.  $$##
# $  .##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##..##
#.  @$##
# $ $.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##..##
#.  $$##
# $ @.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##.*##
#.  $@##
# $  .##
### .$##
####  ##
########

########
####  ##
# $  $##
# ##.+##
#.  $ ##
# $  .##
### .$##
####  ##
########

########
####  ##
# $  $##
# ##..##
#.  @ ##
# $ $.##
### .$##
####  ##
########

########
####  ##
# $  @##
# ##.*##
#.    ##
# $ $.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##.*##
#.    ##
# $$@.##
### .$##
####  ##
########

########
####  ##
# @$  ##
# ##.*##
#.    ##
# $$ .##
### .$##
####  ##
########

########
####  ##
#  $  ##
# ##.+##
#.   $##
# $$ .##
### .$##
####  ##
