rrDDDuuLrddlULLDlddrrrUdllluurDRdrrULLLuurrDuruulDDllddrdrruUUllldlldRdRRuLuurrrddLLdlUrrruulDrdLLdllUluuRlddrdrruruuuurDDlddldlluluurRRlllddrdrrurrdLuuUllllddrRlluurrrrdddLruuullllddrrRdrUlllluurrDullddrRuurrruullDurrddlLLddRllluuRRddrdrruLLLuullddRdRluluurrdLddrUrrrUUlLrrdddlLurruulluurrDullddrDrddllulluuRlddrrdrruuluUddrddllulluurRurrDDuulldlldddRuluurrurrddDLLLdlUrrruruulldlDururrdddldLururuulDDrdL
Moves: 405
Pushes: 79
States created total: 898,769
Unique visited total: 205,348
Reached duplicates total: 693,111
Created but not reached total: 310

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             11             9              2              0
5:             23             16             7              0
6:             44             29             15             0
7:             91             60             31             0
8:             208            123            85             0
9:             452            244            208            0
10:            929            470            459            0
11:            1,739          843            896            0
12:            3,193          1,467          1,726          0
13:            5,660          2,433          3,227          0
14:            9,706          3,807          5,899          0
15:            15,405         5,531          9,874          0
16:            22,388         7,391          14,997         0
17:            29,717         9,077          20,640         0
18:            36,756         10,269         26,487         0
19:            42,214         10,939         31,275         0
20:            45,814         11,108         34,706         0
21:            47,569         10,909         36,660         0
22:            46,665         10,131         36,534         0
23:            42,903         8,915          33,988         0
24:            37,025         7,502          29,523         0
25:            30,576         6,139          24,437         0
26:            24,811         5,078          19,733         0
27:            21,092         4,529          16,563         0
28:            19,639         4,389          15,250         0
29:            19,955         4,407          15,548         0
30:            20,555         4,365          16,190         0
31:            20,166         4,246          15,920         0
32:            19,071         4,100          14,971         0
33:            17,923         3,883          14,040         0
34:            16,989         3,607          13,382         0
35:            15,714         3,297          12,417         0
36:            14,416         3,039          11,377         0
37:            13,252         2,849          10,403         0
38:            12,525         2,752          9,773          0
39:            12,189         2,680          9,509          0
40:            12,190         2,620          9,570          0
41:            12,524         2,730          9,794          0
42:            13,478         3,016          10,462         0
43:            14,947         3,376          11,571         0
44:            16,524         3,585          12,939         0
45:            17,303         3,572          13,731         0
46:            17,104         3,459          13,645         0
47:            16,447         3,316          13,131         0
48:            15,946         3,227          12,719         0
49:            15,669         3,092          12,577         0
50:            15,112         2,812          12,300         0
51:            14,013         2,386          11,627         0
52:            12,329         1,886          10,443         0
53:            9,831          1,385          8,446          0
54:            7,134          994            6,140          0
55:            4,858          690            4,168          0
56:            3,161          480            2,681          0
57:            2,118          361            1,757          0
58:            1,701          333            1,368          0
59:            1,683          325            1,352          6
60:            1,626          277            1,333          16
61:            1,338          194            1,117          27
62:            936            132            770            34
63:            668            98             541            29
64:            532            73             426            33
65:            418            62             332            24
66:            361            50             290            21
67:            325            44             262            19
68:            298            40             240            18
69:            263            32             217            14
70:            202            21             173            8
71:            131            9              113            9
72:            57             7              48             2
73:            43             6              35             2
74:            32             5              22             5
75:            25             5              10             10
76:            30             2              5              23
77:            9              1              3              5
78:            4              1              0              3
79:            3              1              0              2

########
####@. #
#### $$#
#   $$ #
#..$#  #
#  .*$ #
## .  .#
########

########
#### . #
#### $@#
#   $$$#
#..$#  #
#  .*$ #
## .  .#
########

########
#### . #
#### $ #
#   $$@#
#..$# $#
#  .*$ #
## .  .#
########

########
#### . #
#### $ #
#   $$ #
#..$# @#
#  .*$$#
## .  .#
########

########
#### . #
####$@ #
#   $$ #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
####$$ #
#   $@ #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
####$$ #
#  $@  #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
####$$ #
# $@   #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
