UUUlUluurrdLddrUrrdLDuulluurDlddRdrUruuLLulDrDuullldRurrdrrddldldlUrruruullullddRluurrdLrrrddldllUUddrruUddlluuRuulDulldRurrddDuuullddRluurrdLddddrdrUlluurrruuLLDurrddlUluulDulldRdRluurrdLddddrrUUruuLLulDulldRurrdrrddlLDurruullDuullddRluurrdLrrrddlUddllUURuulDrdDuuullldRdRluurrdLddrrruuLLDuulDulldRurrdrrddlUluullddRdRluluurrdLddrUrrdL
Moves: 336
Pushes: 68
States created total: 22,201
Unique visited total: 5,655
Reached duplicates total: 16,388
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             4              3              1              0
5:             11             9              2              0
6:             28             21             7              0
7:             67             40             27             0
8:             134            74             60             0
9:             271            133            138            0
10:            502            211            291            0
11:            815            300            515            0
12:            1,163          392            771            0
13:            1,573          458            1,115          0
14:            1,798          480            1,318          0
15:            1,916          475            1,441          0
16:            1,808          428            1,380          0
17:            1,662          380            1,282          0
18:            1,423          314            1,109          0
19:            1,214          250            964            0
20:            909            187            722            0
21:            652            133            519            0
22:            425            81             344            0
23:            271            55             216            0
24:            182            30             152            0
25:            112            15             97             0
26:            73             11             62             0
27:            78             19             59             0
28:            126            33             93             0
29:            170            41             129            0
30:            174            35             139            0
31:            144            26             118            0
32:            114            28             86             0
33:            128            31             97             0
34:            132            32             100            0
35:            139            39             100            0
36:            174            56             118            0
37:            234            68             166            0
38:            257            64             193            0
39:            241            45             196            0
40:            163            28             135            0
41:            122            25             97             0
42:            120            26             94             0
43:            124            32             92             0
44:            150            40             110            0
45:            204            59             145            0
46:            285            76             209            0
47:            345            76             269            0
48:            314            62             252            0
49:            232            46             186            0
50:            161            30             131            0
51:            96             15             81             0
52:            56             11             45             0
53:            55             8              47             0
54:            41             4              37             0
55:            24             5              19             0
56:            33             9              24             0
57:            51             12             39             0
58:            58             14             44             0
59:            59             8              51             0
60:            37             4              33             0
61:            28             7              20             1
62:            41             7              30             4
63:            38             8              22             8
64:            45             13             16             16
65:            67             14             20             33
66:            61             8              11             42
67:            38             4              1              33
68:            22             1              0              21

########
#    ###
# . .* #
## $   #
### .$ #
###$.$##
### * ##
####@ ##
########

########
#    ###
# . .* #
## $   #
### .$ #
###$*$##
### + ##
####  ##
########

########
#    ###
# . .* #
## $   #
### *$ #
###$+$##
### . ##
####  ##
########

########
#    ###
# . .* #
## $$  #
### +$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# .$.* #
## @$  #
### .$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# *@.* #
##  $  #
### .$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# * ** #
##  @  #
### .$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# * ** #
##     #
### *@ #
###$.$##
### . ##
####  ##
########

########
#    ###
# * ** #
##     #
### *  #
###$.@##
### .$##
####  ##
########

########
#    ###
# * +* #
##  $  #
### *  #
###$. ##
### .$##
####  ##
########

########
#    ###
# * .* #
##  $  #
### +$ #
###$. ##
### .$##
####  ##
########

########
#    ###
# * .* #
##  $$ #
### .@ #
###$. ##
### .$##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# *@.. #
## $$$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# * .. #
## $@$ #
### *  #
###$. ##
### .$##
####  ##
########

########
#    ###
# +$.. #
## $ $ #
### *  #
###$. ##
### .$##
####  ##
########

########
#    ###
# .$.. #
## $ $ #
###$*  #
###@. ##
### .$##
####  ##
########

########
