dlDDrUdlDlddRluurDuurrddLUruLuluurDDDrddlUlUUrDldRuuuulDDrdddrrddllUUUllddRluurrUddrrddllUlluurrurDlllddrrUdlluurDrddrruuLuLDuuUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDDrdddrrddllUUUUUdrDululuurDDD
Moves: 201
Pushes: 53
States created total: 7,261
Unique visited total: 2,159
Reached duplicates total: 5,086
Created but not reached total: 16

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             13             8              5              0
5:             25             15             10             0
6:             50             28             22             0
7:             81             41             40             0
8:             117            58             59             0
9:             168            79             89             0
10:            243            102            141            0
11:            339            126            213            0
12:            460            157            303            0
13:            634            184            450            0
14:            717            186            531            0
15:            679            160            519            0
16:            544            117            427            0
17:            368            74             294            0
18:            202            47             155            0
19:            115            37             78             0
20:            99             42             57             0
21:            119            50             69             0
22:            163            60             103            0
23:            207            62             145            0
24:            221            64             157            0
25:            235            60             175            0
26:            184            43             141            0
27:            134            32             102            0
28:            111            29             82             0
29:            100            24             76             0
30:            81             22             59             0
31:            56             16             40             0
32:            41             12             29             0
33:            25             10             15             0
34:            20             9              11             0
35:            18             7              11             0
36:            19             7              12             0
37:            23             9              14             0
38:            29             9              20             0
39:            29             14             15             0
40:            54             24             30             0
41:            81             27             54             0
42:            93             28             65             0
43:            102            23             79             0
44:            92             16             76             0
45:            59             11             48             0
46:            36             6              30             0
47:            21             4              16             1
48:            15             2              12             1
49:            10             2              2              6
50:            8              2              3              3
51:            5              2              0              3
52:            2              2              0              0
53:            3              1              0              2

#######
## @###
##  ###
##$$###
##.  ##
# .* ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
##@$###
##*  ##
# .* ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##+  ##
# ** ##
#  $. #
# * # #
###   #
#######

#######
##  ###
## $###
## @###
##.  ##
# ** ##
#  $. #
# * # #
###   #
#######

#######
##  ###
## $###
##  ###
##.  ##
# +* ##
# $$. #
# * # #
###   #
#######

#######
##  ###
## $###
##  ###
##.  ##
# .* ##
# $$. #
# +$# #
###   #
#######

#######
##  ###
## $###
##  ###
##.  ##
# .* ##
# @$. #
# *$# #
###   #
#######

#######
##  ###
## $###
##  ###
##.  ##
# .* ##
# $@. #
# *$# #
###   #
#######

#######
##  ###
## $###
##  ###
##.$ ##
# .+ ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
## $###
##  ###
##*@ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
## @###
## $###
##*  ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
## @###
##*$ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*@ ##
# .* ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# .+ ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##$ ###
##+$ ##
# .. ##
