luUddrUluRuuLDDurrruLuullDDRluurrdDlddlUUrddddlUUruurrddLruulldDlddrUUrruulllDDulluRRddrrruuluullDDuurrddLDLUlldRRurruullDurrddlLdlluRRuurrddrddlULLuuurrdDrdLuuullddRluurrdDllddRddlUUUUrDDuullldRRurruullDurrddlLdlluRRuurrddrddLULLuuurrdDrdLuuullddRluurrdDrddlUUllddRluurrUdllddddrUluuRlddrUluulldRurrrrddLU
Moves: 306
Pushes: 73
States created total: 18,570
Unique visited total: 4,805
Reached duplicates total: 13,715
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             23             18             5              0
4:             64             38             26             0
5:             137            63             74             0
6:             225            84             141            0
7:             289            86             203            0
8:             312            83             229            0
9:             274            88             186            0
10:            320            118            202            0
11:            411            136            275            0
12:            503            144            359            0
13:            514            136            378            0
14:            528            128            400            0
15:            494            113            381            0
16:            430            94             336            0
17:            327            87             240            0
18:            302            87             215            0
19:            333            96             237            0
20:            377            99             278            0
21:            372            92             280            0
22:            345            91             254            0
23:            349            96             253            0
24:            370            93             277            0
25:            366            87             279            0
26:            335            76             259            0
27:            286            66             220            0
28:            250            68             182            0
29:            247            65             182            0
30:            253            69             184            0
31:            280            75             205            0
32:            274            72             202            0
33:            267            61             206            0
34:            220            47             173            0
35:            205            50             155            0
36:            231            54             177            0
37:            252            60             192            0
38:            261            65             196            0
39:            271            71             200            0
40:            295            83             212            0
41:            350            101            249            0
42:            422            118            304            0
43:            506            133            373            0
44:            531            124            407            0
45:            452            101            351            0
46:            365            88             277            0
47:            350            92             258            0
48:            351            91             260            0
49:            380            102            278            0
50:            385            97             288            0
51:            386            81             305            0
52:            325            66             259            0
53:            251            44             207            0
54:            159            35             124            0
55:            159            46             113            0
56:            206            53             153            0
57:            214            39             175            0
58:            166            29             137            0
59:            129            29             100            0
60:            120            29             91             0
61:            119            30             89             0
62:            123            26             97             0
63:            101            20             81             0
64:            86             20             66             0
65:            79             18             61             0
66:            58             10             48             0
67:            38             7              31             0
68:            41             8              33             0
69:            41             9              27             5
70:            40             5              14             21
71:            19             3              5              11
72:            8              2              0              6
73:            8              1              0              7

#########
###  .###
###$# ###
#  $ * ##
#  ..  ##
###$.  ##
### $####
### @####
#########

#########
###  .###
###$# ###
#  $ * ##
#  *.  ##
###@.  ##
### $####
###  ####
#########

#########
###  .###
###$# ###
#  $ * ##
#  *.  ##
### *  ##
### @####
###  ####
#########

#########
###  .###
###$# ###
#  $ * ##
#  *.  ##
### +$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $@ * ##
#  *.  ##
### .$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  * ##
#  +.  ##
###$.$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  * ##
#  ..  ##
###@.$ ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
# $ $+ ##
#  ..  ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
###@# ###
# $$$. ##
#  ..  ##
