UUULDllURdrruruulllDDldRlddrUluuruurrrddldddLruuuruulllddlddrRdrUllluurDlddRluuuruurrrddlULullDRddlddrUrrUULDurruuLLDllDDRUdddlUruuRuurrddLdddLruuLUrdddlUlldRurruulllDurrrddllUluuuRldddrRlluuurRDDLdlUrdddlUrrrdLuluurrDLddrUllldRuruullDurruullDDrrrruuLLL
Moves: 253
Pushes: 61
States created total: 1,123,208
Unique visited total: 188,129
Reached duplicates total: 934,637
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             17             13             4              0
4:             73             45             28             0
5:             289            157            132            0
6:             1,063          529            534            0
7:             3,501          1,563          1,938          0
8:             9,953          3,961          5,992          0
9:             24,838         8,645          16,193         0
10:            53,776         15,997         37,779         0
11:            98,526         24,254         74,272         0
12:            147,801        29,488         118,313        0
13:            178,667        29,061         149,606        0
14:            172,683        23,865         148,818        0
15:            138,986        16,955         122,031        0
16:            96,581         10,806         85,775         0
17:            61,424         6,459          54,965         0
18:            36,887         3,818          33,069         0
19:            22,206         2,601          19,605         0
20:            15,162         2,007          13,155         0
21:            11,692         1,579          10,113         0
22:            9,434          1,226          8,208          0
23:            7,405          857            6,548          0
24:            5,224          553            4,671          0
25:            3,352          353            2,999          0
26:            2,105          247            1,858          0
27:            1,397          171            1,226          0
28:            957            113            844            0
29:            668            103            565            0
30:            612            111            501            0
31:            625            95             530            0
32:            545            77             468            0
33:            459            72             387            0
34:            461            78             383            0
35:            502            96             406            0
36:            598            119            479            0
37:            733            136            597            0
38:            821            122            699            0
39:            772            121            651            0
40:            828            139            689            0
41:            937            166            771            0
42:            1,051          179            872            0
43:            1,129          186            943            0
44:            1,254          186            1,068          0
45:            1,255          152            1,103          0
46:            1,009          124            885            0
47:            832            106            726            0
48:            669            97             572            0
49:            635            96             539            0
50:            678            77             601            0
51:            612            53             551            8
52:            477            38             419            20
53:            348            30             272            46
54:            271            18             171            82
55:            169            9              76             84
56:            96             5              22             69
57:            66             3              10             53
58:            39             2              3              34
59:            24             1              1              22
60:            14             1              0              13
61:            12             1              0              11

#######
#.    #
# *$. #
#$ $  #
#..$.##
#.$ $##
#  *@##
#######

#######
#.    #
# *$. #
#$ $  #
#..$*##
#.$ @##
#  * ##
#######

#######
#.    #
# *$. #
#$ $$ #
#..$+##
#.$  ##
#  * ##
#######

#######
#.    #
# *$* #
#$ $@ #
#..$.##
#.$  ##
#  * ##
#######

#######
#.    #
# *$* #
#$$@  #
#..$.##
#.$  ##
#  * ##
#######

#######
#.    #
# *$* #
#$$   #
#..@.##
#.$$ ##
#  * ##
#######

#######
#.    #
#$*$* #
#@$   #
#.. .##
#.$$ ##
#  * ##
#######

#######
#.    #
#$*$* #
# @$  #
#.. .##
#.$$ ##
#  * ##
#######

#######
#.    #
#$+$* #
# $$  #
#.. .##
#.$$ ##
#  * ##
#######

#######
#.    #
#$.$* #
# @$  #
#.* .##
#.$$ ##
#  * ##
#######

#######
#.    #
#$.$* #
#  $  #
