LURUrruullDLDRlllddRURlddrUluluuRDrruurrddddLLUUlllddrURlddrUrrruuLLrrddlllluluurDlddrrrrruullLrrruullDurrddddllllluuurRdDLddrUrrruulLDurrddlUruuullDllDDRddlUlUdrruRldlluRuurrurrddddlLrruuuulldDuurrddddllLrrruuuullddLururrddddlllUdrUllldRurrdrruuuulldlllDurrrurrdLrdddllulldRurRdrUllldR
Moves: 286
Pushes: 54
States created total: 1,285,456
Unique visited total: 227,387
Reached duplicates total: 1,057,433
Created but not reached total: 636

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              5              1              0
5:             25             20             5              0
6:             102            67             35             0
7:             359            198            161            0
8:             1,144          545            599            0
9:             3,296          1,383          1,913          0
10:            8,390          3,110          5,280          0
11:            18,731         6,116          12,615         0
12:            36,351         10,461         25,890         0
13:            61,182         15,649         45,533         0
14:            90,029         20,747         69,282         0
15:            117,394        24,383         93,011         0
16:            137,254        25,353         111,901        0
17:            142,053        23,444         118,609        0
18:            131,851        19,808         112,043        0
19:            110,622        15,772         94,850         0
20:            88,060         12,380         75,680         0
21:            68,061         9,814          58,247         0
22:            54,328         7,854          46,474         0
23:            42,836         6,126          36,710         0
24:            33,517         4,751          28,766         0
25:            26,284         3,638          22,646         0
26:            20,488         2,703          17,785         0
27:            15,071         1,941          13,130         0
28:            10,794         1,375          9,419          0
29:            7,587          1,074          6,513          0
30:            6,160          947            5,213          0
31:            5,466          903            4,563          0
32:            5,351          870            4,481          0
33:            5,292          828            4,464          0
34:            5,097          740            4,357          0
35:            4,573          654            3,919          0
36:            4,005          585            3,420          0
37:            3,666          503            3,163          0
38:            3,173          438            2,735          0
39:            2,680          374            2,306          0
40:            2,285          303            1,982          0
41:            1,897          218            1,679          0
42:            1,456          191            1,265          0
43:            1,393          205            1,188          0
44:            1,506          225            1,278          3
45:            1,530          219            1,302          9
46:            1,382          185            1,159          38
47:            1,117          126            905            86
48:            768            77             554            137
49:            464            43             279            142
50:            231            23             89             119
51:            104            5              29             70
52:            26             1              5              20
53:            7              1              0              6
54:            7              1              0              6

########
####   #
#  $.$ #
# ..*..#
#.$$$  #
#  $@* #
##  ####
########

########
####   #
#  $.$ #
# ..*..#
#.$$$  #
# $@ * #
##  ####
########

########
####   #
#  $.$ #
# .**..#
#.$@$  #
# $  * #
##  ####
########

########
####   #
#  $.$ #
# .**..#
#.$ @$ #
# $  * #
##  ####
########

########
####   #
#  $*$ #
# .*+..#
#.$  $ #
# $  * #
##  ####
########

########
####   #
#  $+$ #
# .**..#
#.$  $ #
# $  * #
##  ####
########

########
####   #
# $@.$ #
# .**..#
#.$  $ #
# $  * #
##  ####
########

########
####   #
# $ .$ #
# .+*..#
#.$$ $ #
# $  * #
##  ####
########

########
####   #
# $ .$ #
# ..+*.#
#.$$ $ #
# $  * #
##  ####
########

########
####   #
# $ .$ #
# ...*.#
#.$$ $ #
# @$ * #
##  ####
########

########
####   #
# $ .$ #
# *..*.#
#.@$ $ #
#  $ * #
##  ####
########

########
####   #
# $ .$ #
# *..*.#
#. @$$ #
#  $ * #
##  ####
########

########
####   #
# $ .$ #
# *..*.#
#. $$$ #
#  @ * #
##  ####
########

########
####   #
# @$.$ #
# *..*.#
#. $$$ #
#    * #
##  ####
########

########
####   #
#  $.$ #
# +..*.#
#.$$$$ #
#    * #
##  ####
########

########
####   #
#  $.$ #
# ...*.#
#.$$$$ #
#   $+ #
##  ####
########

########
####   #
#  $.$ #
# ...*.#
#.$$$$ #
#  $@. #
##  ####
########

########
####   #
#  $.$ #
# ..**.#
#.$$@$ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# ..+*.#
