luurDurrdLLuluurrDullddrdrruLuullddldRuuurrddLruulldlddrRlddrUUlluurDDuuurrddrdLLruuullddRdrUllldRRddlUUrurrdLulDlddrUUlluurDDrruLdlluururrDulldlddrrrruLdllUdrddlU
Moves: 163
Pushes: 31
States created total: 831
Unique visited total: 295
Reached duplicates total: 495
Created but not reached total: 41

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              6              1              0
3:             5              3              2              0
4:             7              4              3              0
5:             9              6              3              0
6:             18             10             8              0
7:             19             10             9              0
8:             34             14             20             0
9:             33             11             22             0
10:            41             10             31             0
11:            27             7              20             0
12:            20             9              11             0
13:            21             14             7              0
14:            40             20             20             0
15:            57             19             38             0
16:            55             21             34             0
17:            58             14             44             0
18:            38             12             26             0
19:            23             4              19             0
20:            13             5              8              0
21:            17             6              11             0
22:            16             2              14             0
23:            5              5              0              0
24:            21             17             4              0
25:            67             14             53             0
26:            46             12             34             0
27:            28             11             17             0
28:            33             14             17             2
29:            36             6              15             15
30:            19             4              4              11
31:            14             1              0              13

#########
#########
##   ####
# .#$####
#  .  ###
# .$$ ###
## @#####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# .@$ ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# .$@ ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# *@  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#@####
#  .$ ###
# *   ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *@ ###
# *   ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# +$  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
# $+  ###
# .$  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
# $.  ###
# .@$ ###
## $#####
##  #####
#########

#########
#########
##   ####
# .# ####
# $.  ###
# .$$ ###
## @#####
##  #####
#########

#########
#########
##   ####
# .# ####
# $*  ###
# .@$ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .# ####
# @*  ###
# * $ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# + $ ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# .$@ ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  *  ###
# *@  ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .# ####
#  +$ ###
# *   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .@ ###
# *   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# +$  ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# .@$ ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  .  ###
# * $ ###
##@ #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# + $ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# .$@ ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# .@  ###
## $#####
##  #####
#########

#########
#########
##   ####
# .#$####
# $.  ###
# .$  ###
## @#####
##  #####
#########

#########
#########
##   ####
# .#$####
# $*  ###
# .@  ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
# @*  ###
# *   ###
##  #####
##  #####
#########

#########
#########
##   ####
# .#$####
#  *  ###
# +   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#$####
# $+  ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .#@####
# $.$ ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# .# ####
# $*@ ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# *# ####
# @*  ###
# .   ###
##$ #####
##  #####
#########

#########
#########
##   ####
# *# ####
#  *  ###
# *   ###
##@ #####
##  #####
#########

