UUruulLrrddlLUlluuRDRUdddrruuLLddrUluuluurDDllddRUUddRdrddlUlUUrDldRuulluurDDuuruulDDlddrrUUdddrruuLDllluurrDuluurDDllddrUUddRddlUUluurrDrrddLULuullddRdRUrrdLullddrdrUlluurDulluurrDDrruLdllluurrDullddrRuulDuruulDD
Moves: 213
Pushes: 57
States created total: 71,921
Unique visited total: 18,186
Reached duplicates total: 53,449
Created but not reached total: 286

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             12             12             0              0
5:             37             28             9              0
6:             87             64             23             0
7:             202            140            62             0
8:             476            299            177            0
9:             1,062          538            524            0
10:            1,849          805            1,044          0
11:            2,755          1,039          1,716          0
12:            3,601          1,256          2,345          0
13:            4,789          1,556          3,233          0
14:            6,209          1,765          4,444          0
15:            7,752          1,804          5,948          0
16:            7,903          1,374          6,529          0
17:            6,011          844            5,167          0
18:            3,388          452            2,936          0
19:            1,704          245            1,459          0
20:            810            169            641            0
21:            548            139            409            0
22:            485            140            345            0
23:            547            186            361            0
24:            713            202            511            0
25:            742            239            503            0
26:            840            264            576            0
27:            1,078          355            723            0
28:            1,420          457            963            0
29:            1,927          578            1,349          0
30:            2,270          504            1,766          0
31:            2,025          408            1,617          0
32:            1,541          265            1,276          0
33:            1,060          174            886            0
34:            681            110            571            0
35:            425            111            314            0
36:            434            125            309            0
37:            515            153            362            0
38:            545            132            413            0
39:            483            84             399            0
40:            324            62             262            0
41:            222            51             171            0
42:            191            56             135            0
43:            251            79             172            0
44:            336            119            217            0
45:            521            172            349            0
46:            651            177            474            0
47:            683            146            537            0
48:            597            99             498            0
49:            427            58             369            0
50:            209            35             171            3
51:            137            36             82             19
52:            159            30             53             76
53:            124            19             30             75
54:            80             14             12             54
55:            45             7              5              33
56:            23             2              2              19
57:            8              1              0              7

#######
##  ###
##  ###
# $ ###
# .$  #
# .$. #
## *. #
## *$##
### @##
#######

#######
##  ###
##  ###
# $ ###
# .$  #
# .$. #
## ** #
## *@##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# .$  #
# .$* #
## *+ #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# *@  #
# .$* #
## *. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# *   #
# .$* #
##$+. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# *$  #
# .@* #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# @$###
# *$  #
# . * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#  $###
# +$  #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#  $###
# .@$ #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#  @###
# . $ #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$@ #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#   ###
# *@  #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#   ###
# * $ #
# * + #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## @###
#  $###
# * $ #
# * . #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#  @###
# *$$ #
# * . #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#   ###
# *$$ #
# +$. #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# +$$ #
# .$. #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
# @ ###
# .$$ #
# .$. #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# .@* #
##$.. #
## * ##
###  ##
#######

#######
