dLLulDrrruLdlllddrrrUruLddlddrUUllldRurrUdddlUruLruruulDDDldlluuurRlldddrruLdlUrrruruulDllDDrrUruLddlluuuRldddrruuLulDrrddlddrUUUruuLrddldllldRurruruulDllDDrrUdlluurRddddlUruuullddldRuuurrddLruuurDlddddlUruuulluRdllDurrrdddllUUddrruuuluRddddlluuluRdddlUrdrruLruuullddDldRurruuLulDlD
Moves: 282
Pushes: 54
States created total: 17,652
Unique visited total: 5,247
Reached duplicates total: 12,354
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              5              3              0
4:             15             10             5              0
5:             47             28             19             0
6:             129            65             64             0
7:             265            115            150            0
8:             416            169            247            0
9:             565            221            344            0
10:            747            277            470            0
11:            970            343            627            0
12:            1,187          407            780            0
13:            1,379          438            941            0
14:            1,403          423            980            0
15:            1,344          386            958            0
16:            1,216          334            882            0
17:            1,038          279            759            0
18:            900            258            642            0
19:            825            227            598            0
20:            766            209            557            0
21:            650            140            510            0
22:            484            86             398            0
23:            311            54             257            0
24:            207            34             173            0
25:            131            23             108            0
26:            84             22             62             0
27:            82             27             55             0
28:            104            33             71             0
29:            118            36             82             0
30:            116            31             85             0
31:            95             29             66             0
32:            87             31             56             0
33:            94             33             61             0
34:            112            41             71             0
35:            142            47             95             0
36:            160            46             114            0
37:            160            42             118            0
38:            159            39             120            0
39:            142            35             107            0
40:            134            30             104            0
41:            127            29             98             0
42:            120            29             91             0
43:            115            26             89             0
44:            104            22             82             0
45:            85             19             66             0
46:            74             16             57             1
47:            64             14             47             3
48:            51             11             34             6
49:            35             7              21             7
50:            26             7              13             6
51:            22             4              12             6
52:            14             2              4              8
53:            10             1              0              9
54:            6              1              0              5

########
###  $+#
##   $ #
## .#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##  $@ #
## .#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## $@  #
## .#$.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## @   #
## *#$.#
##.   ##
## $.$##
####  ##
########

########
### $@.#
##     #
## *#$.#
##.   ##
## $.$##
####  ##
########

########
### $ .#
##   $ #
## *#@.#
##.   ##
## $.$##
####  ##
########

########
### $ .#
##  $@ #
## *# .#
##.   ##
## $.$##
####  ##
########

########
### $ .#
##  $  #
## *# .#
##.  $##
## $.@##
####  ##
########

########
### $ .#
##  $  #
## *#$.#
##.  @##
## $. ##
####  ##
########

########
### $ .#
##  $  #
## *#$.#
##.   ##
## @* ##
####  ##
########

########
### $ .#
##  $$ #
## *#@.#
##.   ##
##  * ##
####  ##
########

########
### $ .#
##  $$ #
## *# .#
##. $ ##
##  + ##
####  ##
########

########
### $ .#
##  $$ #
## *# .#
##.$@ ##
##  . ##
####  ##
########

########
### $ .#
##  $@ #
## *#$.#
##.$  ##
##  . ##
####  ##
########

########
### $ .#
##  $  #
## *#@.#
##.$ $##
##  . ##
####  ##
########

########
### $ .#
##  $  #
## *# .#
##.$ @##
##  .$##
