LLUdrruLuLUULulldRddddRRUruuluLrdrddlUddlluuRRdrrdLululluUddrrdrdLuulluurrDrDLddrUluuuluurDDllddddRRlluuuuluRdddddrruuLrddlluUrrdrrdLLuullUUrrDrDLddrUluuullddddRRuuuuuulDrdddddlluuuuluRdddddrruuLrddlluUrrdrrdLLuuurDlddrruLulllddRluurruuLUlldRurrdddllddrRUruLddlluuUUddddrruuLrddlluUUdrrrdrdLLuuuuulLrrdddlluUddrrddL
Moves: 315
Pushes: 65
States created total: 50,379
Unique visited total: 14,847
Reached duplicates total: 35,167
Created but not reached total: 365

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             6              3              3              0
6:             6              5              1              0
7:             16             10             6              0
8:             28             15             13             0
9:             45             21             24             0
10:            67             35             32             0
11:            110            63             47             0
12:            178            99             79             0
13:            286            152            134            0
14:            473            238            235            0
15:            768            345            423            0
16:            1,073          451            622            0
17:            1,475          586            889            0
18:            1,848          692            1,156          0
19:            2,186          750            1,436          0
20:            2,357          734            1,623          0
21:            2,310          661            1,649          0
22:            2,000          534            1,466          0
23:            1,620          418            1,202          0
24:            1,241          325            916            0
25:            1,063          297            766            0
26:            970            290            680            0
27:            967            293            674            0
28:            964            297            667            0
29:            1,029          313            716            0
30:            1,067          307            760            0
31:            1,038          287            751            0
32:            953            262            691            0
33:            875            258            617            0
34:            894            279            615            0
35:            1,031          330            701            0
36:            1,245          389            856            0
37:            1,482          434            1,048          0
38:            1,637          454            1,183          0
39:            1,670          445            1,225          0
40:            1,603          427            1,176          0
41:            1,574          411            1,163          0
42:            1,508          379            1,129          0
43:            1,410          361            1,048          1
44:            1,308          337            969            2
45:            1,204          304            894            6
46:            1,057          256            795            6
47:            890            208            677            5
48:            756            184            567            5
49:            676            158            512            6
50:            573            132            434            7
51:            509            120            378            11
52:            442            106            324            12
53:            434            99             313            22
54:            396            82             287            27
55:            344            65             229            50
56:            245            46             145            54
57:            178            33             97             48
58:            125            21             59             45
59:            56             12             31             13
60:            35             9              15             11
61:            24             5              10             9
62:            13             4              2              7
63:            13             3              2              8
64:            9              1              1              7
65:            4              1              0              3

#########
###. ####
#..  ####
#  * ####
## #$ ###
##    ###
## #$$ ##
##.  $@##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##    ###
## #$$ ##
##. $@ ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##    ###
## #$$ ##
##.$@  ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##  $ ###
## #@$ ##
##.$   ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##  $ ###
## #$@ ##
##.$   ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
## $@ ###
## #$  ##
##.$   ##
#########

#########
###. ####
#..  ####
#  *$####
## #@ ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
#  *@####
## #  ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
# $+ ####
## #  ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
# @* ####
## #  ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
#  * ####
## #  ###
## $  ###
## #$  ##
##.@$  ##
#########

#########
###. ####
#.. $####
#  * ####
## #  ###
## $  ###
## #$  ##
##. @$ ##
#########

#########
###. ####
#.. $####
#  * ####
## #  ###
## $$ ###
## #@  ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $+ ####
## #  ###
## $$ ###
## #   ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $. ####
## #$ ###
## $@ ###
## #   ##
##.  $ ##
#########

#########
###. ####
