ldRRdrruLdddlddrUluuuruuLrdddlddrUluuruulDDDDrUUluuruulDDDlluRdrDuluRddrruLLuurDlddrddlUUUUlldRurrDDuulldRuruulDrdLdlluRRddrruLLuurDlddddrddlUUUUrDulUUrDlddrDuluurDuullldRRuruulDrdLdlluRRddrruLLdddrUluurUdldddddrUluurUdlddrUU
Moves: 225
Pushes: 60
States created total: 7,094
Unique visited total: 2,203
Reached duplicates total: 4,746
Created but not reached total: 145

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             30             16             14             0
5:             61             28             33             0
6:             88             39             49             0
7:             118            49             69             0
8:             121            51             70             0
9:             147            53             94             0
10:            153            54             99             0
11:            156            55             101            0
12:            155            62             93             0
13:            198            74             124            0
14:            242            85             157            0
15:            272            91             181            0
16:            277            93             184            0
17:            305            98             207            0
18:            315            89             226            0
19:            314            75             239            0
20:            220            58             162            0
21:            182            40             142            0
22:            120            27             93             0
23:            87             21             66             0
24:            60             13             47             0
25:            40             12             28             0
26:            37             13             24             0
27:            42             14             28             0
28:            57             21             36             0
29:            73             22             51             0
30:            77             26             51             0
31:            72             27             45             0
32:            85             34             51             0
33:            110            41             69             0
34:            141            51             90             0
35:            160            54             106            0
36:            184            68             116            0
37:            236            82             154            0
38:            280            94             186            0
39:            321            91             230            0
40:            289            72             217            0
41:            236            65             171            0
42:            195            47             148            0
43:            165            31             134            0
44:            79             14             65             0
45:            40             13             27             0
46:            42             10             32             0
47:            42             8              34             0
48:            31             9              22             0
49:            30             10             20             0
50:            30             11             19             0
51:            39             12             27             0
52:            34             9              23             2
53:            34             9              19             6
54:            43             13             15             15
55:            64             10             27             27
56:            56             9              16             31
57:            38             6              8              24
58:            27             5              3              19
59:            16             2              0              14
60:            8              1              0              7

#######
###  ##
###$.##
# @$ ##
# * . #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# +$. #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# .@* #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# .$+ #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# .$. #
### . #
###  ##
### $##
### @##
###  ##
#######

#######
###  ##
###$.##
# $@ ##
# .$. #
### . #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# .$. #
### . #
### $##
### @##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# .@. #
###$. #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
###@. #
###$$##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
### . #
###@$##
###$ ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
### . #
### $##
###@ ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
### * #
### @##
###  ##
###$ ##
