DDDrDDDuuuUddddlluRUddddRluuuuruulDDDDrUdllddrUdrUrrdLLulluurrDuluurDldlddrUdRulUdrddrruLLullddRUluurUrDllddrrrdLulluurrDuuuuluurDDDDldlddrRlluuruUUdddlddrUrddrruLLullddRluurUUrDldlddrUrrdLulluurrDullddrRdrruLLuulldddRluuururuulDrddlldddrRuLruulDDuuruulDDDuuuuruulDDDDDrdL
Moves: 272
Pushes: 67
States created total: 46,340
Unique visited total: 11,572
Reached duplicates total: 34,193
Created but not reached total: 575

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             9              1              0
4:             37             22             15             0
5:             55             30             25             0
6:             50             34             16             0
7:             42             35             7              0
8:             48             38             10             0
9:             80             50             30             0
10:            159            79             80             0
11:            279            119            160            0
12:            381            138            243            0
13:            428            148            280            0
14:            451            160            291            0
15:            542            194            348            0
16:            736            248            488            0
17:            1,013          291            722            0
18:            1,169          295            874            0
19:            1,163          278            885            0
20:            1,101          251            850            0
21:            1,013          220            793            0
22:            931            204            727            0
23:            936            206            730            0
24:            899            208            691            0
25:            873            221            652            0
26:            927            239            688            0
27:            1,005          254            751            0
28:            1,017          257            760            0
29:            985            258            727            0
30:            987            275            712            0
31:            1,130          307            823            0
32:            1,306          346            960            0
33:            1,483          371            1,112          0
34:            1,566          384            1,182          0
35:            1,555          386            1,169          0
36:            1,461          371            1,090          0
37:            1,387          355            1,032          0
38:            1,427          371            1,056          0
39:            1,556          384            1,172          0
40:            1,575          366            1,209          0
41:            1,490          351            1,139          0
42:            1,335          325            1,010          0
43:            1,244          317            927            0
44:            1,296          337            959            0
45:            1,402          327            1,075          0
46:            1,395          307            1,088          0
47:            1,348          266            1,079          3
48:            1,136          214            917            5
49:            882            162            703            17
50:            668            113            540            15
51:            472            86             373            13
52:            324            61             241            22
53:            223            45             150            28
54:            173            40             120            13
55:            179            33             100            46
56:            157            28             87             42
57:            146            26             71             49
58:            147            27             73             47
59:            140            25             61             54
60:            124            23             49             52
61:            107            20             34             53
62:            78             12             16             50
63:            48             8              12             28
64:            26             5              5              16
65:            16             4              2              10
66:            11             1              0              10
67:            3              1              0              2

#######
##@ ###
##$ ###
## $###
##  ###
## $###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##@ ###
##$$###
##  ###
## $###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
##@$###
##$ ###
## $###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##@ ###
##$$###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##  ###
##$@###
# $$###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##  ###
##$ ###
# $@###
#. $###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##  ###
##$ ###
# $ ###
#. @###
#..$  #
# .$. #
#######

#######
##  ###
## $###
## @###
##  ###
##$ ###
# $ ###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
