LdlDRRDrddlUllUUrrDrdLuuluurDrDDlddrUluUruLdddrUlullddRluurrdrddlUlluurrurDDulllddrrUruululDrrddldlluuluRdddrruruulululDDDuurrdrddlUdddrUluuLUdrddrUlululuurDrDDlUrdDuuuLrdddrddlUUUluurDrDDuulllldRurrrddlUruLddddrUUUluL
Moves: 218
Pushes: 51
States created total: 41,180
Unique visited total: 11,509
Reached duplicates total: 29,549
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             27             24             3              0
4:             58             37             21             0
5:             110            61             49             0
6:             170            91             79             0
7:             290            156            134            0
8:             524            258            266            0
9:             887            382            505            0
10:            1,264          499            765            0
11:            1,673          629            1,044          0
12:            2,112          706            1,406          0
13:            2,502          733            1,769          0
14:            2,542          711            1,831          0
15:            2,536          750            1,786          0
16:            2,752          861            1,891          0
17:            3,269          942            2,327          0
18:            3,658          923            2,735          0
19:            3,599          821            2,778          0
20:            2,973          586            2,387          0
21:            2,189          406            1,783          0
22:            1,360          242            1,118          0
23:            814            160            654            0
24:            540            120            420            0
25:            410            128            282            0
26:            459            136            323            0
27:            470            135            335            0
28:            418            111            307            0
29:            384            88             296            0
30:            289            81             208            0
31:            294            86             208            0
32:            312            93             219            0
33:            313            78             235            0
34:            246            65             181            0
35:            216            52             164            0
36:            161            50             111            0
37:            160            52             108            0
38:            230            42             188            0
39:            194            32             162            0
40:            138            20             118            0
41:            80             16             64             0
42:            57             24             33             0
43:            87             29             58             0
44:            100            29             70             1
45:            107            23             72             12
46:            74             13             35             26
47:            46             9              9              28
48:            42             3              10             29
49:            15             2              2              11
50:            10             2              0              8
51:            8              1              0              7

#########
##  #####
##.$@####
# . $.###
# $*  ###
##.#$ ###
##    ###
####  ###
#########

#########
##  #####
##*@ ####
# . $.###
# $*  ###
##.#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# @*  ###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  +$ ###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  .@$###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  . $###
##*#@ ###
##  $ ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  . $###
##*#$ ###
##  @ ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# $. $###
##+#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
# @. $###
##.#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
#  . $###
##.#@ ###
##  $ ###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
#  . $###
##.#  ###
## $@ ###
####  ###
#########

#########
##  #####
##*  ####
# * @.###
#  .$$###
##.#  ###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *  .###
#  .$@###
##.# $###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *  .###
#  .$ ###
##.# @###
## $ $###
####  ###
