uLLrDDDuuululDlddRUdlddRluuurRurrdLLrddrddlUUUUlLdlddrRlluururuulDlDDrUluRdrrddrddlUlllUUrurrdDrdLuuulldRurDulluurDlddrrDuuruLdddrddlUUUlllddrRlluuruulDDrrrULdlluururDllddrrruruLddllluurDRRllldRurrddrddlUlllUUruulDururDrddDrdLLruuuLrdddlL
Moves: 238
Pushes: 57
States created total: 32,573
Unique visited total: 9,684
Reached duplicates total: 22,662
Created but not reached total: 227

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             22             16             6              0
5:             74             45             29             0
6:             187            94             93             0
7:             395            174            221            0
8:             703            297            406            0
9:             1,139          467            672            0
10:            1,675          660            1,015          0
11:            2,338          837            1,501          0
12:            2,821          906            1,915          0
13:            2,907          871            2,036          0
14:            2,607          794            1,813          0
15:            2,470          709            1,761          0
16:            2,279          565            1,714          0
17:            2,023          425            1,598          0
18:            1,558          292            1,266          0
19:            1,068          203            865            0
20:            642            123            519            0
21:            384            87             297            0
22:            262            79             183            0
23:            258            108            150            0
24:            368            150            218            0
25:            519            185            334            0
26:            585            197            388            0
27:            606            189            417            0
28:            585            161            424            0
29:            485            129            356            0
30:            341            96             245            0
31:            300            79             221            0
32:            246            60             186            0
33:            232            52             180            0
34:            236            55             181            0
35:            243            54             189            0
36:            204            48             156            0
37:            142            38             104            0
38:            108            30             78             0
39:            103            24             79             0
40:            98             21             77             0
41:            78             19             59             0
42:            57             16             41             0
43:            47             15             32             0
44:            53             20             33             0
45:            79             28             51             0
46:            105            34             71             0
47:            115            37             77             1
48:            130            38             91             1
49:            130            33             94             3
50:            107            32             62             13
51:            98             30             49             19
52:            118            27             55             36
53:            115            15             42             58
54:            68             6              11             51
55:            28             2              0              26
56:            11             2              0              9
57:            11             1              0              10

########
##  ####
#   $ ##
# .$$+##
#.$. ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
#  $@ ##
# .$$.##
#.$. ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $@  ##
# .$$.##
#.$. ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $   ##
# .$@.##
#.$.$###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $   ##
# .$ .##
#.$.@###
# ##$ ##
#.$   ##
####  ##
########

########
##  ####
# $   ##
# .$ .##
#.$. ###
# ##@ ##
#.$ $ ##
####  ##
########

########
##  ####
# @   ##
# *$ .##
#.$. ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
#     ##
# *$ .##
#.@* ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
# $   ##
# +$ .##
#. * ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
# $   ##
# .$ .##
#. * ###
# ##  ##
#.@$$ ##
####  ##
########

########
##  ####
# $   ##
# .@$.##
#. * ###
# ##  ##
#. $$ ##
####  ##
########

########
##  ####
# $   ##
# .$@.##
#. * ###
# ##  ##
#. $$ ##
####  ##
########

########
##  ####
# $   ##
# *@ .##
#. * ###
# ##  ##
#. $$ ##
####  ##
########

########
##  ####
# $   ##
# *  .##
#. * ###
# ##$ ##
#. $@ ##
####  ##
########

########
##  ####
# $   ##
# *  .##
#. *$###
# ##@ ##
#. $  ##
####  ##
########

########
##  ####
# $   ##
# * $.##
#. *@###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
# $ $ ##
# * @.##
#. * ###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
# $ $ ##
#$+  .##
#. * ###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
# $ $ ##
#$.  .##
#. * ###
# ##  ##
#. @$ ##
####  ##
########

########
##  ####
# @ $ ##
#$*  .##
