lDDDRUdddddrruLdlUUULrrDulluurrDDuulluurDldddrruuLrddlluRddddrruLdlUUUrDullulldRdRRuLuUdddlUruuruulDDDDrUUdddddrruLdlUUUrDulluurrDDuulluurDldddrruuLrddlluUrrdLddddrruLdlUUUrDullldRRuruullDRuuulDDrdddddrruLdlUUUrDulUddlluRRuUluurDldDrddlluluRddrruLUUdlldR
Moves: 254
Pushes: 71
States created total: 188,207
Unique visited total: 47,165
Reached duplicates total: 140,388
Created but not reached total: 654

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             13             13             0              0
6:             54             40             14             0
7:             163            108            55             0
8:             412            231            181            0
9:             822            393            429            0
10:            1,345          514            831            0
11:            1,672          517            1,155          0
12:            1,572          388            1,184          0
13:            1,326          376            950            0
14:            1,387          524            863            0
15:            1,921          746            1,175          0
16:            2,737          1,026          1,711          0
17:            3,934          1,459          2,475          0
18:            5,569          1,903          3,666          0
19:            7,264          2,262          5,002          0
20:            8,520          2,494          6,026          0
21:            9,382          2,534          6,848          0
22:            9,560          2,390          7,170          0
23:            9,388          2,263          7,125          0
24:            8,711          1,988          6,723          0
25:            7,929          2,040          5,889          0
26:            8,082          2,090          5,992          0
27:            8,516          2,062          6,454          0
28:            8,201          1,812          6,389          0
29:            7,484          1,623          5,861          0
30:            6,791          1,441          5,350          0
31:            6,222          1,240          4,982          0
32:            5,266          1,004          4,262          0
33:            4,426          897            3,529          0
34:            3,878          763            3,115          0
35:            3,308          621            2,687          0
36:            2,566          422            2,144          0
37:            1,819          245            1,574          0
38:            966            146            820            0
39:            633            109            524            0
40:            448            92             356            0
41:            455            178            277            0
42:            861            258            603            0
43:            1,205          318            887            0
44:            1,369          402            967            0
45:            1,730          515            1,215          0
46:            2,160          582            1,578          0
47:            2,478          549            1,929          0
48:            2,301          479            1,822          0
49:            1,991          470            1,521          0
50:            2,012          424            1,588          0
51:            1,809          394            1,415          0
52:            1,681          434            1,247          0
53:            2,028          450            1,578          0
54:            1,931          344            1,587          0
55:            1,468          278            1,190          0
56:            1,147          316            831            0
57:            1,305          311            994            0
58:            1,195          274            921            0
59:            1,054          256            798            0
60:            1,000          256            744            0
61:            1,056          252            798            6
62:            1,003          212            765            26
63:            814            169            621            24
64:            725            118            541            66
65:            489            58             290            141
66:            219            29             96             94
67:            147            20             43             84
68:            93             18             16             59
69:            87             12             11             64
70:            69             5              4              60
71:            31             1              0              30

########
### @###
###* ###
### * ##
#   $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###+ ###
###$* ##
#   $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###@* ##
#  $$.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#  @$.##
#  * .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#   @*##
#  * .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### + ##
#    *##
#  * .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
#    *##
#  * .##
## $ $##
####$+ #
####   #
########

########
###  ###
###.$###
### . ##
#    *##
#  * .##
## $$$##
####@. #
####   #
########

########
###  ###
###.$###
### . ##
#    *##
#  *$.##
## $@$##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
#   $*##
#  *@.##
## $ $##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
#   $*##
# $+ .##
## $ $##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
#   $*##
# $. .##
## $ @##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
#   $+##
# $. *##
## $  ##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
#   $.##
