lddddrruuurULrdDuuluurDDlddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddrUUUUluurDldDDuuurDlddrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUddDuuuruulDDDDrUUddddLruuuurrdLullddrddlLrruuluurrdLuluurDldDrruLdlU
Moves: 263
Pushes: 54
States created total: 5,558
Unique visited total: 1,746
Reached duplicates total: 3,557
Created but not reached total: 255

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             9              5              0
3:             27             14             13             0
4:             39             15             24             0
5:             31             11             20             0
6:             31             13             18             0
7:             34             15             19             0
8:             51             23             28             0
9:             50             24             26             0
10:            70             24             46             0
11:            70             26             44             0
12:            83             28             55             0
13:            83             25             58             0
14:            75             21             54             0
15:            63             19             44             0
16:            59             23             36             0
17:            76             30             46             0
18:            107            37             70             0
19:            120            42             78             0
20:            131            46             85             0
21:            135            53             82             0
22:            154            56             98             0
23:            162            56             106            0
24:            181            52             129            0
25:            151            44             107            0
26:            128            34             94             0
27:            87             25             62             0
28:            75             25             50             0
29:            81             29             52             0
30:            110            38             72             0
31:            136            42             94             0
32:            143            51             92             0
33:            169            61             108            0
34:            208            69             139            0
35:            214            67             147            0
36:            215            66             149            0
37:            203            58             145            0
38:            177            49             128            0
39:            139            44             95             0
40:            132            45             87             0
41:            122            44             78             0
42:            149            52             97             0
43:            180            53             127            0
44:            199            47             143            9
45:            164            34             105            25
46:            123            27             74             22
47:            100            23             49             28
48:            94             17             37             40
49:            71             13             18             40
50:            58             10             12             36
51:            40             6              7              27
52:            22             3              4              15
53:            11             2              1              8
54:            6              1              0              5

#########
###  ####
###. ####
# @$$$ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###.$####
#  $@$ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###.$####
# $@ $ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###.$####
# $  $ ##
# #    ##
# #.@####
# #.$####
#.   ####
#########

#########
###  ####
###.@####
# $ $$ ##
# #    ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# $ @$ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# @$ $ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###* ####
#  @ $ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###+ ####
#  $ $ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
#  @ $ ##
# #$$  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
#   $$ ##
# #$@  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
#   @$ ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
#   $@ ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
#  $@  ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
# $@   ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.@####
# $ $  ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# $ @$ ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# $  $ ##
# #$   ##
# #.$####
# #.@####
#.   ####
#########

#########
###  ####
###. ####
# $  $ ##
# #$$  ##
# #.@####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $ $$ ##
# #$@  ##
# #. ####
# #. ####
#.   ####
#########

#########
###  ####
###.$####
# $ @$ ##
# #$   ##
# #. ####
# #. ####
#.   ####
#########

#########
###  ####
###.@####
# $ $$ ##
# #$   ##
# #. ####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $ $$ ##
# #@   ##
# #* ####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $ $$ ##
# #    ##
# #+ ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# $ @$ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# @$ $ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###* ####
#  @ $ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###+ ####
#  $ $ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#  @ $ ##
# #$$  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#    $ ##
# #$@  ##
# #.$####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#   $@ ##
# #$   ##
# #.$####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#   @  ##
# #$   ##
# #.$####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#      ##
# #$$  ##
# #.@####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#  $   ##
# #@$  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#  $   ##
# # @$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
# $@   ##
# #  $ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###.@####
# $ $  ##
# #  $ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# $ @  ##
# # $$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# @$   ##
# # $$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###* ####
#  @   ##
# # $$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###* ####
#      ##
# # $$ ##
# #. ####
# #+ ####
#. $ ####
#########

#########
###  ####
###+ ####
#  $   ##
# # $$ ##
# #. ####
# #. ####
#. $ ####
#########

#########
###  ####
