uulDuruuLDlllddRRRUdllluurrRuulDrdddllluurRllddrrrurrdLulUdrdLuuluurDrDulldRddrddlUUUUlllddrRlluurrrdDrddlllUdrrruuluulllddRddrrruuruLdddllluuRRllluurrrDrDLuuluurDrDulldllddrddrrUdlluuluurrurrdDlUruLdlllddrddrruUUdddlluuluurrRuulDrdddddlluuRlddrruUUrrdLulDllddrrrUdllluurrDrdLuuurDulULuurDrDulldRddrruLdlllluuRRurrDDuulldllddrrrddLruullluurrurrddrdLLLrddrU
Moves: 356
Pushes: 64
States created total: 100,084
Unique visited total: 27,327
Reached duplicates total: 72,508
Created but not reached total: 249

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             20             20             0              0
3:             77             45             32             0
4:             137            68             69             0
5:             229            95             134            0
6:             296            138            158            0
7:             452            211            241            0
8:             796            355            441            0
9:             1,275          514            761            0
10:            1,892          729            1,163          0
11:            2,591          939            1,652          0
12:            3,497          1,165          2,332          0
13:            4,469          1,384          3,085          0
14:            5,699          1,634          4,065          0
15:            6,675          1,679          4,996          0
16:            6,605          1,474          5,131          0
17:            5,623          1,194          4,429          0
18:            4,484          1,009          3,475          0
19:            3,940          859            3,081          0
20:            3,199          596            2,603          0
21:            2,205          390            1,815          0
22:            1,417          242            1,175          0
23:            835            131            704            0
24:            449            85             364            0
25:            301            83             218            0
26:            261            94             167            0
27:            248            101            147            0
28:            251            90             161            0
29:            278            112            166            0
30:            351            140            211            0
31:            473            183            290            0
32:            524            210            314            0
33:            634            285            349            0
34:            918            409            509            0
35:            1,369          552            817            0
36:            1,919          670            1,249          0
37:            2,301          710            1,591          0
38:            2,448          623            1,825          0
39:            2,064          460            1,604          0
40:            1,576          358            1,218          0
41:            1,261          308            953            0
42:            1,146          293            853            0
43:            1,028          275            753            0
44:            1,003          299            704            0
45:            1,026          345            681            0
46:            1,234          465            769            0
47:            1,681          626            1,055          0
48:            2,336          778            1,558          0
49:            2,853          855            1,998          0
50:            3,126          841            2,285          0
51:            2,945          679            2,266          0
52:            2,345          495            1,850          0
53:            1,604          314            1,290          0
54:            1,026          224            802            0
