rdDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUruulDrdDuulDrdrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUruullDurrddlddrUdddllluuuuRlddddrrruuuUrrdLLdddllluuuurRRddlLrrddllluUrrruulDuluurDDrddLLrruulDrrruLLddLuUluurDDuurDldDuurDrdL
Moves: 327
Pushes: 67
States created total: 70,867
Unique visited total: 19,328
Reached duplicates total: 48,884
Created but not reached total: 2,655

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             26             20             6              0
4:             58             42             16             0
5:             146            95             51             0
6:             350            181            169            0
7:             622            244            378            0
8:             916            358            558            0
9:             1,217          440            777            0
10:            1,572          518            1,054          0
11:            1,740          541            1,199          0
12:            1,917          551            1,366          0
13:            1,843          501            1,342          0
14:            1,648          490            1,158          0
15:            1,608          515            1,093          0
16:            1,681          569            1,112          0
17:            1,983          706            1,277          0
18:            2,418          741            1,677          0
19:            2,607          633            1,974          0
20:            2,185          462            1,723          0
21:            1,555          335            1,220          0
22:            1,154          300            854            0
23:            1,019          245            774            0
24:            843            182            661            0
25:            534            122            412            0
26:            363            98             265            0
27:            294            85             209            0
28:            254            73             181            0
29:            251            69             182            0
30:            246            90             156            0
31:            383            164            219            0
32:            672            237            435            0
33:            963            266            697            0
34:            988            220            768            0
35:            808            199            609            0
36:            718            231            487            0
37:            822            234            588            0
38:            821            205            616            0
39:            719            184            535            0
40:            680            215            465            0
41:            774            242            532            0
42:            841            237            604            0
43:            843            225            618            0
44:            776            216            560            0
45:            840            284            556            0
46:            1,170          371            799            0
47:            1,617          449            1,168          0
48:            1,878          469            1,409          0
49:            1,985          516            1,469          0
50:            2,115          512            1,603          0
51:            2,083          482            1,601          0
52:            1,960          428            1,532          0
53:            1,735          391            1,344          0
54:            1,566          353            1,209          4
55:            1,323          302            1,012          9
56:            1,123          324            785            14
57:            1,237          392            827            18
58:            1,568          396            1,043          129
59:            1,638          383            967            288
60:            1,495          355            745            395
61:            1,419          295            559            565
62:            1,093          184            381            528
63:            697            97             215            385
64:            313            35             68             210
65:            108            11             15             82
66:            22             3              0              19
67:            10             1              0              9

########
##@  ###
##$  ###
#  $$$ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  @$$ #
#.#*   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  $$$ #
#.#+   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#  $@$ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $@ $ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$ @###
# $ $$ #
#.#.   #
#...$###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ $$ #
#.#.   #
#...@###
# ##$###
#    ###
########

########
##   ###
##$  ###
# $ @$ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
# @$ $ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$$ ###
#  @ $ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$@ ###
#  $ $ #
#.#.$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
#  @ $ #
#.#*$  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
#   $$ #
#.#*@  #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
#   @$ #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
#   $@ #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
#  $@  #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ $###
# $@   #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$ @###
# $ $  #
#.#*   #
#... ###
# ##$###
#    ###
########

########
##   ###
##$  ###
# $ @$ #
#.#*   #
#... ###
# ##$###
#    ###
########

