DDLDRuuurrdLulDDldlluRuRRdLulDurrurrdLLdldDrUdrruLUddlluuRldRdddlUUruuuurrdLulDDDulluRRddDlUrdrruLLdlddrUluRuuuurrdLulDDDDurUdldlddrUUUruUlDulldRDDuuurrddLruulldRddlUrdddlUUrurrdLuluurDullldRRdDlUruulldldRRluurrdLddrUdrruLdlluuurrDDLdlddrUUlU
Moves: 242
Pushes: 71
States created total: 51,326
Unique visited total: 13,248
Reached duplicates total: 38,013
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             11             10             1              0
5:             34             25             9              0
6:             78             53             25             0
7:             166            96             70             0
8:             289            153            136            0
9:             474            236            238            0
10:            783            337            446            0
11:            1,099          414            685            0
12:            1,409          462            947            0
13:            1,593          491            1,102          0
14:            1,869          587            1,282          0
15:            2,303          757            1,546          0
16:            3,059          912            2,147          0
17:            3,698          982            2,716          0
18:            4,032          960            3,072          0
19:            3,810          860            2,950          0
20:            3,335          742            2,593          0
21:            2,775          648            2,127          0
22:            2,585          624            1,961          0
23:            2,482          592            1,890          0
24:            2,308          518            1,790          0
25:            1,972          442            1,530          0
26:            1,695          367            1,328          0
27:            1,456          308            1,148          0
28:            1,278          267            1,011          0
29:            1,131          234            897            0
30:            974            186            788            0
31:            721            113            608            0
32:            437            72             365            0
33:            276            61             215            0
34:            227            57             170            0
35:            204            44             160            0
36:            151            27             124            0
37:            80             16             64             0
38:            43             15             28             0
39:            48             16             32             0
40:            55             16             39             0
41:            56             18             38             0
42:            59             17             42             0
43:            59             17             42             0
44:            60             16             44             0
45:            56             17             39             0
46:            68             24             44             0
47:            105            33             72             0
48:            143            38             105            0
49:            168            39             129            0
50:            161            40             121            0
51:            165            38             127            0
52:            153            29             124            0
53:            132            24             108            0
54:            115            22             93             0
55:            108            19             89             0
56:            106            20             86             0
57:            115            16             99             0
58:            86             10             76             0
59:            48             7              41             0
60:            29             8              21             0
61:            32             9              23             0
62:            36             13             23             0
63:            52             18             33             1
64:            59             17             40             2
65:            67             12             52             3
66:            49             5              40             4
67:            21             3              13             5
68:            18             5              6              7
69:            32             3              2              27
70:            12             2              1              9
71:            8              1              0              7

########
####@. #
## $$$ #
# .*.$##
#  $.  #
###  . #
###  ###
###  ###
########

########
#### . #
## $@$ #
# .**$##
#  $.  #
###  . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# .*+$##
#  $*  #
###  . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# *+.$##
#  $*  #
###  . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# *..$##
#  @*  #
###$ . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# *..$##
#   +$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $$@ #
# *..$##
#   .$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $@  #
# *.*$##
#   .$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $   #
# *.+$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $   #
# +*.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## @$  #
# .*.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##  @$ #
# .*.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##   $ #
# *+.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##   $ #
# +..$##
# $ *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##  $@ #
# ...$##
# $ *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $@  #
# ...$##
# $ *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $   #
# ...$##
# $ *$ #
###@ . #
