LLdllluuuurrrDDLDuruulDDrDrruLdlUluullddddrdrrUdlluRlluuuurrddDRuluullddRlddrdrrULuUrDurrdLLulllddRdrrUUruLdddlluluuuurrrDDLruulllddddrRlluuuurrrddlDRuuulllddddrdrrUUUdddlluluuuurrDDLrrdddlluluUrruurDDlllddrdrruLUUllddRluurrrDurrdLLulllddrdrrUUddlluluurrRuulllDDrrUruLLrrdddddlluRUUUruLrdddrruLdlUdlddrUluurrdLuluurDldDuurDrdL
Moves: 326
Pushes: 69
States created total: 27,851
Unique visited total: 7,898
Reached duplicates total: 19,739
Created but not reached total: 214

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             14             12             2              0
5:             43             28             15             0
6:             113            60             53             0
7:             230            108            122            0
8:             421            185            236            0
9:             672            264            408            0
10:            964            360            604            0
11:            1,289          455            834            0
12:            1,578          505            1,073          0
13:            1,698          517            1,181          0
14:            1,661          521            1,140          0
15:            1,773          572            1,201          0
16:            1,974          604            1,370          0
17:            2,208          627            1,581          0
18:            2,175          549            1,626          0
19:            1,943          444            1,499          0
20:            1,479          331            1,148          0
21:            1,128          223            905            0
22:            716            142            574            0
23:            487            99             388            0
24:            335            77             258            0
25:            303            60             243            0
26:            229            48             181            0
27:            170            42             128            0
28:            139            33             106            0
29:            109            30             79             0
30:            96             25             71             0
31:            87             22             65             0
32:            100            24             76             0
33:            104            24             80             0
34:            117            34             83             0
35:            154            53             101            0
36:            213            72             141            0
37:            284            77             207            0
38:            287            61             226            0
39:            217            43             174            0
40:            158            36             122            0
41:            134            30             104            0
42:            103            23             80             0
43:            77             16             61             0
44:            60             12             48             0
45:            41             10             31             0
46:            47             15             32             0
47:            71             20             51             0
48:            88             17             71             0
49:            64             13             51             0
50:            51             17             34             0
51:            73             22             51             0
52:            99             24             75             0
53:            105            25             80             0
54:            99             26             73             0
55:            92             24             68             0
56:            86             23             63             0
57:            77             20             57             0
58:            76             23             53             0
59:            88             26             61             1
60:            104            25             72             7
61:            107            24             71             12
62:            98             19             62             17
63:            77             19             37             21
64:            69             15             22             32
65:            58             14             14             30
66:            53             8              7              38
67:            30             7              6              17
68:            27             4              1              22
69:            18             1              0              17

########
#..  ###
# #$$###
#  $ $ #
#.#. $@#
#  . ###
##   ###
########

########
#..  ###
# #$$###
#  $ $ #
#.#.$@ #
#  . ###
##   ###
########

########
#..  ###
# #$$###
#  $ $ #
#.#*@  #
#  . ###
##   ###
########

########
#..  ###
# #$@###
#  $$$ #
#.#*   #
#  . ###
##   ###
########

########
#..  ###
# #$ ###
#  $@$ #
#.#*$  #
#  . ###
##   ###
########

########
#..  ###
# #$ ###
# $@ $ #
#.#*$  #
#  . ###
##   ###
########

########
#..  ###
# #$ ###
# $  $ #
#.#+$  #
#  * ###
##   ###
########

########
#..  ###
# #@ ###
# $$ $ #
#.#.$  #
#  * ###
##   ###
########

########
#..  ###
# #  ###
# $@ $ #
#.#*$  #
#  * ###
##   ###
########

########
#..  ###
# #  ###
