RRdrruLULrddlUlUUUrrDulllldRurrrdDLdllUUdRdrdrruLuuullDlddrRdrUllluurDldRRdrruLULLrrddlUluuurrDDuulldlluRuurrDulldRlddrddlUUUUrDlddrdrdrruLuuuLLDuuurDlddlddrRlluuluRdrUdlddrrdrruLuuuLLdlddrRdrUUdllluurDldRuuuruulDlDDrddRllUrdrdrruLuLLrrddlUluuUlldRurrrDDLdllUUluRdddrrdrUllluuuRRuulDrdLulD
Moves: 289
Pushes: 77
States created total: 293,326
Unique visited total: 78,809
Reached duplicates total: 214,319
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             4              4              0              0
3:             13             13             0              0
4:             33             25             8              0
5:             47             33             14             0
6:             59             39             20             0
7:             58             39             19             0
8:             57             38             19             0
9:             86             45             41             0
10:            117            62             55             0
11:            186            94             92             0
12:            300            137            163            0
13:            459            250            209            0
14:            746            404            342            0
15:            1,191          611            580            0
16:            1,867          902            965            0
17:            2,789          1,234          1,555          0
18:            3,721          1,579          2,142          0
19:            4,613          1,905          2,708          0
20:            6,039          2,439          3,600          0
21:            8,319          3,083          5,236          0
22:            11,168         3,859          7,309          0
23:            14,004         4,419          9,585          0
24:            16,459         4,710          11,749         0
25:            16,953         4,252          12,701         0
26:            14,912         3,642          11,270         0
27:            12,630         3,150          9,480          0
28:            11,453         2,987          8,466          0
29:            10,807         2,846          7,961          0
30:            11,016         2,942          8,074          0
31:            11,697         3,035          8,662          0
32:            12,529         3,091          9,438          0
33:            12,497         2,766          9,731          0
34:            11,203         2,557          8,646          0
35:            9,663          2,250          7,413          0
36:            8,587          2,023          6,564          0
37:            7,741          1,747          5,994          0
38:            7,092          1,555          5,537          0
39:            6,281          1,291          4,990          0
40:            5,277          1,050          4,227          0
41:            4,290          820            3,470          0
42:            3,458          612            2,846          0
43:            2,503          418            2,085          0
44:            1,644          342            1,302          0
45:            1,300          351            949            0
46:            1,386          465            921            0
47:            1,786          547            1,239          0
48:            2,126          638            1,488          0
49:            2,525          703            1,822          0
50:            2,875          681            2,194          0
51:            2,656          597            2,059          0
52:            2,404          580            1,824          0
53:            2,346          575            1,771          0
54:            2,438          584            1,854          0
55:            2,388          515            1,873          0
56:            1,930          382            1,548          0
57:            1,399          315            1,084          0
58:            1,129          293            836            0
59:            1,112          328            784            0
60:            1,315          325            990            0
61:            1,388          348            1,040          0
62:            1,343          319            1,024          0
63:            1,229          278            951            0
64:            938            200            738            0
65:            760            151            609            0
66:            559            88             471            0
67:            322            49             273            0
68:            200            29             171            0
69:            152            36             113            3
70:            160            33             119            8
71:            166            40             119            7
72:            180            32             115            33
73:            131            11             53             67
74:            55             7              10             38
75:            37             5              8              24
76:            20             1              1              18
77:            1              1              0              0

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
##@$   ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
## @$  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
##  @$ ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
##  $@ ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.#$###
##$.$+###
##  $  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.#$###
##$*@.###
##  $  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.#$###
##$*$.###
##  @  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# **#$###
##$+$.###
##     ##
####   ##
#########

#########
##.  ####
##  $####
#  $ .###
# *+#$###
##$.$.###
##     ##
####   ##
#########

#########
##.  ####
## $$####
#  @ .###
# *.#$###
##$.$.###
##     ##
####   ##
#########

#########
##.  ####
## $$####
