rUURuRullDrdDrUdlldlddrrruULuuulDrddrddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDulluurDurDurrdLLulldddrrUUruLdddlldlddrrruUddllluuruuuRDuRurrdLLdllddlddrrruuUdddllluurRDrdLLruuluuuuRlddrDDuuluurDrruLdllddrrUdlluurDlddrDrUlluuurRdlDuururrdLLdldDuuluuRDrruLdlDlddrrUUddddLruuuuluRurrdLLdlluuRRddlUrdddlUrdddlUruulUrdddlUU
Moves: 337
Pushes: 75
States created total: 241,417
Unique visited total: 53,784
Reached duplicates total: 186,653
Created but not reached total: 980

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             9              5              0
3:             34             18             16             0
4:             67             33             34             0
5:             138            72             66             0
6:             306            153            153            0
7:             615            288            327            0
8:             1,114          479            635            0
9:             1,868          749            1,119          0
10:            2,965          1,114          1,851          0
11:            4,428          1,566          2,862          0
12:            6,262          2,028          4,234          0
13:            8,184          2,409          5,775          0
14:            9,898          2,632          7,266          0
15:            10,763         2,647          8,116          0
16:            10,949         2,537          8,412          0
17:            10,453         2,376          8,077          0
18:            9,876          2,232          7,644          0
19:            8,961          2,057          6,904          0
20:            8,266          1,881          6,385          0
21:            7,530          1,680          5,850          0
22:            6,943          1,511          5,432          0
23:            6,383          1,420          4,963          0
24:            6,238          1,311          4,927          0
25:            5,885          1,182          4,703          0
26:            5,529          1,074          4,455          0
27:            5,083          959            4,124          0
28:            4,581          873            3,708          0
29:            4,155          836            3,319          0
30:            4,130          824            3,306          0
31:            4,145          792            3,353          0
32:            3,944          728            3,216          0
33:            3,549          657            2,892          0
34:            3,229          593            2,636          0
35:            2,939          551            2,388          0
36:            2,649          536            2,113          0
37:            2,426          536            1,890          0
38:            2,396          530            1,866          0
39:            2,417          527            1,890          0
40:            2,480          543            1,937          0
41:            2,550          558            1,992          0
42:            2,581          577            2,004          0
43:            2,674          618            2,056          0
44:            2,929          645            2,284          0
45:            3,153          659            2,494          0
46:            3,402          659            2,743          0
47:            3,397          631            2,766          0
48:            3,245          603            2,642          0
49:            3,179          589            2,590          0
50:            3,194          603            2,591          0
51:            3,337          606            2,731          0
52:            3,370          572            2,798          0
53:            3,136          518            2,618          0
54:            2,796          444            2,352          0
55:            2,377          382            1,995          0
56:            2,020          327            1,693          0
57:            1,745          295            1,447          3
58:            1,573          260            1,306          7
59:            1,478          240            1,222          16
60:            1,416          220            1,169          27
61:            1,337          203            1,087          47
62:            1,232          174            973            85
63:            981            129            746            106
64:            697            98             490            109
65:            515            70             347            98
66:            363            45             239            79
67:            239            32             147            60
68:            189            23             107            59
69:            138            19             69             50
70:            131            14             54             63
71:            97             11             31             55
72:            72             7              13             52
73:            51             3              8              40
74:            18             1              0              17
75:            8              1              0              7

#########
## . . ##
## .$  ##
## * ####
##$$ ####
#@  $####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$  ##
##$* ####
##@$ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##$.$  ##
##@* ####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##$.$  ##
## +$####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##$.@$ ##
## .$####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##@. $ ##
##$.$####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
## . $ ##
##$.$####
## @ ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##$.@####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##$. ####
##  $####
#  $@####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##$. ####
##  $####
# $@ ####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##@. ####
##$ $####
# $  ####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
## . ####
##$ $####
# $$ ####
# #@ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
## . ####
##$$$####
# $@ ####
# #  ####
#..  ####
#########

#########
## . . ##
## .$$ ##
## * ####
##$@$####
# $  ####
# #  ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## + ####
##$ $####
# $  ####
# #  ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$ @####
# $ $####
# #  ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
# $ @####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
# @$ ####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$$ ####
#  @ ####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$@ ####
#  $ ####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
#  @ ####
# #$$####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
#   $####
# #$@####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$ $####
#   @####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##@ $####
# $  ####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##  $####
# @$ ####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##  @####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## +$$ ##
## * ####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .@$ ##
## *$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$@ ##
## *$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## *@  ##
## *$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$  ##
## *@####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## .$. ##
## *@  ##
