DDDlUrdDrddLruulDLUrrdddllUlluuRRllddrrdrUllluurrDullddrRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrUllluurrDuuuruulDDDDllddrRdrruuuLUUddrdddllulluurRllddrrUddrruuLUrdddllulluurRllddrrdrruulDllluurrDullddrRurruLLuurDDlddlluuRlddrruUruulDrdrddLruululDrrddlUUlllddrRlluurDurrdLuuurDuluurDlddrDuluurDD
Moves: 319
Pushes: 62
States created total: 130,988
Unique visited total: 31,273
Reached duplicates total: 99,260
Created but not reached total: 455

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             21             19             2              0
4:             52             34             18             0
5:             66             38             28             0
6:             74             50             24             0
7:             113            49             64             0
8:             130            71             59             0
9:             202            111            91             0
10:            344            168            176            0
11:            506            202            304            0
12:            674            229            445            0
13:            711            249            462            0
14:            954            438            516            0
15:            1,775          805            970            0
16:            3,633          1,331          2,302          0
17:            5,967          1,699          4,268          0
18:            7,763          1,786          5,977          0
19:            7,765          1,471          6,294          0
20:            6,529          1,263          5,266          0
21:            5,127          1,011          4,116          0
22:            4,303          905            3,398          0
23:            3,424          644            2,780          0
24:            2,428          517            1,911          0
25:            1,711          396            1,315          0
26:            1,347          424            923            0
27:            1,520          552            968            0
28:            2,304          867            1,437          0
29:            3,843          1,299          2,544          0
30:            5,786          1,584          4,202          0
31:            7,097          1,697          5,400          0
32:            7,457          1,620          5,837          0
33:            7,241          1,482          5,759          0
34:            6,587          1,220          5,367          0
35:            5,053          866            4,187          0
36:            3,491          589            2,902          0
37:            2,224          444            1,780          0
38:            1,719          376            1,343          0
39:            1,378          318            1,060          0
40:            1,223          306            917            0
41:            1,210          352            858            0
42:            1,464          473            991            0
43:            1,847          568            1,279          0
44:            2,365          651            1,714          0
45:            2,558          519            2,039          0
46:            2,168          391            1,777          0
47:            1,488          256            1,232          0
48:            1,013          177            836            0
49:            714            122            592            0
50:            513            87             426            0
51:            418            82             336            0
52:            436            91             344            1
53:            492            97             372            23
54:            487            96             363            28
55:            478            69             347            62
56:            313            37             203            73
57:            160            31             73             56
58:            159            25             46             88
59:            118            4              18             96
60:            18             2              2              14
61:            10             1              0              9
62:            6              1              0              5

#######
### @##
### $##
###$ ##
###  ##
# $$. #
# .$. #
# . * #
### . #
#######

#######
###  ##
### @##
###$$##
###  ##
# $$. #
# .$. #
# . * #
### . #
#######

#######
###  ##
###  ##
###$@##
### $##
# $$. #
# .$. #
# . * #
### . #
#######

#######
###  ##
###  ##
###$ ##
### @##
# $$* #
# .$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###@ ##
###  ##
# $$* #
# .$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $$+ #
# .$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $$. #
# .$* #
# .$+ #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $$. #
# .$+ #
# .$* #
### . #
#######

#######
###  ##
