dRRRuullDldRuurrddddrruuLrddlluUruulllddRRUdddrruuLrddlluUlluuruulDDDldRRRddrruuLuuuLLdlddrRlluurRllddrrUdlluururrDulldlddrruUluulDDrrruLdddddrruuLrddlluUUUrDldddrruuLrddlluUruulllDldRRRlluuuurDldddrrUdddrruuLulDuruuLDrddllluuuRldddrrruulLulDrrruLLdlDldRuurrrddlUdDuuruulldlddRluuruulD
Moves: 285
Pushes: 57
States created total: 6,190
Unique visited total: 1,927
Reached duplicates total: 4,051
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             6              5              1              0
5:             17             12             5              0
6:             47             26             21             0
7:             82             38             44             0
8:             99             47             52             0
9:             121            53             68             0
10:            144            58             86             0
11:            177            72             105            0
12:            223            89             134            0
13:            274            102            172            0
14:            299            107            192            0
15:            289            92             197            0
16:            223            64             159            0
17:            149            46             103            0
18:            103            30             73             0
19:            79             21             58             0
20:            57             18             39             0
21:            56             17             39             0
22:            56             20             36             0
23:            63             23             40             0
24:            75             27             48             0
25:            90             28             62             0
26:            90             28             62             0
27:            97             34             63             0
28:            114            42             72             0
29:            157            58             99             0
30:            200            68             132            0
31:            224            72             152            0
32:            238            69             169            0
33:            244            61             183            0
34:            201            48             153            0
35:            167            46             121            0
36:            149            40             109            0
37:            125            38             87             0
38:            104            34             70             0
39:            94             32             62             0
40:            101            26             75             0
41:            96             18             78             0
42:            58             10             48             0
43:            31             10             21             0
44:            36             10             26             0
45:            37             9              28             0
46:            29             8              21             0
47:            36             12             24             0
48:            59             20             39             0
49:            96             24             72             0
50:            112            22             90             0
51:            109            21             84             4
52:            105            25             69             11
53:            129            23             62             44
54:            119            13             32             74
55:            72             3              11             58
56:            17             1              2              14
57:            8              1              0              7

#########
##  #####
##$ $ ###
##. . ###
#@$#  ###
# $ .  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# $#  ###
# @$.  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# $#  ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# $#  ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# @#  ###
# $ .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #  ###
# @$.$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #  ###
#  $*@ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #$ ###
#  $+  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #$ ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. * ###
#  #@ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. * ###
#  #  ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. * ###
#  #$ ###
#   +  ##
#### # ##
####.  ##
#########

#########
##  #####
##@ $ ###
##* * ###
#  #$ ###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##+ * ###
# $#$ ###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
# @#$ ###
# $ .  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
#  #$ ###
# @$.  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
#  #$ ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
