rrDDlllddrddRuulluurrDuruullDurrddldDlddrUUlluuRRllddrrUddrruuLULDrrddllluluuRlddrdrrruullDlluuruurrDullddlddrrurrddlLulluuruurrdDuullddlddrrddlUrrruuLuuullddRDDurrddlLuuuluurrdDldddrruuLrddlluUruuullddlddRluuruurrdddrddlldlUrrruullDuruuullddlddRluuruurrdddrdddLuruuluuullddlddrdRRdrUllldRululuuruurrddLLrdDlddrUdRulUU
Moves: 318
Pushes: 45
States created total: 12,677
Unique visited total: 3,834
Reached duplicates total: 8,504
Created but not reached total: 339

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             17             15             2              0
5:             49             29             20             0
6:             94             48             46             0
7:             157            79             78             0
8:             283            138            145            0
9:             490            224            266            0
10:            779            293            486            0
11:            883            279            604            0
12:            822            275            547            0
13:            807            262            545            0
14:            789            236            553            0
15:            651            182            469            0
16:            546            147            399            0
17:            444            117            327            0
18:            384            101            283            0
19:            369            96             273            0
20:            350            77             273            0
21:            253            60             193            0
22:            186            56             130            0
23:            188            64             124            0
24:            239            82             157            0
25:            298            73             225            0
26:            220            48             172            0
27:            143            39             104            0
28:            127            40             87             0
29:            160            51             109            0
30:            218            79             139            0
31:            325            88             237            0
32:            364            77             287            0
33:            331            76             250            5
34:            327            73             244            10
35:            278            66             203            9
36:            209            53             136            20
37:            171            51             90             30
38:            205            42             112            51
39:            172            38             82             52
40:            141            27             69             45
41:            91             15             30             46
42:            50             11             7              32
43:            29             8              0              21
44:            17             7              0              10
45:            9              1              0              8

#########
##@  ####
##$#$####
#. . ####
# #$  ###
#   #.###
##    ###
## $ .###
#########

#########
##   ####
##$#@####
#. .$####
# #$  ###
#   #.###
##    ###
## $ .###
#########

#########
##   ####
##$# ####
#. .@####
# #$$ ###
#   #.###
##    ###
## $ .###
#########

#########
##   ####
##$# ####
#. . ####
# #$$ ###
#   #.###
##    ###
## @$.###
#########

#########
##   ####
##$# ####
#. . ####
# #@$ ###
#  $#.###
##    ###
##  $.###
#########

#########
##   ####
##@# ####
#.$. ####
# # $ ###
#  $#.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#.$. ####
# # $ ###
#  @#.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#.$. ####
# # $ ###
#  $#.###
## @  ###
##  $.###
#########

#########
##   ####
## # ####
#.$. ####
# #$$ ###
#  @#.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#.@* ####
# #$$ ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. +$####
# #$$ ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. *$####
# #@$ ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#. *$####
# #$@ ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#. *@####
# #$  ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
## #$####
#.$+ ####
# #$  ###
#   #.###
##    ###
##  $.###
#########

#########
##   ####
