llDullDRRlddlddrrruuLUdrddllluuUrrdLrrddlUruLullDuruurDDDuuurrdLullddrUddrddlUUUluuRlddldRurDuluurDrruLdllulDrddrrddlllUdrrruulluurruLdlddrrddllluluRddrrruulUlulDurRurrdLLdlluuRlddDurrdrddlUUUlldRuluurRllddrrDulluurrDulDrrruLLdllddrrUdlluurRddrddlllUluRuurrddDrdLuuuullddRluurrdDuuurrdLLddrddlUUlluuuRldddrrUdlluuurRlldddddRluurruU
Moves: 331
Pushes: 62
States created total: 76,258
Unique visited total: 20,341
Reached duplicates total: 53,812
Created but not reached total: 2,105

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             38             27             11             0
4:             93             56             37             0
5:             193            116            77             0
6:             356            161            195            0
7:             484            192            292            0
8:             555            208            347            0
9:             680            272            408            0
10:            863            344            519            0
11:            1,111          456            655            0
12:            1,430          588            842            0
13:            1,972          770            1,202          0
14:            2,642          948            1,694          0
15:            3,315          1,067          2,248          0
16:            3,489          990            2,499          0
17:            3,175          846            2,329          0
18:            2,585          629            1,956          0
19:            2,161          573            1,588          0
20:            2,007          522            1,485          0
21:            1,985          483            1,502          0
22:            1,745          439            1,306          0
23:            1,521          399            1,122          0
24:            1,508          353            1,155          0
25:            1,379          283            1,096          0
26:            1,135          238            897            0
27:            920            209            711            0
28:            778            192            586            0
29:            618            136            482            0
30:            452            131            321            0
31:            442            132            310            0
32:            453            133            320            0
33:            410            104            306            0
34:            318            92             226            0
35:            304            92             212            0
36:            386            126            260            0
37:            598            191            407            0
38:            899            245            654            0
39:            1,086          256            830            0
40:            1,053          259            794            0
41:            1,022          325            697            0
42:            1,313          427            886            0
43:            1,812          519            1,289          4
44:            2,302          595            1,697          10
45:            2,653          678            1,960          15
46:            2,986          696            2,269          21
47:            2,969          639            2,288          42
48:            2,644          545            2,048          51
49:            2,325          512            1,742          71
50:            2,225          482            1,659          84
51:            2,065          443            1,466          156
52:            1,811          400            1,197          214
53:            1,625          328            1,040          257
54:            1,326          208            834            284
55:            856            114            458            284
56:            479            74             201            204
57:            318            42             117            159
58:            196            21             59             116
59:            89             9              17             63
60:            39             8              7              24
61:            35             3              0              32
62:            15             1              0              14

########
##  ..@#
##$*$  #
## . ###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
##$*@  #
## .$###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
##@*   #
##$.$###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
## +$  #
##$.$###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
## .@$ #
##$.$###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
## . $ #
##$.$###
#  $@ ##
#  #$ ##
##  . ##
########

########
##  .. #
## .$$ #
##$.@###
#  $  ##
#  #$ ##
##  . ##
########

########
##  .. #
##$.$$ #
##@. ###
#  $  ##
#  #$ ##
##  . ##
########

########
##  .. #
##$.$$ #
## . ###
# $@  ##
#  #$ ##
##  . ##
########

########
##  .. #
##$.$$ #
## . ###
# $ $ ##
#  #@ ##
##  . ##
########

########
##  .. #
##$.$$ #
## . ###
# $$@ ##
#  #  ##
##  . ##
########

########
##  .. #
##$.$$ #
## . ###
# @$  ##
# $#  ##
##  . ##
########

########
##  .. #
##$.@$ #
## .$###
#  $  ##
# $#  ##
##  . ##
########

########
##  .. #
##$. $ #
## .@###
#  $$ ##
# $#  ##
##  . ##
########

########
##  .. #
##$. $ #
## . ###
#  $@ ##
# $#$ ##
##  . ##
########

########
##  .. #
##$.$@ #
## . ###
#  $  ##
# $#$ ##
##  . ##
########

########
##  *. #
##$.@  #
## . ###
#  $  ##
# $#$ ##
##  . ##
########

########
##  *. #
##$.   #
## . ###
#  $$ ##
# $#@ ##
##  . ##
########

########
##  *. #
##$.   #
## .$###
#  $@ ##
# $#  ##
##  . ##
########

########
##  *. #
##$.$  #
## .@###
#  $  ##
# $#  ##
##  . ##
########

########
##  +* #
##$.$  #
## . ###
#  $  ##
# $#  ##
##  . ##
########

########
##  .* #
##$.$  #
