rUruUllullddrUrrrddldllUUluRRuuurrdDDDuuuulldddRlldddrruUrULLuuurrdDLruulldDrddddlluuluuRDuRuurrddLdLUlldRurrddddlluUddrruurrdLuluurDullllddrUdddrrUUUruuullDurrdddlLrruuulldDRluurrdDlddddlluuluuRDDuuRuurrddLdLruruulldDrdddrruLUUllllddrURurrdddldllUUluuRRuurrDDDDuuuulldddRDrUUUddllullddrddrrUdlluuluurrdrrdrdL
Moves: 309
Pushes: 64
States created total: 74,513
Unique visited total: 20,806
Reached duplicates total: 53,526
Created but not reached total: 181

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             14             12             2              0
4:             52             43             9              0
5:             201            132            69             0
6:             548            313            235            0
7:             1,192          604            588            0
8:             2,219          946            1,273          0
9:             3,258          1,234          2,024          0
10:            4,097          1,422          2,675          0
11:            4,778          1,487          3,291          0
12:            4,974          1,361          3,613          0
13:            4,722          1,210          3,512          0
14:            4,262          970            3,292          0
15:            3,619          836            2,783          0
16:            2,982          743            2,239          0
17:            2,691          684            2,007          0
18:            2,242          565            1,677          0
19:            1,977          476            1,501          0
20:            1,520          356            1,164          0
21:            1,239          306            933            0
22:            1,055          220            835            0
23:            765            157            608            0
24:            496            119            377            0
25:            389            125            264            0
26:            467            159            308            0
27:            684            176            508            0
28:            692            127            565            0
29:            478            113            365            0
30:            409            124            285            0
31:            490            160            330            0
32:            608            189            419            0
33:            744            229            515            0
34:            893            291            602            0
35:            1,154          368            786            0
36:            1,238          357            881            0
37:            1,262          324            938            0
38:            1,128          283            845            0
39:            1,040          267            773            0
40:            931            293            638            0
41:            1,191          343            848            0
42:            1,305          343            962            0
43:            1,316          337            979            0
44:            1,274          333            941            0
45:            1,335          347            988            0
46:            1,444          328            1,116          0
47:            1,343          259            1,084          0
48:            1,020          201            819            0
49:            725            144            581            0
50:            527            104            423            0
51:            381            63             318            0
52:            227            40             187            0
53:            143            34             109            0
54:            115            32             83             0
55:            132            26             106            0
56:            105            12             93             0
57:            44             9              34             1
58:            57             18             37             2
59:            88             23             39             26
60:            106            13             34             59
61:            62             3              16             43
62:            22             4              0              18
63:            26             1              0              25
64:            8              1              0              7

#########
###  .###
### # ###
#   * ###
# *  $###
#  #.  ##
##$#*  ##
## @ ####
#########

#########
###  .###
### # ###
#   * ###
# *  $###
#  #*  ##
##$#+  ##
##   ####
#########

#########
###  .###
### # ###
#   *$###
# *  @###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# +   ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# .   ###
# $#*  ##
##@#.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# *   ###
# @#*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# +$  ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# .@$ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ *@###
# . $$###
