rDDLruulDlDlddrrrrrddLruullUUddrrddlLrruulluuLrddrrddllUdrruulLuululldRlddrUUddddRRuuLrddlluUrruuLrddrrddLLuuuuluurDDDDllluuRRllddrrrrrddllUdrruulLuUluurDDlllddrUluuRlddrUddddRRuuLrddlluUrrrrddLruullllluurrrDDrrddlLUdrruulLuulllddrUdddRluuuluRddddrRuuLrddlluUluurDDrruuLruulDrdddlluluuRDlddrrruuuLrdddddRluullluurRurDDullluRdlddrUdDuuluurR
Moves: 339
Pushes: 67
States created total: 31,808
Unique visited total: 9,026
Reached duplicates total: 22,499
Created but not reached total: 283

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             12             9              3              0
6:             49             30             19             0
7:             165            82             83             0
8:             382            173            209            0
9:             740            316            424            0
10:            1,201          476            725            0
11:            1,759          638            1,121          0
12:            2,174          714            1,460          0
13:            2,367          708            1,659          0
14:            2,138          606            1,532          0
15:            1,788          483            1,305          0
16:            1,368          370            998            0
17:            1,091          293            798            0
18:            883            256            627            0
19:            854            259            595            0
20:            867            254            613            0
21:            843            239            604            0
22:            784            225            559            0
23:            763            211            552            0
24:            723            190            533            0
25:            705            174            531            0
26:            609            138            471            0
27:            521            122            399            0
28:            513            120            393            0
29:            535            118            417            0
30:            545            120            425            0
31:            534            111            423            0
32:            489            110            379            0
33:            460            112            348            0
34:            437            107            330            0
35:            427            103            324            0
36:            430            102            328            0
37:            450            103            347            0
38:            439            95             344            0
39:            388            84             304            0
40:            321            72             249            0
41:            270            59             211            0
42:            232            54             178            0
43:            208            50             158            0
44:            177            41             136            0
45:            141            36             105            0
46:            124            30             94             0
47:            115            27             88             0
48:            100            20             80             0
49:            70             16             54             0
50:            62             21             41             0
51:            88             32             56             0
52:            117            33             84             0
53:            106            25             81             0
54:            72             18             54             0
55:            49             14             35             0
56:            45             12             33             0
57:            42             10             32             0
58:            42             13             29             0
59:            65             22             43             0
60:            125            36             83             6
61:            204            45             134            25
62:            229            36             141            52
63:            169            19             83             67
64:            82             13             27             42
65:            59             7              4              48
66:            35             2              0              33
67:            11             1              0              10

########
###@ ###
#  $*###
# .$ ###
#  # ###
#   .  #
## #$# #
##.  $.#
########

########
###  ###
#  $+###
# .$$###
#  # ###
#   .  #
## #$# #
##.  $.#
########

########
###  ###
#  $.###
# .$@###
#  #$###
#   .  #
## #$# #
##.  $.#
########

########
###  ###
#  $.###
# *@ ###
#  #$###
#   .  #
## #$# #
##.  $.#
########

########
###  ###
#  @.###
# *$ ###
#  #$###
#   .  #
## #$# #
##.  $.#
########

########
###  ###
#   .###
# +$ ###
# $#$###
#   .  #
## #$# #
##.  $.#
########

########
###  ###
#   .###
# .$ ###
# $#$###
#   .  #
## #$# #
##. $@.#
########

########
###  ###
#   .###
# .$$###
# $#@###
#   .  #
## #$# #
##. $ .#
########

########
###  ###
#   *###
# .$@###
# $# ###
#   .  #
## #$# #
##. $ .#
########

########
###  ###
#   *###
# .$ ###
# $# ###
#   .  #
## #$# #
##.$@ .#
########

########
###  ###
#   *###
# *@ ###
# $# ###
#   .  #
## #$# #
##.$  .#
########

########
###  ###
#   *###
# *  ###
# $# ###
#   *  #
## #@# #
##.$  .#
########

########
###  ###
#   *###
# *  ###
# $# ###
#  $+  #
## # # #
##.$  .#
########

########
###  ###
#   *###
# +$ ###
# $# ###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
#   *###
# *$ ###
# @# ###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $ *###
# +$ ###
#  # ###
#  $.  #
## # # #
##.$  .#
########

########
###  ###
# $ *###
# .$ ###
#  # ###
#  $.  #
## # # #
##.@$ .#
