ruuUrruullDDDDrddlUllUUURRdDrdLuuuuurrddLruulldDDDrddlUUUUlldddRluuurrrruulllDurrrddllddrddlUlluuuRRdDrdLuuuluurDDDullluRdrruurrddLLdDuuLLrrddrddlUUUUlldddRluuurrrruullDurrddlLddrddlUlluuuRldddrrUdlluuurRuulDrdRlullddddrruUUU
Moves: 225
Pushes: 53
States created total: 5,216
Unique visited total: 2,058
Reached duplicates total: 3,029
Created but not reached total: 129

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             16             12             4              0
4:             35             23             12             0
5:             70             42             28             0
6:             111            59             52             0
7:             163            76             87             0
8:             184            81             103            0
9:             183            79             104            0
10:            165            70             95             0
11:            151            68             83             0
12:            131            56             75             0
13:            118            50             68             0
14:            114            39             75             0
15:            84             30             54             0
16:            58             25             33             0
17:            52             29             23             0
18:            65             32             33             0
19:            78             41             37             0
20:            98             48             50             0
21:            137            58             79             0
22:            150            58             92             0
23:            155            55             100            0
24:            152            50             102            0
25:            151            45             106            0
26:            128            38             90             0
27:            111            38             73             0
28:            103            39             64             0
29:            99             36             63             0
30:            81             29             52             0
31:            65             28             37             0
32:            78             34             44             0
33:            102            44             58             0
34:            129            52             77             0
35:            158            62             96             0
36:            172            65             107            0
37:            176            62             114            0
38:            144            52             92             0
39:            106            39             62             5
40:            73             38             33             2
41:            86             43             37             6
42:            103            43             59             1
43:            116            42             71             3
44:            132            42             76             14
45:            135            33             80             22
46:            94             24             58             12
47:            68             16             44             8
48:            46             10             23             13
49:            33             8              13             12
50:            31             4              10             17
51:            11             1              0              10
52:            2              1              0              1
53:            4              1              0              3

#########
### .  ##
#  $ # ##
#. *$ .##
## # ####
##$#  ###
## @  ###
####  ###
#########

#########
### .  ##
#  $$# ##
#. *@ .##
## # ####
##$#  ###
##    ###
####  ###
#########

#########
### .  ##
#  $@# ##
#. *$ .##
## # ####
##$#  ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *@ .##
## #$####
##$#  ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
## #@####
##$#$ ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
## # ####
##$#@ ###
##  $ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
## # ####
##$#$ ###
##  @ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
##$# ####
##@#$ ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$*  .##
##@# ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#.@*  .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. +$ .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .@$.##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. . $.##
## # ####
## #@ ###
##  $ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. . $.##
## # ####
## #  ###
