LullDurrdLDLddRluurDlllURdrruuullDDRluurrdLddrUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDlUlldRurruulDullDRddlUruurrdddLruuullddRluurrdLddrrruuLullddlldRRuuurrdLullDurrdLddRUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDlUdlluRdrrrruuLrddlllluRdrrruulullDRulllDRddlUruRlddrrrrddlUruLLLdRurrddlUruLdlluUluurDldldRuuulD
Moves: 343
Pushes: 72
States created total: 17,408
Unique visited total: 4,436
Reached duplicates total: 12,928
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             16             12             4              0
4:             52             34             18             0
5:             143            77             66             0
6:             314            147            167            0
7:             566            225            341            0
8:             798            273            525            0
9:             981            303            678            0
10:            1,111          334            777            0
11:            1,299          350            949            0
12:            1,395          322            1,073          0
13:            1,233          267            966            0
14:            1,040          219            821            0
15:            881            179            702            0
16:            650            125            525            0
17:            483            87             396            0
18:            356            76             280            0
19:            357            76             281            0
20:            370            75             295            0
21:            358            70             288            0
22:            306            65             241            0
23:            290            60             230            0
24:            258            43             215            0
25:            173            31             142            0
26:            117            29             88             0
27:            115            31             84             0
28:            130            41             89             0
29:            168            50             118            0
30:            205            56             149            0
31:            219            46             173            0
32:            189            26             163            0
33:            124            21             103            0
34:            98             18             80             0
35:            83             13             70             0
36:            46             11             35             0
37:            33             8              25             0
38:            33             7              26             0
39:            39             5              34             0
40:            29             4              25             0
41:            20             3              17             0
42:            15             3              12             0
43:            19             4              15             0
44:            23             4              19             0
45:            24             5              19             0
46:            23             6              17             0
47:            33             14             19             0
48:            73             24             49             0
49:            119            35             84             0
50:            168            47             121            0
51:            211            59             152            0
52:            239            59             180            0
53:            225            49             176            0
54:            180            37             143            0
55:            139            29             110            0
56:            106            24             82             0
57:            95             19             76             0
58:            84             15             69             0
59:            68             13             55             0
60:            65             15             50             0
61:            63             21             42             0
62:            58             22             36             0
63:            46             21             25             0
64:            37             17             20             0
65:            37             15             22             0
66:            44             14             26             4
67:            42             9              24             9
68:            27             10             12             5
69:            23             10             8              5
70:            20             5              4              11
71:            12             4              1              7
72:            4              1              0              3

########
#     ##
# $$.*@#
#* .*# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $$*+ #
#* .*# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $@*. #
#* **# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $$+. #
#* **# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $$.. #
#* *+# #
#  .*$ #
### $  #
#####  #
########

########
#     ##
# $$.. #
#*$+.# #
#  .*$ #
### $  #
#####  #
########

########
#     ##
# $$.. #
#*$..# #
#  .*$ #
### @$ #
#####  #
########

########
#     ##
# $$.. #
#*$..# #
#  .+$ #
### $$ #
#####  #
########

########
#     ##
#$$$.. #
#+$..# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$$$.. #
#.@*.# #
