rUUluuRRllddrddldRuuuluurrurDDullDurrdLrDDuuulllddDuuurrrdddrddlUUUUlulldddrRlluuurrdrdDllddlUUrrruululldRDDrruuLrddlluUrrddrddlUruLuuluurDDllluRdrrDDuullddlddrUUUUrrddLruulldDlddrUUrruulllDDuurrruulDrdLrddllluuuRldddrrruulLulDrrrddllUUrrddrddlUruLuullddddRluuuurrddLruulldDuurruulDrdddlluuluRdddrruuLruulDlDurrdddlllUdrrruuulldDldRuuurrdLulDulD
Moves: 345
Pushes: 65
States created total: 83,901
Unique visited total: 23,584
Reached duplicates total: 60,160
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             25             14             11             0
4:             50             26             24             0
5:             94             47             47             0
6:             172            81             91             0
7:             290            124            166            0
8:             435            171            264            0
9:             570            215            355            0
10:            729            280            449            0
11:            964            371            593            0
12:            1,319          504            815            0
13:            1,772          667            1,105          0
14:            2,378          877            1,501          0
15:            3,167          1,125          2,042          0
16:            4,061          1,355          2,706          0
17:            4,848          1,484          3,364          0
18:            5,036          1,386          3,650          0
19:            4,584          1,155          3,429          0
20:            3,676          851            2,825          0
21:            2,775          621            2,154          0
22:            2,055          499            1,556          0
23:            1,772          503            1,269          0
24:            1,807          585            1,222          0
25:            2,079          675            1,404          0
26:            2,430          759            1,671          0
27:            2,715          808            1,907          0
28:            2,801          796            2,005          0
29:            2,798          769            2,029          0
30:            2,754          723            2,031          0
31:            2,611          619            1,992          0
32:            2,239          503            1,736          0
33:            1,904          448            1,456          0
34:            1,685          410            1,275          0
35:            1,530          368            1,162          0
36:            1,366          310            1,056          0
37:            1,164          262            902            0
38:            981            216            765            0
39:            786            173            613            0
40:            615            143            472            0
41:            554            138            416            0
42:            596            159            437            0
43:            665            194            471            0
44:            761            228            533            0
45:            913            259            654            0
46:            1,018          273            745            0
47:            997            246            751            0
48:            880            212            668            0
49:            823            189            634            0
50:            736            158            575            3
51:            601            131            469            1
52:            496            115            380            1
53:            485            110            372            3
54:            427            92             322            13
55:            327            66             234            27
56:            229            39             161            29
57:            148            19             107            22
58:            86             5              65             16
59:            23             2              17             4
60:            13             3              8              2
61:            18             3              13             2
62:            15             3              7              5
63:            14             3              4              7
64:            15             2              0              13
65:            10             1              0              9

#########
###  ####
# $  ####
#  $ ####
#..# ####
#$$*  ###
#+.#  ###
# $ . ###
#########

#########
###  ####
# $  ####
#  $ ####
#.*# ####
#$@*  ###
#..#  ###
# $ . ###
#########

#########
###  ####
# $  ####
# $$ ####
#.+# ####
#$ *  ###
#..#  ###
# $ . ###
#########

#########
###  ####
# @$ ####
# $$ ####
#..# ####
#$ *  ###
#..#  ###
# $ . ###
#########

#########
###  ####
#  @$####
# $$ ####
#..# ####
#$ *  ###
#..#  ###
# $ . ###
#########

#########
###  ####
#   $####
# $$ ####
#..# ####
#$ *  ###
#..#  ###
# @$. ###
#########

#########
###  ####
#   @####
# $$$####
#..# ####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#    ####
# $$@####
#..#$####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#    ####
# @$ ####
#.*#$####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#    ####
# $@ ####
#.*#$####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*#@####
#$ *$ ###
#..#  ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*# ####
#$ *@ ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*# ####
#@ *  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*# ####
#  *$ ###
#*.#@ ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*#$####
#  *@ ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#    ####
# $ $####
#.*#@####
#  *  ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#   $####
# $ @####
#.*# ####
#  *  ###
#*.#  ###
#  $. ###
#########

#########
###  ####
