uRurDDDDrddLruuluuLrddrddlUUUUlulldRdddRRuuuLrddrruLdlddrUUdllluuUrrDullddddRuluuurrdDrdLLdlUrrrdLullUdrruuuluurDDDullluRdrrdDrddlUlluUUrrdDuulldddrRuuuuulDrddddlluuuluRddddrruuuLUlldRurrdddrruLdldlluuuurrdDuullddddrrdrUllluuuurrddDuuulldddddRuluuuurrddrrdLdLLdlUUUUdddrrruulDrddLruuuluulLddddrRuuuLulDDurrddddrUllldRuruuulldDuurrdddldR
Moves: 336
Pushes: 65
States created total: 108,698
Unique visited total: 34,147
Reached duplicates total: 73,735
Created but not reached total: 816

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             19             0              0
3:             88             62             26             0
4:             269            178            91             0
5:             700            410            290            0
6:             1,399          731            668            0
7:             2,225          1,040          1,185          0
8:             3,121          1,277          1,844          0
9:             3,625          1,312          2,313          0
10:            3,536          1,222          2,314          0
11:            3,172          1,086          2,086          0
12:            2,937          1,044          1,893          0
13:            2,807          1,004          1,803          0
14:            2,814          973            1,841          0
15:            2,559          823            1,736          0
16:            2,310          663            1,647          0
17:            1,770          508            1,262          0
18:            1,473          477            996            0
19:            1,420          448            972            0
20:            1,456          463            993            0
21:            1,513          501            1,012          0
22:            1,836          608            1,228          0
23:            2,210          698            1,512          0
24:            2,414          724            1,690          0
25:            2,349          692            1,657          0
26:            2,237          647            1,590          0
27:            2,054          600            1,454          0
28:            1,956          598            1,358          0
29:            1,897          618            1,279          0
30:            1,890          649            1,241          0
31:            1,836          663            1,173          0
32:            2,023          688            1,335          0
33:            2,187          734            1,453          0
34:            2,503          802            1,701          0
35:            2,660          820            1,840          0
36:            2,658          784            1,874          0
37:            2,404          687            1,717          0
38:            2,164          635            1,529          0
39:            2,049          575            1,474          0
40:            1,904          515            1,389          0
41:            1,709          459            1,250          0
42:            1,680          469            1,211          0
43:            1,861          542            1,319          0
44:            2,280          626            1,652          2
45:            2,513          647            1,864          2
46:            2,535          625            1,908          2
47:            2,417          597            1,818          2
48:            2,259          547            1,690          22
49:            2,034          486            1,516          32
50:            1,827          457            1,321          49
51:            1,624          399            1,193          32
52:            1,343          338            986            19
53:            1,080          278            783            19
54:            886            221            605            60
55:            668            157            415            96
56:            498            113            281            104
57:            342            70             190            82
58:            226            44             104            78
59:            146            33             71             42
60:            112            22             50             40
61:            80             15             30             35
62:            59             11             8              40
63:            44             6              3              35
64:            20             1              1              18
65:            6              1              0              5

#########
###. ####
#. $ ####
# @$ ####
## # $ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#. @$####
#  $ ####
## # $ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#.  @####
#  $$####
## # $ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#.   ####
#  $@####
## #$$ ##
## # . ##
##.$  ###
##  $.###
#########

#########
###. ####
#.   ####
#  $ ####
## #@$ ##
## #$. ##
##.$  ###
##  $.###
#########

#########
###. ####
#.   ####
#  $ ####
## # $ ##
## #@. ##
##.$$ ###
##  $.###
#########

#########
###. ####
#.   ####
#  $ ####
## # $ ##
## # . ##
##.$$ ###
## $@.###
#########

#########
###. ####
#.   ####
# $@ ####
## # $ ##
## # . ##
##.$$ ###
## $ .###
#########

#########
###. ####
#.   ####
# $  ####
## # $ ##
## #$. ##
##.$@ ###
## $ .###
#########

#########
###. ####
#.   ####
# $  ####
## #$$ ##
## #@. ##
##.$  ###
## $ .###
#########

#########
###. ####
#.   ####
# $ $####
## #@$ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
# $ @####
## # $ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
# @$ ####
## # $ ##
## # . ##
##.$  ###
## $ .###
#########

#########
###. ####
#.  $####
#  $ ####
## # $ ##
## # . ##
##.@$ ###
## $ .###
#########

#########
###. ####
#.  $####
#  $ ####
## # $ ##
## # . ##
##. @$###
## $ .###
#########

#########
###. ####
#.  $####
# $@ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$@ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$  ##
## # * ##
##.  @###
## $ .###
#########

#########
###. ####
#.  $####
# $  ####
## #$$ ##
## # + ##
##.   ###
## $ .###
#########

#########
###. ####
#.$ $####
# @  ####
## #$$ ##
## # . ##
##.   ###
## $ .###
#########

#########
###. ####
#.$ $####
#    ####
## #@$ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## #$. ##
##.   ###
## @$.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## #@. ##
##. $ ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## # . ##
##.$@ ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
## # . ##
##*@  ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
##$# . ##
##+   ###
##  $.###
#########

#########
###. ####
#.$ $####
#    ####
## # $ ##
##$# . ##
##.   ###
## $@.###
#########

#########
###. ####
#.$ $####
#    ####
##$# $ ##
##@# . ##
##.   ###
## $ .###
#########

#########
###. ####
#.$ @####
#   $####
##$# $ ##
## # . ##
##.   ###
## $ .###
#########

#########
###. ####
#.$  ####
#   @####
##$#$$ ##
## # . ##
##.   ###
## $ .###
#########

#########
###. ####
#.$  ####
#    ####
##$#@$ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#.@$ ####
#    ####
##$# $ ##
## #$. ##
##.   ###
## $ .###
#########

#########
###. ####
#. $ ####
#    ####
##$# $ ##
## #@. ##
##. $ ###
## $ .###
#########

#########
###. ####
#. $ ####
#    ####
##$# $ ##
## #$. ##
##. @ ###
## $ .###
#########

#########
###. ####
#. $ ####
# $  ####
