DrdDldllUluuRlddrUddrruruulDLrDulLddrdrrUUluuulDrddrddlluluuRurrDulDlldlluRuRRdLulDrrrruLLdlddrdrruLUUruLdllddRdrruUluuulDrddrddlluluuluRdddrdrruuluLruulDlDurrddrddlUUULuurDrDDlUruLdlUlldRRurrddldllUdrruruulllldldRuurrdLurrrdLdddrUluuulldDuurrdddrU
Moves: 248
Pushes: 52
States created total: 53,661
Unique visited total: 14,900
Reached duplicates total: 38,586
Created but not reached total: 175

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             7              7              0              0
4:             20             18             2              0
5:             52             36             16             0
6:             108            60             48             0
7:             174            86             88             0
8:             249            115            134            0
9:             320            166            154            0
10:            481            264            217            0
11:            816            386            430            0
12:            1,222          482            740            0
13:            1,539          539            1,000          0
14:            1,684          561            1,123          0
15:            1,890          607            1,283          0
16:            2,168          682            1,486          0
17:            2,498          758            1,740          0
18:            2,805          838            1,967          0
19:            3,073          907            2,166          0
20:            3,161          878            2,283          0
21:            3,054          819            2,235          0
22:            2,682          652            2,030          0
23:            2,350          600            1,750          0
24:            2,150          583            1,567          0
25:            2,179          547            1,632          0
26:            1,999          481            1,518          0
27:            1,734          424            1,310          0
28:            1,564          412            1,152          0
29:            1,794          480            1,314          0
30:            2,139          510            1,629          0
31:            2,209          451            1,758          0
32:            1,729          302            1,427          0
33:            1,209          267            942            0
34:            979            232            747            0
35:            868            193            675            0
36:            684            156            528            0
37:            594            104            490            0
38:            386            44             342            0
39:            170            23             147            0
40:            64             13             51             0
41:            47             19             28             0
42:            70             19             51             0
43:            76             27             49             0
44:            103            33             70             0
45:            121            34             76             11
46:            125            30             74             21
47:            120            26             60             34
48:            99             12             46             41
49:            36             6              9              21
50:            24             3              2              19
51:            14             3              0              11
52:            18             1              0              17

########
####.@##
## $ $ #
# . * .#
#  $# $#
###.   #
####   #
########

########
####. ##
## $ @ #
# . *$.#
#  $# $#
###.   #
####   #
########

########
####. ##
## $   #
# . *$.#
#  $# @#
###.  $#
####   #
########

########
####. ##
## $   #
# .$*$.#
#  @#  #
###.  $#
####   #
########

########
####. ##
## @$  #
# .$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$  #
# .@*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$  #
# . *@.#
#   #$ #
###.  $#
####   #
########

########
####. ##
## $$  #
# .$+ .#
#   #$ #
###.  $#
####   #
########

########
####. ##
## $$  #
# .$. .#
#   #@ #
###. $$#
####   #
########

########
####. ##
## $$  #
# *@. .#
#   #  #
###. $$#
####   #
########

########
####. ##
## $$  #
# * . .#
#   # $#
###. $@#
####   #
########

########
####. ##
## $$  #
# * . *#
#   # @#
###. $ #
####   #
########

########
####. ##
## $@  #
# * * *#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * +$*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * .$+#
#   # $#
###. $ #
####   #
########

########
####. ##
## $   #
# * .@.#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# +$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## @$  #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##  @$ #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# *@. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# + . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##  $@ #
# . . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $@  #
# . . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###.$@ #
####   #
########

########
####. ##
## $   #
# . .$.#
