rUUddlluUddrruuLuurrruullDlddLDuruRlddrUdlllluRRdrrddllUdrruulLulldRRddrruuuLuurDDlLruururrddLLdlldddrruUddlluulluRdrddrruuUUddddlluuluRdddrruuuurruullDDDDLLuRdrUUrruullDlDDldddrrUdlluuuruururrddlLdlldddrruUUlllldRurrrUdllDurrurruullDlDRddLUlldRurruRlddddllU
Moves: 258
Pushes: 53
States created total: 4,468
Unique visited total: 1,499
Reached duplicates total: 2,871
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             23             16             7              0
5:             47             32             15             0
6:             92             53             39             0
7:             150            74             76             0
8:             203            83             120            0
9:             245            88             157            0
10:            249            82             167            0
11:            206            68             138            0
12:            154            61             93             0
13:            139            57             82             0
14:            154            60             94             0
15:            151            55             96             0
16:            149            45             104            0
17:            124            37             87             0
18:            97             24             73             0
19:            80             20             60             0
20:            72             20             52             0
21:            75             20             55             0
22:            58             17             41             0
23:            49             11             38             0
24:            31             11             20             0
25:            33             13             20             0
26:            43             16             27             0
27:            47             19             28             0
28:            61             23             38             0
29:            79             33             46             0
30:            112            38             74             0
31:            130            34             96             0
32:            111            27             84             0
33:            82             21             61             0
34:            56             13             43             0
35:            32             8              24             0
36:            23             8              15             0
37:            29             9              20             0
38:            33             13             20             0
39:            49             24             25             0
40:            100            39             61             0
41:            133            38             95             0
42:            130            29             101            0
43:            106            26             80             0
44:            96             27             67             2
45:            99             22             73             4
46:            75             14             49             12
47:            48             13             28             7
48:            41             13             23             5
49:            55             15             27             13
50:            57             9              22             26
51:            24             4              6              14
52:            9              2              0              7
53:            9              1              0              8

#########
#####   #
#### $# #
####.  .#
#     ###
#  ** ###
### #$###
### @ ###
#########

#########
#####   #
#### $# #
####.  .#
#     ###
#  **$###
### #@###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
#    $###
#  **@###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
#  $ $###
#  +* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
#  $ $###
#  *+ ###
### # ###
###   ###
#########

#########
#####   #
#### @# #
####.$ .#
#  $ $###
#  *. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$ .#
# $@ $###
#  *. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$ .#
# $  $###
#  +. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####.@$.#
# $  $###
#  .. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
# $  @###
#  .. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
# @$  ###
#  .. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
#  @$ ###
#  .. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
#   $ ###
#  *. ###
###@# ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
#   $ ###
# $+. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
