uRRuRurDDDDrddlUUUUUlldDRluurrdDuuluurDDllddrUUddrDrddlUlUUddrruLullulldRRuurrDDuLrdDuuuuulDrddlLrruulDrdddrddlUUUUUllddRluurrdDDuuuluurDDllddrUUddrdrddlUlUUrDullldRurrdrddlUlUdrruLuLDlluRuurrDDLdlluluRddrruLrrDuuullDurDuruulDrddddrddlUUUUUUlD
Moves: 243
Pushes: 72
States created total: 87,264
Unique visited total: 21,930
Reached duplicates total: 65,071
Created but not reached total: 263

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             7              3              0
5:             20             12             8              0
6:             39             23             16             0
7:             72             40             32             0
8:             146            79             67             0
9:             296            149            147            0
10:            569            257            312            0
11:            922            383            539            0
12:            1,318          524            794            0
13:            1,865          705            1,160          0
14:            2,642          908            1,734          0
15:            3,470          1,088          2,382          0
16:            4,229          1,191          3,038          0
17:            4,549          1,231          3,318          0
18:            4,849          1,271          3,578          0
19:            4,982          1,272          3,710          0
20:            5,143          1,243          3,900          0
21:            5,103          1,194          3,909          0
22:            5,272          1,136          4,136          0
23:            5,122          973            4,149          0
24:            4,443          758            3,685          0
25:            3,268          565            2,703          0
26:            2,181          444            1,737          0
27:            1,627          407            1,220          0
28:            1,518          409            1,109          0
29:            1,517          421            1,096          0
30:            1,616          448            1,168          0
31:            1,683          446            1,237          0
32:            1,679          410            1,269          0
33:            1,550          353            1,197          0
34:            1,283          276            1,007          0
35:            963            215            748            0
36:            781            184            597            0
37:            691            162            529            0
38:            652            132            520            0
39:            591            112            479            0
40:            527            83             444            0
41:            383            57             326            0
42:            255            47             208            0
43:            196            38             158            0
44:            156            35             121            0
45:            122            34             88             0
46:            118            37             81             0
47:            146            48             98             0
48:            226            68             158            0
49:            332            81             251            0
50:            397            97             300            0
51:            423            119            304            0
52:            457            128            329            0
53:            515            161            354            0
54:            684            181            503            0
55:            754            173            581            0
56:            697            152            545            0
57:            557            140            417            0
58:            524            143            381            0
59:            513            139            374            0
60:            539            129            407            3
61:            500            101            394            5
62:            399            77             318            4
63:            291            65             212            14
64:            240            52             160            28
65:            197            39             137            21
66:            152            30             96             26
67:            113            19             50             44
68:            77             12             25             40
69:            50             4              15             31
70:            21             3              3              15
71:            17             3              0              14
72:            19             1              0              18

########
#### .##
####  ##
### $ ##
# $ . ##
#@*** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
# @$. ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
#  @* ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
### @$##
#   * ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###  @##
#   *$##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   *@##
# ***$##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# ***@##
##  $$ #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# *** ##
##  $@ #
####.$ #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# *** ##
##  $$ #
####.@ #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# ***$##
##  $@ #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   *$##
# ***@##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###  $##
#   *@##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
#### $##
###  @##
#   * ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
#   * ##
# *+* ##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
#   * ##
# *.+$##
## $$  #
