uRuRRlldDuurrdLDDRlulluRdrdrddlUlUUrUdDuurrrddLruulllddldRuuurrrddlLLuuruurDldldlluRuRRdLulDrddrrruuLLrrddllluUruurDldlddrrruuLrddllluuluRdddrrruulLrrddllluUlldRurrrrddllldlUrrrruulllDulldRdRRRllddrUluRlluurDurruulDrdLLdlluRuRlddddrruLuluurDDDrddlUlUUrDuuulDrddldRuuurruulDrdLulldDuurrdLulD
Moves: 290
Pushes: 62
States created total: 11,499
Unique visited total: 3,816
Reached duplicates total: 7,602
Created but not reached total: 81

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              6              3              0
4:             22             13             9              0
5:             50             28             22             0
6:             97             50             47             0
7:             173            81             92             0
8:             301            123            178            0
9:             470            171            299            0
10:            616            207            409            0
11:            672            207            465            0
12:            592            174            418            0
13:            477            146            331            0
14:            366            126            240            0
15:            331            123            208            0
16:            324            118            206            0
17:            351            120            231            0
18:            360            122            238            0
19:            385            123            262            0
20:            372            118            254            0
21:            387            120            267            0
22:            330            96             234            0
23:            274            68             206            0
24:            164            42             122            0
25:            118            31             87             0
26:            103            30             73             0
27:            119            43             76             0
28:            158            56             102            0
29:            198            62             136            0
30:            219            63             156            0
31:            220            59             161            0
32:            180            47             133            0
33:            124            36             88             0
34:            86             33             53             0
35:            95             33             62             0
36:            75             26             49             0
37:            50             22             28             0
38:            40             19             21             0
39:            41             20             21             0
40:            48             20             28             0
41:            51             24             27             0
42:            57             32             25             0
43:            85             41             44             0
44:            108            48             60             0
45:            127            52             75             0
46:            155            56             99             0
47:            192            67             125            0
48:            236            80             156            0
49:            268            88             180            0
50:            288            88             200            0
51:            264            75             189            0
52:            189            51             138            0
53:            123            35             88             0
54:            69             22             46             1
55:            61             19             41             1
56:            66             20             33             13
57:            71             15             33             23
58:            44             7              17             20
59:            19             5              7              7
60:            13             2              4              7
61:            7              1              0              6
62:            4              1              0              3

########
####  ##
## $  ##
# $    #
#@*$## #
##. $..#
##  .###
###  ###
########

########
####  ##
## $  ##
# @$   #
# *$## #
##. $..#
##  .###
###  ###
########

########
####  ##
## @$ ##
#  $   #
# *$## #
##. $..#
##  .###
###  ###
########

########
####  ##
##  @$##
#  $   #
# *$## #
##. $..#
##  .###
###  ###
########

########
####  ##
##   $##
#  $   #
# +$## #
##* $..#
##  .###
###  ###
########

########
####  ##
##   $##
# $@   #
# .$## #
##* $..#
##  .###
###  ###
########

########
####  ##
##   $##
# $    #
# .@## #
##*$$..#
##  .###
###  ###
########

########
####  ##
##   $##
# $    #
# . ## #
##*@$..#
## $.###
###  ###
########

########
####  ##
##   $##
# $    #
# . ## #
##* @*.#
## $.###
###  ###
########

########
####  ##
##   $##
# @$   #
# . ## #
##*  *.#
## $.###
###  ###
########

########
####  ##
##   $##
#  $   #
# . ## #
##*$ *.#
## @.###
###  ###
########

########
####  ##
##   $##
#  $   #
# * ## #
##+$ *.#
##  .###
###  ###
########

########
####  ##
##   $##
# $$   #
# + ## #
##.$ *.#
##  .###
###  ###
########

########
####  ##
## $ $##
# $@   #
# . ## #
##.$ *.#
##  .###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##.@ *.#
## $.###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##. $+.#
## $.###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##. $..#
## @*###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##.$@..#
##  *###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##*@ ..#
##  *###
###  ###
########

########
####  ##
## $ @##
# $  $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $  ##
# @$ $ #
# . ## #
