ldddRRUrrdLLLdlUUUluurDrrDDrdLLdlluRRluUluRdddrRurrdLLLdlUUUluurDDDDrruuuLrdddlluuluurDDurrdddllldR
Moves: 99
Pushes: 33
States created total: 244
Unique visited total: 132
Reached duplicates total: 102
Created but not reached total: 10

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             2              2              0              0
5:             3              1              2              0
6:             1              1              0              0
7:             2              2              0              0
8:             3              3              0              0
9:             5              3              2              0
10:            5              2              3              0
11:            2              2              0              0
12:            4              4              0              0
13:            8              6              2              0
14:            12             8              4              0
15:            18             11             7              0
16:            18             9              9              0
17:            20             14             6              0
18:            28             12             16             0
19:            25             8              17             0
20:            17             7              10             0
21:            16             6              10             0
22:            9              4              5              0
23:            8              4              4              0
24:            5              2              3              0
25:            3              2              1              0
26:            1              1              0              0
27:            1              1              0              0
28:            1              1              0              0
29:            1              1              0              0
30:            2              2              0              0
31:            4              3              0              1
32:            7              3              1              3
33:            7              1              0              6

########
#  #####
#  @ ###
#  # ###
##.#$  #
#  $   #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
#  @$  #
#  .####
########

########
#  #####
#    ###
#  # ###
##.#$  #
#   @$ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#@  #
#    $ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
# $@   #
#  .####
########

########
#  #####
#    ###
#  #$###
##*#   #
# @    #
#  .####
########

########
#  #####
#    ###
# $#$###
##+#   #
#      #
#  .####
########

########
#  #####
# $  ###
# @#$###
##.#   #
#      #
#  .####
########

########
#  #####
# @  ###
# $#$###
##.#   #
#      #
#  .####
########

########
#  #####
#    ###
# $#@###
##.#$  #
#      #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#@  #
#   $  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# $@   #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# @$   #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
#  @$  #
#  .####
########

########
#  #####
# $  ###
# @# ###
##.#   #
#   $  #
#  .####
########

########
#  #####
# @$ ###
#  # ###
##.#   #
#   $  #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   @$ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# $@   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##*#   #
# @    #
#  .####
########

########
#  #####
#  $ ###
# $# ###
##+#   #
#      #
#  .####
########

########
#  #####
# $$ ###
# @# ###
##.#   #
#      #
#  .####
########

########
#  #####
# @$ ###
# $# ###
##.#   #
#      #
#  .####
########

########
#  #####
#  $ ###
# @# ###
##*#   #
#      #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##+#   #
# $    #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# @    #
# $.####
########

########
#  #####
# $@ ###
#  # ###
##.#   #
#      #
# $.####
########

########
#  #####
# @  ###
# $# ###
##.#   #
#      #
# $.####
########

########
#  #####
#    ###
# @# ###
##*#   #
#      #
# $.####
########

########
#  #####
#    ###
#  # ###
##*#   #
#      #
# @*####
########

