lDDrrDrddLULLUddRululluurrDrrDrdLLdllUdrrurrdLulLrruulluurrDDDrddlUllUUrrDullddrRdrUllldRuruuuullDDDuullddRluurrdrrddldllURUUrrddrdLLruuullddRdrUlluurruullDDDuullddRdRRdrruLUUllullddrdrRdrUllluluurrdDlddRRurrdLulLrrdLuluurrDullddrdrruLuulluurrDDDDrdL
Moves: 250
Pushes: 62
States created total: 5,204
Unique visited total: 1,901
Reached duplicates total: 3,207
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             14             9              5              0
4:             25             14             11             0
5:             48             26             22             0
6:             79             42             37             0
7:             125            61             64             0
8:             155            73             82             0
9:             188            81             107            0
10:            233            96             137            0
11:            243            92             151            0
12:            234            89             145            0
13:            206            86             120            0
14:            197            81             116            0
15:            162            63             99             0
16:            127            51             76             0
17:            96             34             62             0
18:            69             28             41             0
19:            62             25             37             0
20:            73             26             47             0
21:            74             31             43             0
22:            96             35             61             0
23:            89             33             56             0
24:            78             26             52             0
25:            54             16             38             0
26:            38             13             25             0
27:            42             16             26             0
28:            46             19             27             0
29:            41             14             27             0
30:            27             9              18             0
31:            11             4              7              0
32:            7              3              4              0
33:            6              3              3              0
34:            7              5              2              0
35:            16             11             5              0
36:            39             20             19             0
37:            54             26             28             0
38:            69             31             38             0
39:            92             36             56             0
40:            99             33             66             0
41:            89             31             58             0
42:            84             27             57             0
43:            83             22             61             0
44:            70             20             50             0
45:            78             24             54             0
46:            92             32             60             0
47:            122            45             77             0
48:            175            60             115            0
49:            219            63             156            0
50:            215            54             160            1
51:            174            43             128            3
52:            141            33             94             14
53:            105            27             66             12
54:            93             24             50             19
55:            63             12             34             17
56:            34             5              18             11
57:            14             3              6              5
58:            10             3              1              6
59:            6              2              1              3
60:            4              1              0              3
61:            1              1              0              0
62:            3              1              0              2

########
### @ ##
#  $#$##
# #   ##
#   #$.#
##. *  #
## ..$ #
########

########
###   ##
#  @#$##
# #$  ##
#   #$.#
##. *  #
## ..$ #
########

########
###   ##
#   #$##
# #@  ##
#  $#$.#
##. *  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $#@.#
##. *$ #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $# .#
##. *$ #
## .*@ #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##. *@ #
## .*  #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##.$+  #
## .*  #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##*@.  #
## .*  #
########

########
###   ##
#   #$##
# #$  ##
#  @#$.#
##* .  #
## .*  #
########

########
###   ##
#   #$##
# #$  ##
#   #$.#
##* .  #
## .+$ #
########

########
###   ##
#   #$##
# #@  ##
#  $#$.#
##* .  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $#@.#
##* .$ #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $# .#
##* *@ #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $# .#
