llUdrruLdllluuuurrrdDLLUdrruulLdlldRddrrrUUlLrrddllluUruurrDDlllluRdrrruullulDrrrddllUdlluRdddrrUdlluuuuRlddddrrrruLdllluurUdlddrrruuLLulDuuurDlddrrruuLLulDrrrddllUdrrddlUruuulLddRluurrdDlllluRdrrruullulDrrrddllUdlluRuRlddrUdrddllUUruLuurDDldddrruuruuLrddlddrU
Moves: 260
Pushes: 47
States created total: 2,684
Unique visited total: 944
Reached duplicates total: 1,708
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              5              3              0
3:             9              5              4              0
4:             16             8              8              0
5:             22             11             11             0
6:             30             14             16             0
7:             29             15             14             0
8:             41             24             17             0
9:             65             31             34             0
10:            81             36             45             0
11:            96             43             53             0
12:            110            49             61             0
13:            122            51             71             0
14:            132            51             81             0
15:            155            57             98             0
16:            166            65             101            0
17:            201            68             133            0
18:            223            64             159            0
19:            198            56             142            0
20:            188            52             136            0
21:            140            34             106            0
22:            86             22             64             0
23:            45             14             31             0
24:            33             11             22             0
25:            28             12             16             0
26:            33             15             18             0
27:            32             12             20             0
28:            35             14             21             0
29:            36             13             23             0
30:            38             17             21             0
31:            38             12             26             0
32:            29             9              20             0
33:            26             9              17             0
34:            26             7              19             0
35:            22             2              20             0
36:            8              1              7              0
37:            7              2              5              0
38:            11             3              8              0
39:            13             4              9              0
40:            17             5              12             0
41:            17             2              15             0
42:            11             4              7              0
43:            17             5              9              3
44:            13             2              3              8
45:            11             2              1              8
46:            9              1              1              7
47:            7              1              0              6

########
##  ####
## .  ##
#. $# ##
#  . *##
## #$$ #
##    @#
########

########
##  ####
## .  ##
#. $# ##
#  .$*##
## #@$ #
##     #
########

########
##  ####
## .  ##
#. $# ##
#  .$*##
## #$@ #
##     #
########

########
##  ####
## .  ##
#. $# ##
#  .$+##
## #$$ #
##     #
########

########
##  ####
## .  ##
#. $# ##
#  *@.##
## #$$ #
##     #
########

########
##  ####
## .  ##
#. $# ##
# $+ .##
## #$$ #
##     #
########

########
##  ####
## *  ##
#. @# ##
# $. .##
## #$$ #
##     #
########

########
##  ####
##$+  ##
#.  # ##
# $. .##
## #$$ #
##     #
########

########
##  ####
##$.  ##
#.  # ##
# @* .##
## #$$ #
##     #
########

########
##  ####
##$.  ##
#.  # ##
#  * *##
## #$@ #
##     #
########

########
##  ####
##$.  ##
#.  #$##
#  * +##
## #$  #
##     #
########

########
##  ####
##$.  ##
#.  #$##
# $+ .##
## #$  #
##     #
########

########
##  ####
##$.  ##
#.$ #$##
# @. .##
## #$  #
##     #
########

########
##  ####
##$.  ##
#.$ #@##
#  . *##
## #$  #
##     #
########

########
##  ####
##$.  ##
#.$ # ##
#  . +##
## #$$ #
##     #
########

########
##  ####
##$.  ##
#.@$# ##
#  . .##
## #$$ #
##     #
########

########
##  ####
##@.  ##
#.$$# ##
#  . .##
## #$$ #
##     #
########

########
##  ####
## *  ##
#.$@# ##
#  . .##
## #$$ #
##     #
########

########
##  ####
## *  ##
#.@$# ##
#  . .##
## #$$ #
##     #
########

########
##  ####
## *  ##
#. $# ##
#  .$.##
## #@$ #
##     #
########

########
##  ####
## +$ ##
#. $# ##
#  .$.##
## # $ #
##     #
########

########
##  ####
## .$ ##
#. $# ##
#  .$.##
## #$@ #
##     #
########

########
##  ####
## *$ ##
#. @# ##
#  .$.##
## #$  #
##     #
########

########
##  ####
## *$ ##
#.  # ##
#  *@.##
## #$  #
##     #
########

########
##  ####
## *$ ##
#.  # ##
# $+ .##
## #$  #
##     #
########

########
##  ####
## *$ ##
#.  # ##
# @. .##
##$#$  #
##     #
########

########
##  ####
## +$ ##
#. $# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
## *@ ##
#. $# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
##$+  ##
#. $# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
##@.  ##
#.$$# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
## *  ##
#.$@# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
## *  ##
#.$ # ##
#  .$.##
##$#@  #
##     #
########

########
##  ####
##$+  ##
#.$ # ##
#  .$.##
##$#   #
##     #
########

########
##  ####
##$.  ##
#.$ # ##
#  .@*##
##$#   #
##     #
########

########
##  ####
##$.  ##
#.$ # ##
#  . +##
##$# $ #
##     #
########

########
##  ####
##$.  ##
#.@$# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
##@.  ##
#.$$# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## *  ##
#.$@# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## *  ##
#.@$# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## +$ ##
#. $# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## *$ ##
#. @# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## *$ ##
#.  # ##
# $. .##
##@# $ #
##     #
########

########
##  ####
## *$ ##
#.$ # ##
# @. .##
## # $ #
##     #
########

########
##  ####
## *$ ##
#*@ # ##
#  . .##
## # $ #
##     #
########

########
##  ####
## +$ ##
#* $# ##
#  . .##
## # $ #
##     #
########

########
##  ####
## .$ ##
#* @# ##
#  * .##
## # $ #
##     #
########

########
##  ####
## *@ ##
#*  # ##
#  * .##
## # $ #
##     #
########

########
##  ####
## *  ##
#*  # ##
#  * *##
## # @ #
##     #
########

