DDrddlULUlldRDDrdrruuuuLLruulDrdrddddlluluuRlddrdrruuuululDrrddlUUrddddlluluuluRRldddrdrruuulLulDrrruLLuurDDldlluRdrUruulDDrrddlUUlldRurrddddllulUdrdrruuuulllldRddldRRuluuurrrddlULulDDDrdLuuurrruLLuurDDldlluRdrUrrdLLulDDuurruulDrddlldDuurruulDrdLulDDurrrdddL
Moves: 258
Pushes: 57
States created total: 2,654
Unique visited total: 900
Reached duplicates total: 1,631
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             8              6              2              0
5:             13             8              5              0
6:             20             12             8              0
7:             17             10             7              0
8:             18             12             6              0
9:             29             16             13             0
10:            57             26             31             0
11:            80             33             47             0
12:            100            35             65             0
13:            89             29             60             0
14:            74             27             47             0
15:            65             27             38             0
16:            76             33             43             0
17:            80             32             48             0
18:            77             23             54             0
19:            59             15             44             0
20:            44             16             28             0
21:            42             14             28             0
22:            51             14             37             0
23:            44             12             32             0
24:            43             11             32             0
25:            31             8              23             0
26:            24             9              15             0
27:            37             17             20             0
28:            68             24             44             0
29:            73             26             47             0
30:            73             29             44             0
31:            89             33             56             0
32:            98             26             72             0
33:            71             13             58             0
34:            34             8              26             0
35:            29             10             19             0
36:            33             11             22             0
37:            32             11             21             0
38:            30             11             19             0
39:            30             10             20             0
40:            34             12             22             0
41:            39             12             27             0
42:            47             12             35             0
43:            43             13             30             0
44:            51             17             34             0
45:            60             18             42             0
46:            65             21             44             0
47:            66             24             37             5
48:            85             24             40             21
49:            82             24             42             16
50:            75             18             38             19
51:            52             14             25             13
52:            45             10             20             15
53:            31             7              7              17
54:            19             5              4              10
55:            9              3              2              4
56:            5              2              1              2
57:            2              1              0              1

#########
### @####
### $####
#  $  ###
#  $  ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
### @####
#  $$ ###
#  $  ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
###  ####
#  $@ ###
#  $$ ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
###  ####
#  $$ ###
#  $@ ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
###  ####
#  $$ ###
# $@  ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
###$ ####
#  @$ ###
# $   ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
###$ ####
#   $ ###
# @$  ###
##$#  ###
# . # ###
#...  ###
#########

#########
###  ####
###$ ####
#   $ ###
#  $  ###
##@#  ###
# * # ###
#...  ###
#########

#########
###  ####
###$ ####
#   $ ###
#  $  ###
## #  ###
# + # ###
#.*.  ###
#########

#########
###  ####
###$ ####
#  $@ ###
#  $  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###$ ####
# $@  ###
#  $  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###@ ####
# $$  ###
#  $  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
# $$  ###
#  @$ ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
# $@  ###
#  $$ ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
###  ####
# $ $ ###
#  $@ ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
# $ @ ###
#  $  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
# @$  ###
#  $  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#  @$ ###
#  $  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#   $ ###
# $@  ###
## #  ###
# . # ###
#.*.  ###
#########

#########
###  ####
### $####
#   $ ###
