rrUUlUUddrddlluluRRuuluurDDDuurrddLDLUUllDDRluurrdrruulLdllddrddrrUUddlluuluurruulDrrrddLdddlluuRUUdrruulLdddlddrruUluuurrddLruulldDrdddlluuluuRlddrddrruuuruullulDrrrddllUdrdddlluuluuRuRldlddrddlUUrddrruuLuUdrdddlluluUddrdrruuululuurDDDrruuLrddlluluurD
Moves: 252
Pushes: 44
States created total: 6,736
Unique visited total: 2,257
Reached duplicates total: 4,276
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             18             12             6              0
4:             26             17             9              0
5:             46             32             14             0
6:             87             49             38             0
7:             124            54             70             0
8:             123            54             69             0
9:             120            55             65             0
10:            107            45             62             0
11:            94             37             57             0
12:            81             31             50             0
13:            77             43             34             0
14:            115            66             49             0
15:            192            88             104            0
16:            255            85             170            0
17:            219            70             149            0
18:            182            56             126            0
19:            166            51             115            0
20:            135            38             97             0
21:            92             31             61             0
22:            66             31             35             0
23:            94             46             48             0
24:            169            81             88             0
25:            305            117            188            0
26:            379            135            244            0
27:            455            138            317            0
28:            448            119            329            0
29:            377            93             284            0
30:            279            79             200            0
31:            251            80             171            0
32:            258            69             189            0
33:            210            53             157            0
34:            148            45             103            0
35:            156            54             99             3
36:            203            50             137            16
37:            189            45             110            34
38:            157            38             88             31
39:            141            29             72             40
40:            93             17             43             33
41:            53             7              24             22
42:            21             3              5              13
43:            10             1              0              9
44:            3              1              0              2

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# *. ####
#  #$####
# @  ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# *.$####
#  #@####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$$ ###
# *.@####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. *# ###
#$#@$ ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
## $  ###
#. +# ###
#$# $ ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
#$# $ ###
# +* ####
#  # ####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
#$# $ ###
# .+$####
#  # ####
#    ####
#########

#########
##  #####
## @  ###
#. *# ###
#$# $ ###
# ..$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. +# ###
#$#$$ ###
# ..$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#@$ ###
# .*$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$@ ###
# .*$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# .*@####
#  #$####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# *+ ####
#  #$####
#    ####
#########

#########
##  #####
##    ###
#. *# ###
#$#@  ###
# *. ####
#  #$####
#    ####
#########

#########
##  #####
## $  ###
#. +# ###
#$#   ###
# *. ####
#  #$####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
#@#   ###
#$*. ####
#  #$####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
# #   ###
#@*. ####
#$ #$####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
# #   ###
# +* ####
#$ #$####
#    ####
#########

#########
##  #####
##$@  ###
#. .# ###
# #   ###
# .* ####
#$ #$####
#    ####
#########

#########
##  #####
##$   ###
#. .# ###
# #   ###
# .*$####
#$ #@####
#    ####
#########

#########
##  #####
##$   ###
#. .# ###
# # $ ###
# .*@####
#$ # ####
#    ####
#########

#########
##  #####
##@   ###
#.$.# ###
# # $ ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##    ###
#.$.# ###
# #$@ ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##    ###
#.$.# ###
# #$  ###
# .+$####
#$ # ####
#    ####
#########

#########
##  #####
##    ###
#.$*# ###
# #@  ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
## $  ###
#.$+# ###
# #   ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
##$@  ###
#.$.# ###
