LDLUlldRRurruulDrdLLdlddrUdrruLUUdddlluuRlddrruLuurDuruulDDldlluRuRlddrUdddrruLdllUdrruLuurDuruulDDlluRdllluRRdrrruulDrdLLLuRddddrruLdlUUUrDullulldRdRRddlUruuLulldRdRluurDrrruulDrdLLLulldRRuRRdrUllldR
Moves: 200
Pushes: 58
States created total: 114,558
Unique visited total: 28,068
Reached duplicates total: 85,847
Created but not reached total: 643

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             22             19             3              0
4:             68             53             15             0
5:             184            118            66             0
6:             426            235            191            0
7:             763            383            380            0
8:             1,361          665            696            0
9:             2,407          967            1,440          0
10:            3,880          1,288          2,592          0
11:            4,696          1,244          3,452          0
12:            4,583          1,063          3,520          0
13:            3,594          820            2,774          0
14:            2,957          796            2,161          0
15:            2,813          810            2,003          0
16:            3,158          871            2,287          0
17:            3,222          821            2,401          0
18:            3,193          899            2,294          0
19:            3,573          1,091          2,482          0
20:            4,945          1,505          3,440          0
21:            6,962          1,978          4,984          0
22:            9,280          2,332          6,948          0
23:            10,675         2,287          8,388          0
24:            10,325         1,877          8,448          0
25:            8,092          1,296          6,796          0
26:            5,697          850            4,847          0
27:            3,536          466            3,070          0
28:            1,914          269            1,645          0
29:            1,048          202            846            0
30:            921            216            705            0
31:            951            217            734            0
32:            924            195            729            0
33:            824            146            678            0
34:            555            94             461            0
35:            297            71             226            0
36:            216            80             136            0
37:            256            100            156            0
38:            326            110            216            0
39:            367            126            241            0
40:            394            130            264            0
41:            359            114            245            0
42:            320            86             234            0
43:            276            88             188            0
44:            282            90             192            0
45:            312            86             226            0
46:            317            87             230            0
47:            337            102            235            0
48:            350            104            246            0
49:            341            123            209            9
50:            435            145            236            54
51:            525            154            255            116
52:            582            110            312            160
53:            418            43             224            151
54:            165            16             72             77
55:            55             11             19             25
56:            44             8              8              28
57:            23             1              1              21
58:            3              1              0              2

########
##### .#
# $  $ #
#    *@#
## .**##
### $. #
###    #
########

########
##### .#
# $  $ #
#   $+ #
## .**##
### $. #
###    #
########

########
##### .#
# $  $ #
#   $. #
## .*+##
### $* #
###    #
########

########
##### .#
# $  $ #
#   $. #
## *+.##
### $* #
###    #
########

########
##### .#
# $ $$ #
#   @. #
## *..##
### $* #
###    #
########

########
##### .#
# $ $$ #
#    . #
## +*.##
### $* #
###    #
########

########
##### .#
# $ $$ #
#    . #
## .+*##
### $* #
###    #
########

########
##### .#
# $ $@ #
#    * #
## ..*##
### $* #
###    #
########

########
##### .#
# $ $  #
#   $+ #
## ..*##
### $* #
###    #
########

########
##### .#
# $ $  #
#  $@. #
## ..*##
### $* #
###    #
########

########
##### .#
# $ $  #
#  $ . #
## .**##
### @* #
###    #
########

########
##### .#
# $ $  #
#  $ . #
## .**##
### $+ #
###    #
########

########
##### .#
# $ $  #
#  $ * #
## .*+##
### $. #
###    #
########

########
##### .#
# $ $$ #
#  $ + #
## .*.##
### $. #
###    #
########

########
##### .#
# $ $$ #
#  $ . #
