DLruLulldRDDDRluurruLdlddrRULdlUrrdDrruLLulldDRddlUruRldlUrruulDDuuuuulldRurDDDlUrdrddllUUrrdrrdLLuulldRldddrrUdlluuurRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuuluurDululldRurDrdDDullUdrrdDlUrrrdLulldlUrrrdLulldddrrUUruLdddlluuRDuRurrdLLdlluuRRuuululldRdDDrruuLrddddllUdrruulDuruuuLdDuuulldRurDrddllUdrrddllUdrruulDlUrruulDuulldRurDrdddlluURuulldRurDrDulldddrrdrruL
Moves: 368
Pushes: 88
States created total: 438,877
Unique visited total: 99,840
Reached duplicates total: 336,011
Created but not reached total: 3,026

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             14             10             4              0
4:             27             18             9              0
5:             57             41             16             0
6:             145            82             63             0
7:             319            153            166            0
8:             588            225            363            0
9:             830            285            545            0
10:            1,164          420            744            0
11:            1,746          658            1,088          0
12:            2,891          1,026          1,865          0
13:            4,509          1,520          2,989          0
14:            6,923          2,220          4,703          0
15:            10,062         2,983          7,079          0
16:            13,435         3,531          9,904          0
17:            15,146         3,679          11,467         0
18:            15,379         3,627          11,752         0
19:            15,045         3,653          11,392         0
20:            15,385         3,597          11,788         0
21:            15,087         3,349          11,738         0
22:            14,150         3,043          11,107         0
23:            12,536         2,780          9,756          0
24:            11,444         2,581          8,863          0
25:            10,503         2,467          8,036          0
26:            10,358         2,453          7,905          0
27:            10,466         2,410          8,056          0
28:            10,295         2,311          7,984          0
29:            9,598          2,199          7,399          0
30:            9,214          2,097          7,117          0
31:            8,714          2,017          6,697          0
32:            8,321          1,974          6,347          0
33:            7,905          1,947          5,958          0
34:            7,713          1,862          5,851          0
35:            7,310          1,770          5,540          0
36:            7,118          1,681          5,437          0
37:            6,772          1,562          5,210          0
38:            6,608          1,506          5,102          0
39:            6,495          1,455          5,040          0
40:            6,127          1,369          4,758          0
41:            5,605          1,290          4,315          0
42:            5,316          1,262          4,054          0
43:            5,359          1,236          4,123          0
44:            5,392          1,142          4,250          0
45:            4,995          990            4,005          0
46:            4,389          910            3,479          0
47:            4,136          876            3,260          0
48:            4,027          868            3,159          0
49:            3,976          875            3,101          0
50:            3,997          926            3,071          0
51:            4,300          1,022          3,278          0
52:            5,015          1,129          3,886          0
53:            5,808          1,265          4,543          0
54:            6,774          1,410          5,364          0
55:            7,605          1,445          6,160          0
56:            7,568          1,347          6,221          0
57:            6,827          1,198          5,629          0
58:            5,967          1,045          4,922          0
59:            5,198          973            4,225          0
60:            4,927          939            3,988          0
61:            4,768          873            3,895          0
62:            4,306          771            3,535          0
63:            3,694          679            3,015          0
64:            3,246          648            2,594          4
65:            3,172          608            2,553          11
66:            3,024          544            2,457          23
67:            2,727          468            2,202          57
68:            2,393          395            1,904          94
69:            2,014          334            1,569          111
70:            1,731          299            1,310          122
71:            1,534          261            1,142          131
72:            1,368          218            990            160
73:            1,175          182            814            179
74:            1,009          140            660            209
75:            842            119            507            216
76:            759            107            420            232
77:            703            99             362            242
