LddrrruuLLrruullDlDururrddlLrrddlllddrrUdlluurUUrruullDurrddddLddlluuluRdddrruuruuuulldlDRuurrddddlddlluuUdddrruuLrruuuullddDlDuruuurrddddlLuuRlddrruUlldlldRururrddlddllUUluRdddrruuruullulDrrrddlddlluululuRRRllddrddrruuLULDuuurDlddrrruuLrddllluulldRdrrrruulLLrrrddllUdrruulLuurrDDllddlluRdrUUrruullDlDRddrrUdlllUrdrddllUdrruuruUUdddlluuRldlldRRuuulDrddlluluRddrruLruulDD
Moves: 370
Pushes: 61
States created total: 53,850
Unique visited total: 15,425
Reached duplicates total: 38,077
Created but not reached total: 348

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             14             0              0
3:             51             38             13             0
4:             84             46             38             0
5:             95             57             38             0
6:             147            90             57             0
7:             266            136            130            0
8:             403            199            204            0
9:             675            339            336            0
10:            1,221          518            703            0
11:            1,789          665            1,124          0
12:            2,328          813            1,515          0
13:            2,790          927            1,863          0
14:            3,251          956            2,295          0
15:            3,329          806            2,523          0
16:            2,715          612            2,103          0
17:            2,089          477            1,612          0
18:            1,513          393            1,120          0
19:            1,247          369            878            0
20:            1,224          384            840            0
21:            1,233          389            844            0
22:            1,349          407            942            0
23:            1,443          420            1,023          0
24:            1,456          374            1,082          0
25:            1,330          310            1,020          0
26:            1,070          249            821            0
27:            869            254            615            0
28:            863            250            613            0
29:            881            214            667            0
30:            710            206            504            0
31:            656            230            426            0
32:            773            272            501            0
33:            890            278            612            0
34:            898            308            590            0
35:            1,103          363            740            0
36:            1,395          433            962            0
37:            1,700          540            1,160          0
38:            2,149          584            1,565          0
39:            2,256          489            1,767          0
40:            1,781          317            1,464          0
41:            1,110          140            970            0
42:            463            40             423            0
43:            122            10             112            0
44:            32             9              23             0
45:            32             13             19             0
46:            49             16             33             0
47:            56             12             44             0
48:            43             12             31             0
49:            42             16             26             0
50:            66             33             33             0
51:            138            48             89             1
52:            259            79             177            3
53:            347            79             247            21
54:            349            67             236            46
55:            278            53             162            63
56:            180            31             84             65
57:            114            17             38             59
58:            63             9              12             42
59:            37             6              5              26
60:            20             4              3              13
61:            10             1              0              9

#########
####  .##
### $# ##
#  $@$.##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### $# ##
# $@ $.##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### $# ##
# $ $@.##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### $# ##
# $$@ .##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
### @# ##
# $$$ .##
# . $# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
###  # ##
# $@$ .##
# .$$# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
###  # ##
# $$@ .##
# .$$# ##
## . . ##
### #$###
###   ###
#########

#########
####  .##
###  # ##
# $$  .##
# .$$# ##
## . * ##
### #@###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# .$@# ##
## . * ##
### # ###
###   ###
#########

#########
####  .##
### $# ##
# $$@ .##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  .##
### @# ##
# $$$ .##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# .$ # ##
## .$+ ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# .@$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $@$ .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $ @$.##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .@$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# . $# ##
## *@. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# . @# ##
## *$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .  # ##
## +$. ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
