ddrrrrULuuurrDullddLDuruurrdLullDurrdDlddrUluUddrrULuurDllluRdrddllUdrddlUlluuRlddrrruruulDrddlllluurRRDulllddrrUruLruulDrrruLdlddrrUdlllddrUruruLullDDRUdddlUruurrdLdlllluuRlddrrrruuuurDldddlllluurRRDuluuRlddrdrdLLruuluurDrruLdlldDrrrUdllluurrDrdLuuurDllluRdrdddldlUUURuulDrrruLdldDrrULuurDlddlldLrurruulluRdrddllUdrruulD
Moves: 321
Pushes: 64
States created total: 155,032
Unique visited total: 33,546
Reached duplicates total: 121,164
Created but not reached total: 322

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             29             24             5              0
4:             98             83             15             0
5:             341            204            137            0
6:             804            377            427            0
7:             1,464          591            873            0
8:             2,288          859            1,429          0
9:             3,213          1,133          2,080          0
10:            4,519          1,498          3,021          0
11:            5,858          1,868          3,990          0
12:            7,918          2,376          5,542          0
13:            10,552         2,713          7,839          0
14:            12,436         2,605          9,831          0
15:            11,947         2,141          9,806          0
16:            9,618          1,531          8,087          0
17:            6,632          1,055          5,577          0
18:            4,516          765            3,751          0
19:            3,297          600            2,697          0
20:            2,801          534            2,267          0
21:            2,526          470            2,056          0
22:            2,222          433            1,789          0
23:            2,006          407            1,599          0
24:            1,904          393            1,511          0
25:            1,892          366            1,526          0
26:            1,683          373            1,310          0
27:            1,740          428            1,312          0
28:            1,901          446            1,455          0
29:            2,049          501            1,548          0
30:            2,326          495            1,831          0
31:            2,418          512            1,906          0
32:            2,496          520            1,976          0
33:            2,671          557            2,114          0
34:            2,910          652            2,258          0
35:            3,452          712            2,740          0
36:            3,710          709            3,001          0
37:            3,636          528            3,108          0
38:            2,757          361            2,396          0
39:            1,910          236            1,674          0
40:            1,256          200            1,056          0
41:            1,041          170            871            0
42:            940            169            771            0
43:            945            181            764            0
44:            1,010          186            824            0
45:            1,013          203            810            0
46:            1,071          207            864            0
47:            1,051          222            829            0
48:            1,082          243            839            0
49:            1,270          266            1,004          0
50:            1,416          226            1,190          0
51:            1,252          233            1,019          0
52:            1,353          233            1,120          0
53:            1,371          198            1,173          0
54:            1,182          152            1,030          0
55:            916            110            806            0
56:            648            70             578            0
57:            401            54             347            0
58:            316            50             265            1
59:            310            48             242            20
60:            298            33             180            85
61:            199            14             84             101
62:            85             5              14             66
63:            32             3              0              29
64:            21             1              0              20

########
###  . #
###* $$#
#@ $  .#
# # *$ #
#.  . ##
###  ###
########

########
###  . #
###* $$#
#  $ $.#
# # *@ #
#.  . ##
###  ###
########

########
###  . #
###* $$#
#  $ $.#
# #$+  #
#.  . ##
###  ###
########

########
###  . #
###* $@#
#  $ $*#
# #$.  #
#.  . ##
###  ###
########

########
###  . #
###* $ #
# $@ $*#
# #$.  #
#.  . ##
###  ###
########

########
###  . #
###* $ #
# $  $*#
# #@.  #
#. $. ##
###  ###
########

########
###  . #
###*$@ #
# $  $*#
# # .  #
#. $. ##
###  ###
########

########
###  . #
###+$  #
# $$ $*#
# # .  #
#. $. ##
###  ###
########

########
###  . #
###.$  #
# $$ @*#
# # .$ #
#. $. ##
###  ###
########

########
###  . #
###.$  #
# $$ $*#
# # .@ #
#. $. ##
###  ###
########

########
### $. #
###.@  #
# $$ $*#
# # .  #
#. $. ##
###  ###
########

########
### $. #
###.  $#
# $$ $+#
# # .  #
#. $. ##
###  ###
########

########
### $. #
###.  $#
# $$$@.#
# # .  #
#. $. ##
###  ###
########

########
### $. #
###.  @#
# $$$ *#
# # .  #
#. $. ##
###  ###
########

########
### @* #
###.   #
# $$$ *#
# # .  #
#. $. ##
###  ###
########

########
###  * #
###*   #
# $@$ *#
# # .  #
#. $. ##
###  ###
########

########
###  * #
###*   #
# $ $ *#
# #$.  #
#. @. ##
###  ###
########

########
###  * #
###*   #
# @$$ *#
# #$.  #
#.  . ##
###  ###
########

########
###  * #
###*   #
#  $@ *#
# #$*  #
#.  . ##
###  ###
########

########
###  * #
###*   #
#  @$ *#
# #$*  #
#.  . ##
###  ###
########

########
###  * #
###*   #
