DDrDulLrrdDuuluulDrdrddlUllluuRRlDlddrddrrUdlluuluuurrDllddrddrruUruuLDDuuLulldRlddrURlluurrDullddrUrrrddlULullddrddrrUUruLdddrUluuruLdddrUluuLuurDDDDrddllluuluuRRurDrDDuullllddrUluuRlddrUrrrddlULullddrddrrUUruuLLdRuuulDDrddddlluuluuuRldddrddrruuuulLulDrrrddddlluuUUrrdLulDurruulDrddlluluRddDlUrrrdddrUdlllUdrruuuuLruulD
Moves: 320
Pushes: 67
States created total: 246,402
Unique visited total: 55,684
Reached duplicates total: 190,093
Created but not reached total: 625

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             14             14             0              0
5:             61             44             17             0
6:             164            91             73             0
7:             347            172            175            0
8:             644            288            356            0
9:             1,211          497            714            0
10:            2,071          847            1,224          0
11:            3,679          1,466          2,213          0
12:            6,481          2,280          4,201          0
13:            10,150         3,047          7,103          0
14:            13,054         3,465          9,589          0
15:            14,896         3,566          11,330         0
16:            14,585         3,092          11,493         0
17:            12,810         2,547          10,263         0
18:            9,935          1,904          8,031          0
19:            7,702          1,530          6,172          0
20:            6,392          1,413          4,979          0
21:            6,187          1,574          4,613          0
22:            6,852          1,754          5,098          0
23:            7,811          1,955          5,856          0
24:            8,390          2,008          6,382          0
25:            8,759          2,095          6,664          0
26:            9,349          2,171          7,178          0
27:            9,904          2,098          7,806          0
28:            9,570          1,775          7,795          0
29:            8,257          1,459          6,798          0
30:            6,884          1,237          5,647          0
31:            6,064          1,101          4,963          0
32:            5,515          980            4,535          0
33:            4,922          869            4,053          0
34:            4,376          770            3,606          0
35:            3,668          656            3,012          0
36:            3,044          575            2,469          0
37:            2,593          482            2,111          0
38:            2,137          377            1,760          0
39:            1,659          293            1,366          0
40:            1,352          228            1,124          0
41:            1,096          177            919            0
42:            879            148            731            0
43:            747            127            620            0
44:            606            99             507            0
45:            427            78             349            0
46:            307            82             225            0
47:            374            134            240            0
48:            702            183            519            0
49:            961            232            729            0
50:            1,115          253            862            0
51:            1,187          262            925            0
52:            1,169          268            901            0
53:            1,200          267            933            0
54:            1,183          310            873            0
55:            1,493          445            1,048          0
56:            2,050          509            1,541          0
57:            2,421          478            1,943          0
58:            2,299          375            1,922          2
59:            1,914          261            1,628          25
60:            1,331          136            1,100          95
61:            692            60             511            121
62:            309            33             193            83
63:            191            19             80             92
64:            117            11             23             83
65:            70             9              2              59
66:            62             1              0              61
67:            5              1              0              4

#########
### @####
# $$$####
#..*  ###
#    *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $$@####
#..*$ ###
#    *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $$ ####
#..*@ ###
#   $*###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $$ ####
#..*  ###
#   $+###
# .# *###
## #$ ###
##    ###
#########

#########
###  ####
# $$ ####
#.*+  ###
#   $.###
# .# *###
## #$ ###
##    ###
#########

#########
###  ####
# $$ ####
#.*.  ###
#   $.###
# .# +###
## #$$###
##    ###
#########

#########
###  ####
# $@ ####
#.**  ###
#   $.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $  ####
#.**$ ###
#   @.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# @$ ####
#.**$ ###
#    .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#  @$####
#.**$ ###
#    .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.+*$ ###
# $  .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#..*$ ###
# $  .###
# .#$.###
## #@$###
##    ###
#########

#########
###  ####
#   $####
#..+$ ###
# $$ .###
# .#$.###
## # $###
