LLUUluUddlddRluuruurDuuulDrddldlddrRlluururDuuulDrddllddrrUUUUlDrdddlluuRlddrrurrdLLuUddLruuluurDDDuuuluurDlddrddrdLuuuluurDDDD
Moves: 127
Pushes: 30
States created total: 1,010
Unique visited total: 410
Reached duplicates total: 543
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             6              5              1              0
6:             17             15             2              0
7:             49             28             21             0
8:             76             35             41             0
9:             86             35             51             0
10:            89             34             55             0
11:            81             27             54             0
12:            60             14             46             0
13:            27             9              18             0
14:            14             5              9              0
15:            16             9              7              0
16:            31             13             18             0
17:            44             16             28             0
18:            51             19             32             0
19:            56             24             31             1
20:            58             23             34             1
21:            58             23             30             5
22:            49             17             23             9
23:            35             13             15             7
24:            31             12             10             9
25:            28             10             8              10
26:            19             8              4              7
27:            14             4              4              6
28:            5              2              1              2
29:            1              1              0              0
30:            1              1              0              0

#########
##  #####
##  #####
##$ #####
##  #####
#   #####
# #$  ###
#...$@###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#   #####
# #$  ###
#..*@ ###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#   #####
# #$  ###
#.*+  ###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#  $#####
# #@  ###
#.*.  ###
#########

#########
##  #####
##  #####
##$ #####
## $#####
#  @#####
# #   ###
#.*.  ###
#########

#########
##  #####
##$ #####
##@ #####
## $#####
#   #####
# #   ###
#.*.  ###
#########

#########
##  #####
##$ #####
##  #####
## $#####
#   #####
# #   ###
#.+*  ###
#########

#########
##  #####
##$ #####
##  #####
## @#####
#  $#####
# #   ###
#..*  ###
#########

#########
##  #####
##@ #####
##$ #####
##  #####
#  $#####
# #   ###
#..*  ###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#  $#####
# #   ###
#..+$ ###
#########

#########
##  #####
##  #####
##$ #####
##  #####
#  @#####
# #$  ###
#...$ ###
#########

#########
##  #####
##  #####
##@ #####
##$ #####
#   #####
# #$  ###
#...$ ###
#########

#########
##  #####
##  #####
##  #####
##$ #####
#  $#####
# #@  ###
#...$ ###
#########

#########
##  #####
##  #####
##  #####
##$$#####
#  @#####
# #   ###
#...$ ###
#########

#########
##  #####
##  #####
## $#####
##$@#####
#   #####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
## @#####
##$ #####
#   #####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
##  #####
##@ #####
# $ #####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
##  #####
##  #####
# @$#####
# #   ###
#...$ ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#  $#####
# #   ###
#..*@ ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#  $#####
# #   ###
#.*+  ###
#########

#########
##  #####
## $#####
##  #####
## $#####
#  @#####
# #   ###
#.*.  ###
#########

#########
##  #####
## $#####
##  #####
## $#####
#   #####
# #   ###
#*+.  ###
#########

#########
##  #####
## $#####
##  #####
## @#####
#  $#####
# #   ###
#*..  ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#  @#####
# #$  ###
#*..  ###
#########

#########
##  #####
## $#####
##  #####
##  #####
#   #####
# #@  ###
#*.*  ###
#########

#########
##  #####
## @#####
## $#####
##  #####
#   #####
# #   ###
#*.*  ###
#########

#########
##  #####
##  #####
## $#####
##  #####
#   #####
# #   ###
#**+  ###
#########

#########
##  #####
##  #####
## @#####
## $#####
#   #####
# #   ###
#**.  ###
#########

#########
##  #####
##  #####
##  #####
## @#####
#  $#####
# #   ###
#**.  ###
#########

#########
##  #####
##  #####
##  #####
##  #####
#  @#####
# #$  ###
#**.  ###
#########

#########
##  #####
##  #####
##  #####
##  #####
#   #####
# #@  ###
#***  ###
#########

