LLdlUUluuRDDDrddlUlUUruulDrdDuurrruulDLdlddrrrUULrddlllldRuuulDrdrrruulLrrddllluluuRDrrrddllldlUUdrrrruulllDurruurDDllluRdrruulDldldlddrUrrrUULrddlllUdrrruululllDDrdddrUluuluurrrdrddlLrruuluurDDullllddrUluRRRdLullddrUluRddDrddlUUUluurRllddrddlUruUluRdddlUU
Moves: 256
Pushes: 58
States created total: 61,444
Unique visited total: 17,680
Reached duplicates total: 41,927
Created but not reached total: 1,837

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             33             25             8              0
5:             107            65             42             0
6:             293            194            99             0
7:             828            432            396            0
8:             1,547          623            924            0
9:             1,905          657            1,248          0
10:            1,864          565            1,299          0
11:            1,545          450            1,095          0
12:            1,080          325            755            0
13:            848            298            550            0
14:            821            332            489            0
15:            1,018          405            613            0
16:            1,336          534            802            0
17:            1,950          759            1,191          0
18:            2,852          973            1,879          0
19:            3,512          1,021          2,491          0
20:            3,612          908            2,704          0
21:            3,124          718            2,406          0
22:            2,356          513            1,843          0
23:            1,717          373            1,344          0
24:            1,207          285            922            0
25:            976            298            678            0
26:            967            321            646            0
27:            1,076          348            728            0
28:            1,137          353            784            0
29:            1,197          375            822            0
30:            1,286          413            873            0
31:            1,568          456            1,112          0
32:            1,765          486            1,279          0
33:            1,858          500            1,358          0
34:            1,831          434            1,397          0
35:            1,565          330            1,235          0
36:            1,129          244            885            0
37:            854            209            645            0
38:            749            210            539            0
39:            758            220            527            11
40:            894            257            609            28
41:            1,133          275            737            121
42:            1,137          218            701            218
43:            805            150            499            156
44:            565            144            370            51
45:            606            158            401            47
46:            679            162            402            115
47:            698            157            388            153
48:            671            140            358            173
49:            623            130            301            192
50:            545            86             273            186
51:            313            49             153            111
52:            174            26             69             79
53:            102            14             30             58
54:            62             15             11             36
55:            63             13             7              43
56:            43             12             6              25
57:            35             5              2              28
58:            7              1              0              6

########
####  ##
#.$.*.##
#     ##
#  ##*##
#$  $@##
#   ####
##  ####
########

########
####  ##
#.$.*.##
#     ##
#  ##*##
#$ $@ ##
#   ####
##  ####
########

########
####  ##
#.$.*.##
#     ##
#  ##*##
#$$@  ##
#   ####
##  ####
########

########
####  ##
#.$.*.##
#     ##
# $##*##
#$@   ##
#   ####
##  ####
########

########
####  ##
#.$.*.##
# $   ##
# @##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#.@**.##
# $   ##
#  ##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. **.##
# @   ##
# $##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. **.##
#     ##
# @##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. **.##
#     ##
#  ##*##
#$@   ##
# $ ####
##  ####
########

########
####  ##
#. **.##
#     ##
#  ##*##
#$$   ##
# @ ####
##  ####
########

########
####  ##
#. **.##
#     ##
#$ ##*##
#@$   ##
#   ####
##  ####
########

########
####  ##
#. **.##
#$    ##
#@ ##*##
# $   ##
#   ####
