ddldRRDrruLLUllddRluurrdLuuurDldddlUrrrdLuluurDldlluRdrUdRdrruLLullddRRlddrUUlluurDDuuruulDrdLddrUrrdLLuluurDldlluRdrUdRdrruLLullddRRlUrdddlUUrurrdLulDuuLrddlluRRuuulDDrddlluluRddrruLruulDrddlddrUUUUlDDrrruLLuluurDD
Moves: 215
Pushes: 59
States created total: 3,696
Unique visited total: 1,072
Reached duplicates total: 2,573
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             15             9              6              0
5:             22             13             9              0
6:             29             16             13             0
7:             52             25             27             0
8:             67             31             36             0
9:             105            42             63             0
10:            148            48             100            0
11:            162            35             127            0
12:            114            25             89             0
13:            78             19             59             0
14:            49             16             33             0
15:            60             22             38             0
16:            50             14             36             0
17:            37             9              28             0
18:            18             5              13             0
19:            15             4              11             0
20:            19             9              10             0
21:            43             14             29             0
22:            59             18             41             0
23:            72             24             48             0
24:            83             32             51             0
25:            121            42             79             0
26:            156            55             101            0
27:            207            67             140            0
28:            248            65             183            0
29:            232            50             182            0
30:            148            35             113            0
31:            101            30             71             0
32:            87             24             63             0
33:            66             12             54             0
34:            25             6              19             0
35:            23             7              16             0
36:            32             13             19             0
37:            67             18             49             0
38:            78             15             63             0
39:            67             15             52             0
40:            59             11             48             0
41:            41             10             31             0
42:            35             12             23             0
43:            43             15             28             0
44:            46             11             35             0
45:            32             6              26             0
46:            16             3              13             0
47:            16             6              10             0
48:            22             6              16             0
49:            21             8              13             0
50:            37             12             25             0
51:            57             14             43             0
52:            61             16             45             0
53:            61             14             47             0
54:            50             8              42             0
55:            34             9              22             3
56:            40             10             20             10
57:            37             4              12             21
58:            16             2              2              12
59:            6              1              0              5

########
########
###@ ###
###  ###
#   $###
# .*.  #
## $$  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# .+*  #
## $$  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# ..+$ #
## $$  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# ...$ #
## $@  #
###.$###
###  ###
########

########
########
###  ###
###  ###
#   $###
# ..*@ #
## $   #
###.$###
###  ###
########

########
########
###  ###
###  ###
#   $###
# .*+  #
## $   #
###.$###
###  ###
########

########
########
###  ###
### $###
#   @###
# .*.  #
## $   #
###.$###
###  ###
########

########
########
###  ###
### $###
#    ###
# .*.  #
## @$  #
###.$###
###  ###
########

########
########
###  ###
### $###
#    ###
# *+.  #
##  $  #
###.$###
###  ###
########

########
########
###  ###
### @###
#   $###
# *..  #
##  $  #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# +..  #
##  $  #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ...  #
## $@  #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $ @###
# ..*  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###  ###
# @$ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
