ddRRdrrULLLuurrDuluurDDllluRdrruulDrdLullddrdrdrruLUUlullddrdRluluurrdrrDullullddrdrdrUUruLddlluluurrurDDDuulllddrUddrdrrUdlluluuluRdddrdrruLuuLLddRdrUllulldRRuuulDrrruLdlddRdrruLUUrDulllddRdrUUruLdddrUluuLuLrdrddlluUruurDDDullddrdrruLuurDldL
Moves: 242
Pushes: 54
States created total: 42,757
Unique visited total: 11,865
Reached duplicates total: 30,094
Created but not reached total: 798

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             17             0              0
3:             40             25             15             0
4:             44             27             17             0
5:             58             32             26             0
6:             59             34             25             0
7:             49             33             16             0
8:             84             53             31             0
9:             174            91             83             0
10:            297            130            167            0
11:            388            166            222            0
12:            482            197            285            0
13:            585            244            341            0
14:            778            312            466            0
15:            1,016          378            638            0
16:            1,225          434            791            0
17:            1,388          496            892            0
18:            1,566          520            1,046          0
19:            1,686          488            1,198          0
20:            1,487          399            1,088          0
21:            1,178          308            870            0
22:            923            251            672            0
23:            806            220            586            0
24:            730            216            514            0
25:            769            244            525            0
26:            934            289            645            0
27:            1,129          351            778            0
28:            1,287          387            900            0
29:            1,430          400            1,030          0
30:            1,444          372            1,072          0
31:            1,374          338            1,036          0
32:            1,255          288            967            0
33:            1,107          248            859            0
34:            984            192            792            0
35:            735            142            593            0
36:            572            159            413            0
37:            700            202            498            0
38:            846            239            607            0
39:            958            258            700            0
40:            1,007          275            732            0
41:            1,111          326            785            0
42:            1,380          403            977            0
43:            1,728          440            1,274          14
44:            1,798          371            1,404          23
45:            1,489          275            1,179          35
46:            1,127          217            851            59
47:            956            157            673            126
48:            694            95             452            147
49:            397            58             223            116
50:            227            36             91             100
51:            146            18             40             88
52:            76             6              9              61
53:            25             1              0              24
54:            6              1              0              5

########
####  ##
##.* $##
##@    #
# . #$ #
#  *  *#
####   #
########

########
####  ##
##.* $##
##     #
# . #$ #
#  +$ *#
####   #
########

########
####  ##
##.* $##
##     #
# . #$ #
#  .@$*#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
#  . $+#
####   #
########

########
