llDDrdLrrruLdlluuurrDDrdLuuullddRluurrdDrddlddllUUUdlldRuruUrrrddlddllUdrruuruullllDurrrrddlddlluUUluRddddrruuruulDLLrruuullDurrdddlldddrruUruuluulldDuurrddrdLuuullddRlDuuurrdDrddlUUlldRurrddlddlluUdlluRdrdrruuruullllDRurrrddlddlluUUluRddddrruuruulDDDuuLLuuurrDDDllddlluRdrUUrruuulldDRllDurrdrUllldRddlluRdrUluurrrUddDuulllddrURurDllluRR
Moves: 337
Pushes: 64
States created total: 19,720
Unique visited total: 5,838
Reached duplicates total: 13,445
Created but not reached total: 437

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             6              6              0              0
4:             17             14             3              0
5:             43             24             19             0
6:             78             37             41             0
7:             123            58             65             0
8:             191            88             103            0
9:             296            128            168            0
10:            432            167            265            0
11:            577            202            375            0
12:            680            218            462            0
13:            726            207            519            0
14:            668            184            484            0
15:            639            180            459            0
16:            612            175            437            0
17:            622            173            449            0
18:            622            179            443            0
19:            634            188            446            0
20:            638            196            442            0
21:            658            203            455            0
22:            660            213            447            0
23:            695            220            475            0
24:            748            213            535            0
25:            747            206            541            0
26:            691            191            500            0
27:            659            184            475            0
28:            600            173            427            0
29:            608            174            434            0
30:            660            184            476            0
31:            701            174            527            0
32:            603            140            463            0
33:            450            90             360            0
34:            294            64             230            0
35:            227            60             167            0
36:            205            50             155            0
37:            182            49             133            0
38:            158            37             121            0
39:            124            27             97             0
40:            101            28             73             0
41:            126            37             89             0
42:            135            36             99             0
43:            112            31             81             0
44:            96             32             64             0
45:            107            33             74             0
46:            109            29             80             0
47:            86             26             60             0
48:            61             28             33             0
49:            66             33             33             0
50:            76             37             36             3
51:            93             41             46             6
52:            112            48             60             4
53:            155            50             81             24
54:            185            50             80             55
55:            187            54             68             65
56:            194            49             65             80
57:            155            37             52             66
58:            100            28             31             41
59:            84             23             21             40
60:            56             15             12             29
61:            29             8              8              13
62:            9              3              1              5
63:            6              2              0              4
64:            3              1              0              2

#########
###  +###
###$#$###
##   * ##
##     ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
###@#$###
## $ * ##
##     ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### #$###
## @ * ##
## $   ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### #$###
##   * ##
##$@   ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### #$###
##  $+ ##
##$    ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### #@###
##  $* ##
##$    ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### # ###
##  $+ ##
##$  $ ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### # ###
##  $. ##
##$ $@ ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### # ###
##  @* ##
##$ $  ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### # ###
##   + ##
##$ $$ ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### # ###
##   . ##
##$ $$ ##
#  $#. ##
# $@#.###
###  .###
#########

#########
###  .###
### # ###
##   . ##
##$$$$ ##
#  @#. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
## $ . ##
##$@$$ ##
#   #. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
## $ . ##
##$ $$ ##
#   #. ##
# @$#.###
###  .###
#########

#########
###  .###
###$# ###
## @ . ##
##$ $$ ##
#   #. ##
#  $#.###
###  .###
#########

#########
###  .###
###$# ###
##   . ##
##$ $$ ##
#  $#. ##
#  @#.###
###  .###
#########

#########
###  .###
###$# ###
##   . ##
##@ $$ ##
# $$#. ##
#   #.###
###  .###
