dRRURULddlluRUrrdLurrrdLLuluUrDldRllDuruuluurDDrddllUUrrdddrruLLuulldddRRlddrUUllldRurrddlUluuuurrdDDLdlUUdrrurrdLLLdlluRuRRllddrUruuullDDDrddrUUllldRuuuuruulDDDDDrrULUUrDlddrddlUUUUddlldRuruulDrdrddlUUdlluRuurrDDLrrruLdllddrUllluR
Moves: 231
Pushes: 70
States created total: 321,939
Unique visited total: 73,707
Reached duplicates total: 247,677
Created but not reached total: 555

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             13             11             2              0
5:             48             39             9              0
6:             162            111            51             0
7:             456            272            184            0
8:             1,154          594            560            0
9:             2,557          1,103          1,454          0
10:            4,749          1,815          2,934          0
11:            7,505          2,461          5,044          0
12:            10,009         2,826          7,183          0
13:            10,896         2,785          8,111          0
14:            11,261         2,815          8,446          0
15:            11,397         2,690          8,707          0
16:            11,404         2,768          8,636          0
17:            11,476         3,028          8,448          0
18:            12,885         3,599          9,286          0
19:            14,996         3,968          11,028         0
20:            16,802         4,265          12,537         0
21:            17,789         4,444          13,345         0
22:            19,152         4,508          14,644         0
23:            19,169         3,719          15,450         0
24:            16,453         2,818          13,635         0
25:            11,949         1,958          9,991          0
26:            8,719          1,422          7,297          0
27:            6,437          1,019          5,418          0
28:            4,702          822            3,880          0
29:            3,663          712            2,951          0
30:            3,323          697            2,626          0
31:            3,219          707            2,512          0
32:            3,350          791            2,559          0
33:            3,733          835            2,898          0
34:            4,105          825            3,280          0
35:            3,933          723            3,210          0
36:            3,368          654            2,714          0
37:            2,952          688            2,264          0
38:            3,204          772            2,432          0
39:            3,640          845            2,795          0
40:            4,016          916            3,100          0
41:            4,358          977            3,381          0
42:            4,962          1,063          3,899          0
43:            5,484          995            4,489          0
44:            5,025          781            4,244          0
45:            3,894          589            3,305          0
46:            3,011          502            2,509          0
47:            2,461          410            2,051          0
48:            1,927          301            1,626          0
49:            1,393          216            1,177          0
50:            1,062          177            885            0
51:            875            179            696            0
52:            887            198            689            0
53:            924            222            702            0
54:            1,099          262            837            0
55:            1,239          228            1,011          0
56:            1,098          221            877            0
57:            1,088          221            867            0
58:            1,068          232            834            2
59:            1,135          231            898            6
60:            1,125          201            914            10
61:            955            161            774            20
62:            762            113            603            46
63:            523            72             368            83
64:            341            38             218            85
65:            166            25             92             49
66:            127            33             47             47
67:            168            18             47             103
68:            92             5              14             73
69:            27             2              2              23
70:            9              1              0              8

########
##  ####
## .####
## * ###
##   ###
## .*  #
#@$**  #
# $  ###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## .*  #
# $**  #
# @$ ###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## .*  #
# $**  #
#  @$###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## **  #
# $+*  #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##   ###
## **  #
# $.+$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##  $###
## *+  #
# $..$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##  $###
##$+.  #
# $..$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##  $###
##$..  #
# @*.$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##$ $###
##@..  #
#  *.$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##$ $###
## ..  #
# $+.$ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##$ $###
## ..  #
# $.*@ #
#   $###
###  ###
########

########
##  ####
## .####
## * ###
##$ $###
## ..  #
# $*+  #
#   $###
###  ###
########

########
##  ####
## *####
## + ###
##$ $###
## ..  #
# $*.  #
#   $###
###  ###
########

########
##  ####
## *####
