LLulDDDDDuuRUdlddRUrDulluurDuluurDDurrdLullddddrruUUruLddddlluuuRldddrddlUUrruuUlldRDDlUdddrrUdlluuuruuluurDDDurruLdldDrUUlluurDDrruLdddlldddrruUUUUllDDrrdddlluRdrUUUlDuluurDuluurDldddDuuuurDrruLdlldddrruUddlluuurRdddddllUUUdddrUruuuulluurDrdddddlluuUUU
Moves: 253
Pushes: 64
States created total: 994,373
Unique visited total: 194,321
Reached duplicates total: 793,294
Created but not reached total: 6,758

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             14             11             3              0
5:             30             20             10             0
6:             73             42             31             0
7:             168            90             78             0
8:             412            216            196            0
9:             1,005          495            510            0
10:            2,273          1,026          1,247          0
11:            4,393          1,876          2,517          0
12:            8,272          3,384          4,888          0
13:            15,347         5,828          9,519          0
14:            28,087         9,367          18,720         0
15:            45,599         12,938         32,661         0
16:            62,941         15,580         47,361         0
17:            73,496         16,144         57,352         0
18:            76,789         15,338         61,451         0
19:            70,748         12,649         58,099         0
20:            59,118         10,361         48,757         0
21:            45,788         8,467          37,321         0
22:            39,213         7,555          31,658         0
23:            36,648         6,705          29,943         0
24:            34,849         6,080          28,769         0
25:            32,414         5,604          26,810         0
26:            30,727         5,237          25,490         0
27:            28,688         4,775          23,913         0
28:            26,711         4,386          22,325         0
29:            24,658         3,893          20,765         0
30:            22,355         3,326          19,029         0
31:            19,404         2,857          16,547         0
32:            17,406         2,657          14,749         0
33:            16,410         2,355          14,055         0
34:            14,645         1,915          12,730         0
35:            11,330         1,450          9,880          0
36:            8,199          1,009          7,190          0
37:            5,376          736            4,640          0
38:            4,024          717            3,307          0
39:            3,956          751            3,205          0
40:            4,303          892            3,411          0
41:            5,180          1,141          4,039          0
42:            6,783          1,439          5,341          3
43:            8,979          1,601          7,373          5
44:            10,410         1,570          8,830          10
45:            10,000         1,416          8,568          16
46:            8,813          1,211          7,550          52
47:            7,244          1,043          6,120          81
48:            6,488          1,130          5,220          138
49:            7,539          1,326          5,970          243
50:            9,034          1,398          7,253          383
51:            9,486          1,311          7,580          595
52:            8,836          1,064          6,848          924
53:            7,051          796            5,286          969
54:            5,301          548            3,755          998
55:            3,594          318            2,337          939
56:            2,011          155            1,265          591
57:            944            64             550            330
58:            418            23             219            176
59:            166            8              43             115
60:            70             6              5              59
61:            52             4              2              46
62:            33             4              1              28
63:            34             3              2              29
64:            29             1              0              28

######
#. ###
#  $@#
# *$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
# $@ #
# *$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#$@  #
# *$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#@   #
#$*$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
#@*$.#
#$* ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
#@* ##
#$* ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
# * ##
#@* ##
#$* *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
# * ##
# * ##
#@* *#
#$   #
#   ##
######

######
#. ###
#    #
# *$.#
# +$##
# * ##
# * *#
#$   #
#   ##
######

######
#. ###
# $  #
# +$.#
# .$##
# * ##
# * *#
#$   #
#   ##
######

######
#. ###
# $  #
# .$.#
# .$##
# * ##
# +$*#
#$   #
#   ##
######

######
#. ###
# $  #
# .$.#
# *$##
# + ##
# .$*#
#$   #
#   ##
######

######
#. ###
# $  #
# .$.#
# *$##
# . ##
# .@*#
#$ $ #
#   ##
######

######
#. ###
# $  #
# .$.#
# +$##
# * ##
# . *#
#$ $ #
#   ##
