uLDLdllURURUUddldlUrruulDDlddrrUUdrruLLdddrUluurrdLdllluuRRluulDDrrDrddlUlUUddrruLulluurrDDuuluurDDllddrUUddrDrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRuulDuruullDurrdddrruLLdddrUluuuulldRurDDDlUrrrdLulldlUrrrdLrddlUruulllddRRdrUllluurrDullddrRuuuulDuruulDDlDDD
Moves: 262
Pushes: 71
States created total: 118,138
Unique visited total: 25,767
Reached duplicates total: 92,156
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              5              1              0
6:             14             9              5              0
7:             28             17             11             0
8:             60             36             24             0
9:             152            82             70             0
10:            353            170            183            0
11:            712            317            395            0
12:            1,312          523            789            0
13:            2,164          767            1,397          0
14:            3,185          1,025          2,160          0
15:            4,273          1,284          2,989          0
16:            5,360          1,479          3,881          0
17:            6,161          1,606          4,555          0
18:            6,871          1,719          5,152          0
19:            7,460          1,741          5,719          0
20:            7,812          1,637          6,175          0
21:            7,323          1,442          5,881          0
22:            6,639          1,253          5,386          0
23:            5,818          1,066          4,752          0
24:            5,116          891            4,225          0
25:            4,279          713            3,566          0
26:            3,340          566            2,774          0
27:            2,536          447            2,089          0
28:            2,010          390            1,620          0
29:            1,773          358            1,415          0
30:            1,686          323            1,363          0
31:            1,568          301            1,267          0
32:            1,536          303            1,233          0
33:            1,526          300            1,226          0
34:            1,567          305            1,262          0
35:            1,659          320            1,339          0
36:            1,757          325            1,432          0
37:            1,723          300            1,423          0
38:            1,547          279            1,268          0
39:            1,380          307            1,073          0
40:            1,475          335            1,140          0
41:            1,593          340            1,253          0
42:            1,616          303            1,313          0
43:            1,447          258            1,189          0
44:            1,205          204            1,001          0
45:            1,033          184            849            0
46:            973            189            784            0
47:            954            185            769            0
48:            934            172            762            0
49:            890            156            734            0
50:            843            155            688            0
51:            819            144            675            0
52:            738            121            617            0
53:            574            98             476            0
54:            497            86             411            0
55:            486            69             417            0
56:            397            48             349            0
57:            287            26             261            0
58:            152            13             139            0
59:            75             7              68             0
60:            38             4              34             0
61:            22             3              19             0
62:            20             5              15             0
63:            28             8              17             3
64:            45             10             25             10
65:            69             12             25             32
66:            83             7              18             58
67:            45             5              5              35
68:            36             4              2              30
69:            30             2              1              27
70:            15             1              0              14
71:            7              1              0              6

#######
##  ###
##  ###
#   ###
# .$###
# * $ #
#$.$*@#
#.  .##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
# *$@ #
#$.$* #
#.  .##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
# *$  #
#$.$+ #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
# *$  #
#$*@. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
#$*$  #
#@* . #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
#$*$  #
# +$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# *$###
#$+$  #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# *$###
#$.@$ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#  $###
# *@###
#$. $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#  @###
# * ###
#$. $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$* ###
#@. $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$+ ###
# * $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$. ###
# + $ #
# *$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
