DDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUddLruuruulDDlldDrrrUdlllDurrruUrrdLullDurrdLdLLrruulDrdLuuuurDlddrruLulDD
Moves: 267
Pushes: 60
States created total: 20,702
Unique visited total: 6,171
Reached duplicates total: 13,444
Created but not reached total: 1,087

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             27             24             3              0
5:             76             51             25             0
6:             158            78             80             0
7:             258            108            150            0
8:             324            102            222            0
9:             328            118            210            0
10:            336            136            200            0
11:            397            148            249            0
12:            395            136            259            0
13:            413            144            269            0
14:            388            121            267            0
15:            356            133            223            0
16:            390            143            247            0
17:            456            149            307            0
18:            515            158            357            0
19:            525            148            377            0
20:            498            126            372            0
21:            396            85             311            0
22:            231            50             181            0
23:            134            42             92             0
24:            108            34             74             0
25:            96             33             63             0
26:            87             35             52             0
27:            120            39             81             0
28:            141            39             102            0
29:            127            36             91             0
30:            114            28             86             0
31:            97             42             55             0
32:            163            67             96             0
33:            274            103            171            0
34:            366            116            250            0
35:            438            126            312            0
36:            464            148            316            0
37:            545            191            354            0
38:            659            194            465            0
39:            680            192            488            0
40:            652            193            459            0
41:            710            226            484            0
42:            746            224            522            0
43:            776            215            561            0
44:            678            170            508            0
45:            519            128            391            0
46:            384            120            260            4
47:            439            147            285            7
48:            520            138            376            6
49:            503            136            346            21
50:            517            138            313            66
51:            583            156            334            93
52:            627            143            348            136
53:            603            128            305            170
54:            476            89             193            194
55:            344            70             118            156
56:            239            58             95             86
57:            166            36             60             70
58:            85             11             23             51
59:            28             5              4              19
60:            9              1              0              8

########
###@ ###
###$ ###
#   $$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
###@ ###
#  $$$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  @$$ #
# #$   #
#...$###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  $$$ #
# #@   #
#...$###
# ## ###
#.   ###
########

########
###  ###
### $###
#  $@$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
### $###
# $@ $ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
### @###
# $ $$ #
# #    #
#...$###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ $$ #
# #    #
#...@###
# ##$###
#.   ###
########

########
###  ###
###  ###
# $ @$ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
# @$ $ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###$ ###
#  @ $ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###@ ###
#  $ $ #
# # $  #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
#  @ $ #
# #$$  #
#... ###
# ##$###
#.   ###
########

