ullDDuurrdrddLruulDuullddldDrddlUruUURRlldddlUruurruullDDDDrUluuurrddLdlUddlddrUUruullDurrddlUlDurrururrdLdLLuRdrUdlldlluuRRddlddlUUrruulDrrruLdllDurruuullDDRluurrdDlddlUUddlddrUUruullDDuurrruullDurrddrruLdlUdlddlluuRRddlddlUUrruuRurrdLdLUllDRlDlddrUUruullDRddlU
Moves: 262
Pushes: 64
States created total: 10,804
Unique visited total: 3,198
Reached duplicates total: 7,498
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             19             15             4              0
4:             45             29             16             0
5:             77             44             33             0
6:             91             50             41             0
7:             119            65             54             0
8:             173            86             87             0
9:             265            112            153            0
10:            359            151            208            0
11:            464            180            284            0
12:            534            175            359            0
13:            528            150            378            0
14:            491            126            365            0
15:            433            88             345            0
16:            317            51             266            0
17:            172            25             147            0
18:            92             24             68             0
19:            83             22             61             0
20:            85             31             54             0
21:            136            54             82             0
22:            220            82             138            0
23:            287            90             197            0
24:            303            90             213            0
25:            287            74             213            0
26:            254            73             181            0
27:            248            60             188            0
28:            228            52             176            0
29:            216            54             162            0
30:            232            63             169            0
31:            259            68             191            0
32:            265            61             204            0
33:            225            50             175            0
34:            183            47             136            0
35:            181            46             135            0
36:            188            51             137            0
37:            191            47             144            0
38:            176            35             141            0
39:            117            23             94             0
40:            78             22             56             0
41:            59             20             39             0
42:            59             18             41             0
43:            38             12             26             0
44:            23             9              14             0
45:            27             7              20             0
46:            37             9              28             0
47:            35             11             24             0
48:            38             16             22             0
49:            63             28             35             0
50:            100            36             64             0
51:            126            44             82             0
52:            160            51             109            0
53:            176            57             119            0
54:            190            60             130            0
55:            204            64             140            0
56:            221            62             159            0
57:            211            51             152            8
58:            176            34             120            22
59:            120            21             70             29
60:            68             9              35             24
61:            26             2              8              16
62:            7              1              3              3
63:            7              1              2              4
64:            3              1              0              2

#########
##  .####
##$#+  ##
#  $$  ##
#. .* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##@#.  ##
# $$$  ##
#. .* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
# @$$  ##
#.$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#  $$  ##
#.$*+ ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#  $@  ##
#.$** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#  $   ##
#.$** ###
#@  #####
#$ ######
#  ######
#########

#########
##  .####
## #.  ##
#  $   ##
#.$** ###
#$  #####
#@ ######
#  ######
#########

#########
##  .####
## #.  ##
# $$   ##
#.@** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
# @$   ##
#. ** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
#  @$  ##
#. ** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
#   @$ ##
#. ** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
