LLulDDDDrruLUluurDDDrddlUlUUrDldRdrrruuLLrrddllluluururrDulldlddrdrrruuLuullulDDurrrddrddlllulldRurUdldRuuUdddRluuuluurDrrddLruullldDuurrrddlLUdddrUluuluurDrrddLddllluRdrruuruullldDuurrrddlLUluRddrddlUUUdddlluRdrruululDuuurDlddrrddlUruruuLrddrddLruulldldlluRuRRllddrU
Moves: 267
Pushes: 53
States created total: 65,951
Unique visited total: 17,862
Reached duplicates total: 47,474
Created but not reached total: 615

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             9              9              0              0
8:             32             29             3              0
9:             104            57             47             0
10:            194            92             102            0
11:            286            113            173            0
12:            385            155            230            0
13:            514            209            305            0
14:            717            308            409            0
15:            996            361            635            0
16:            1,170          401            769            0
17:            1,230          428            802            0
18:            1,416          476            940            0
19:            1,550          465            1,085          0
20:            1,573          464            1,109          0
21:            1,614          501            1,113          0
22:            1,843          601            1,242          0
23:            2,191          702            1,489          0
24:            2,592          777            1,815          0
25:            2,756          818            1,938          0
26:            2,993          893            2,100          0
27:            3,155          947            2,208          0
28:            3,383          1,009          2,374          0
29:            3,648          945            2,703          0
30:            3,477          847            2,630          0
31:            3,208          836            2,372          0
32:            3,140          862            2,278          0
33:            3,251          864            2,387          0
34:            3,443          878            2,565          0
35:            3,478          762            2,716          0
36:            3,111          591            2,520          0
37:            2,260          371            1,889          0
38:            1,424          217            1,207          0
39:            825            164            661            0
40:            719            166            553            0
41:            707            125            582            0
42:            549            81             463            5
43:            359            70             267            22
44:            341            56             230            55
45:            300            56             194            50
46:            285            49             140            96
47:            257            28             98             131
48:            142            25             48             69
49:            111            25             37             49
50:            114            13             37             64
51:            54             5              8              41
52:            29             2              1              26
53:            8              1              0              7

########
##  ####
## .$@##
## *#$##
## * * #
#    # #
#   .  #
########

########
##  ####
## *@ ##
## *#$##
## * * #
#    # #
#   .  #
########

########
##  ####
##$+  ##
## *#$##
## * * #
#    # #
#   .  #
########

########
##  ####
##@.  ##
##$*#$##
## * * #
#    # #
#   .  #
########

########
##  ####
## .  ##
##@*#$##
##$* * #
#    # #
#   .  #
########

########
##  ####
## .  ##
## *#$##
##@* * #
# $  # #
#   .  #
########

########
##  ####
## .  ##
## *#$##
## * * #
# @  # #
# $ .  #
########

########
##  ####
## .  ##
## *#$##
##$+ * #
#    # #
# $ .  #
########

########
##  ####
## *  ##
## +#$##
##$. * #
#    # #
# $ .  #
########

########
##  ####
## +  ##
## *#$##
##$. * #
#    # #
# $ .  #
########

########
##  ####
## .  ##
## +#$##
##$* * #
#    # #
# $ .  #
########

########
##  ####
## .  ##
## .#$##
##$+ * #
#  $ # #
# $ .  #
########

########
##  ####
## .  ##
## .#$##
##$* * #
#  @ # #
# $ .  #
########

########
##  ####
## .  ##
##$.#$##
##@* * #
#    # #
# $ .  #
########

########
##  ####
##$.  ##
##@.#$##
## * * #
#    # #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## + * #
#  $ # #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## . * #
#  @$# #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## .$+ #
#   $# #
# $ .  #
########

########
##  ####
##$.  ##
## .#$##
## *@. #
#   $# #
# $ .  #
########

########
##  ####
##$.  ##
## .#@##
## * * #
#   $# #
# $ .  #
########

########
##  ####
##$.  ##
## .# ##
## *$+ #
#   $# #
# $ .  #
########

########
##  ####
##@.  ##
##$.# ##
## *$. #
#   $# #
# $ .  #
########

########
##  ####
## .  ##
##@.# ##
##$*$. #
#   $# #
# $ .  #
########

########
##  ####
