uurrrrddddLLrruulDuruulllldddrRRlddlUrururrdLdLLuRuruulllldddRRdrrUUddlluRllluuurrrDullldddrrrdrUlllluuurrrdDDlddlUruruuullldddRluuurrrdddrdLuuuullldddrRlluuurrrddDrruLdlllluuurrrrDulllldddrrrUUddrruLuuLLLrrrdddlUruulllulDDurrrrddlUruLdddllddrUluRRuuuLrrddrdLdLruuuullLulDrrrrddddlUUdllddrUruuUdddlluRdrUUruuLLLrrrddlUruLL
Moves: 322
Pushes: 58
States created total: 5,830
Unique visited total: 1,904
Reached duplicates total: 3,426
Created but not reached total: 500

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             21             15             6              0
4:             52             29             23             0
5:             84             40             44             0
6:             128            55             73             0
7:             148            60             88             0
8:             162            61             101            0
9:             157            54             103            0
10:            143            51             92             0
11:            121            43             78             0
12:            103            39             64             0
13:            87             32             55             0
14:            83             27             56             0
15:            68             24             44             0
16:            72             28             44             0
17:            80             29             51             0
18:            80             26             54             0
19:            70             22             48             0
20:            77             21             56             0
21:            70             21             49             0
22:            74             24             50             0
23:            89             27             62             0
24:            89             27             62             0
25:            81             20             61             0
26:            52             13             39             0
27:            35             12             23             0
28:            34             12             22             0
29:            32             12             20             0
30:            30             14             16             0
31:            35             16             19             0
32:            40             17             23             0
33:            43             19             24             0
34:            49             22             27             0
35:            52             26             26             0
36:            70             33             36             1
37:            111            48             61             2
38:            179            62             102            15
39:            235            79             130            26
40:            283            87             144            52
41:            290            84             157            49
42:            285            81             161            43
43:            270            75             158            37
44:            264            71             160            33
45:            252            64             149            39
46:            233            61             134            38
47:            199            53             117            29
48:            169            46             95             28
49:            135            36             76             23
50:            107            27             56             24
51:            75             18             38             19
52:            55             12             25             18
53:            32             7              13             12
54:            19             5              5              9
55:            7              3              2              2
56:            4              2              1              1
57:            1              1              0              0
58:            1              1              0              0

########
#  #####
#..   ##
#.##$ ##
#+##   #
#  $$  #
##  $ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
#  $$  #
## $@ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
#  $$  #
##$@  ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
#  $@  #
##$ $ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
#  @$  #
##$ $ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
#   @$ #
##$ $ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
# $  $ #
##@ $ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
# $ $@ #
##  $ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
# $ $  #
## $@ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
# $ $  #
##$@  ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
# $ @$ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
# @$ $ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##   #
#  @$$ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.## $ #
#   $@ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.##$$##
#.## @ #
#   $  #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.##$$##
#.##   #
#   @$ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.##@$##
#.##$  #
#    $ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.##$$ #
#    @ #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.##@$ #
#   $  #
##$   ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.## $ #
#   @  #
##$ $ ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.## $ #
# $    #
##@ $ ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.## $ #
# @$   #
##  $ ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.## $ #
#  $   #
## $@ ##
